52 26 1 0.000000 41.200000 0.000000 0.000000 0 0 0
53 27 1 0.000000 40.000000 0.000000 40.000000 0 0 0
54 27 1 0.000000 41.200000 0.000000 40.000000 0 0 0
55 28 1 0.000000 40.000000 0.000000 80.000000 0 0 0
56 28 1 0.000000 41.200000 0.000000 80.000000 0 0 0
57 29 1 0.000000 40.000000 0.000000 120.000000 0 0 0
58 29 1 0.000000 41.200000 0.000000 120.000000 0 0 0
59 30 1 0.000000 40.000000 0.000000 160.000000 0 0 0
60 30 1 0.000000 41.200000 0.000000 160.000000 0 0 0
61 31 1 0.000000 40.000000 40.000000 0.000000 0 0 0
62 31 1 0.000000 41.200000 40.000000 0.000000 0 0 0
63 32 1 0.000000 40.000000 40.000000 40.000000 0 0 0
64 32 1 0.000000 41.200000 40.000000 40.000000 0 0 0
65 33 1 0.000000 40.000000 40.000000 80.000000 0 0 0
66 33 1 0.000000 41.200000 40.000000 80.000000 0 0 0
67 34 1 0.000000 40.000000 40.000000 120.000000 0 0 0
68 34 1 0.000000 41.200000 40.000000 120.000000 0 0 0
69 35 1 0.000000 40.000000 40.000000 160.000000 0 0 0
70 35 1 0.000000 41.200000 40.000000 160.000000 0 0 0
71 36 1 0.000000 40.000000 80.000000 0.000000 0 0 0
72 36 1 0.000000 41.200000 80.000000 0.000000 0 0 0
73 37 1 0.000000 40.000000 80.000000 40.000000 0 0 0
74 37 1 0.000000 41.200000 80.000000 40.000000 0 0 0
75 38 1 0.000000 40.000000 80.000000 80.000000 0 0 0
76 38 1 0.000000 41.200000 80.000000 80.000000 0 0 0
77 39 1 0.000000 40.000000 80.000000 120.000000 0 0 0
78 39 1 0.000000 41.200000 80.000000 120.000000 0 0 0
79 40 1 0.000000 40.000000 80.000000 160.000000 0 0 0
80 40 1 0.000000 41.200000 80.000000 160.000000 0 0 0
81 41 1 0.000000 40.000000 120.000000 0.000000 0 0 0
82 41 1 0.000000 41.200000 120.000000 0.000000 0 0 0
83 42 1 0.000000 40.000000 120.000000 40.000000 0 0 0
84 42 1 0.000000 41.200000 120.000000 40.000000 0 0 0
85 43 1 0.000000 40.000000 120.000000 80.000000 0 0 0
86 43 1 0.000000 41.200000 120.000000 80.000000 0 0 0
87 44 1 0.000000 40.000000 120.000000 120.000000 0 0 0
88 44 1 0.000000 41.200000 120.000000 120.000000 0 0 0
89 45 1 0.000000 40.000000 120.000000 160.000000 0 0 0
90 45 1 0.000000 41.200000 120.000000 160.000000 0 0 0
91 46 1 0.000000 40.000000 160.000000 0.000000 0 0 0
92 46 1 0.000000 41.200000 160.000000 0.000000 0 0 0
93 47 1 0.000000 40.000000 160.000000 40.000000 0 0 0
94 47 1 0.000000 41.200000 160.000000 40.000000 0 0 0
95 48 1 0.000000 40.000000 160.000000 80.000000 0 0 0
96 48 1 0.000000 41.200000 160.000000 80.000000 0 0 0
97 49 1 0.000000 40.000000 160.000000 120.000000 0 0 0
98 49 1 0.000000 41.200000 160.000000 120.000000 0 0 0
99 50 1 0.000000 40.000000 160.000000 160.000000 0 0 0
100 50 1 0.000000 41.200000 160.000000 160.000000 0 0 0
101 51 1 0.000000 80.000000 0.000000 0.000000 0 0 0
102 51 1 0.000000 81.200000 0.000000 0.000000 0 0 0
103 52 1 0.000000 80.000000 0.000000 40.000000 0 0 0
104 52 1 0.000000 81.200000 0.000000 40.000000 0 0 0
105 53 1 0.000000 80.000000 0.000000 80.000000 0 0 0
106 53 1 0.000000 81.200000 0.000000 80.000000 0 0 0
107 54 1 0.000000 80.000000 0.000000 120.000000 0 0 0
108 54 1 0.000000 81.200000 0.000000 120.000000 0 0 0
109 55 1 0.000000 80.000000 0.000000 160.000000 0 0 0
110 55 1 0.000000 81.200000 0.000000 160.000000 0 0 0
111 56 1 0.000000 80.000000 40.000000 0.000000 0 0 0
112 56 1 0.000000 81.200000 40.000000 0.000000 0 0 0
113 57 1 0.000000 80.000000 40.000000 40.000000 0 0 0
114 57 1 0.000000 81.200000 40.000000 40.000000 0 0 0
115 58 1 0.000000 80.000000 40.000000 80.000000 0 0 0
116 58 1 0.000000 81.200000 40.000000 80.000000 0 0 0
117 59 1 0.000000 80.000000 40.000000 120.000000 0 0 0
118 59 1 0.000000 81.200000 40.000000 120.000000 0 0 0
119 60 1 0.000000 80.000000 40.000000 160.000000 0 0 0
120 60 1 0.000000 81.200000 40.000000 160.000000 0 0 0
121 61 1 0.000000 80.000000 80.000000 0.000000 0 0 0
122 61 1 0.000000 81.200000 80.000000 0.000000 0 0 0
123 62 1 0.000000 80.000000 80.000000 40.000000 0 0 0
124 62 1 0.000000 81.200000 80.000000 40.000000 0 0 0
125 63 1 0.000000 80.000000 80.000000 80.000000 0 0 0
126 63 1 0.000000 81.200000 80.000000 80.000000 0 0 0
127 64 1 0.000000 80.000000 80.000000 120.000000 0 0 0
128 64 1 0.000000 81.200000 80.000000 120.000000 0 0 0
129 65 1 0.000000 80.000000 80.000000 160.000000 0 0 0
130 65 1 0.000000 81.200000 80.000000 160.000000 0 0 0
131 66 1 0.000000 80.000000 120.000000 0.000000 0 0 0
132 66 1 0.000000 81.200000 120.000000 0.000000 0 0 0
133 67 1 0.000000 80.000000 120.000000 40.000000 0 0 0
134 67 1 0.000000 81.200000 120.000000 40.000000 0 0 0
135 68 1 0.000000 80.000000 120.000000 80.000000 0 0 0
136 68 1 0.000000 81.200000 120.000000 80.000000 0 0 0
137 69 1 0.000000 80.000000 120.000000 120.000000 0 0 0
138 69 1 0.000000 81.200000 120.000000 120.000000 0 0 0
139 70 1 0.000000 80.000000 120.000000 160.000000 0 0 0
140 70 1 0.000000 81.200000 120.000000 160.000000 0 0 0
141 71 1 0.000000 80.000000 160.000000 0.000000 0 0 0
142 71 1 0.000000 81.200000 160.000000 0.000000 0 0 0
143 72 1 0.000000 80.000000 160.000000 40.000000 0 0 0
144 72 1 0.000000 81.200000 160.000000 40.000000 0 0 0
145 73 1 0.000000 80.000000 160.000000 80.000000 0 0 0
146 73 1 0.000000 81.200000 160.000000 80.000000 0 0 0
147 74 1 0.000000 80.000000 160.000000 120.000000 0 0 0
148 74 1 0.000000 81.200000 160.000000 120.000000 0 0 0
149 75 1 0.000000 80.000000 160.000000 160.000000 0 0 0
150 75 1 0.000000 81.200000 160.000000 160.000000 0 0 0
151 76 1 0.000000 120.000000 0.000000 0.000000 0 0 0
152 76 1 0.000000 121.200000 0.000000 0.000000 0 0 0
153 77 1 0.000000 120.000000 0.000000 40.000000 0 0 0
154 77 1 0.000000 121.200000 0.000000 40.000000 0 0 0
155 78 1 0.000000 120.000000 0.000000 80.000000 0 0 0
156 78 1 0.000000 121.200000 0.000000 80.000000 0 0 0
157 79 1 0.000000 120.000000 0.000000 120.000000 0 0 0
158 79 1 0.000000 121.200000 0.000000 120.000000 0 0 0
159 80 1 0.000000 120.000000 0.000000 160.000000 0 0 0
160 80 1 0.000000 121.200000 0.000000 160.000000 0 0 0
161 81 2 0.000000 46.923834 197.364409 186.630027 0 0 0
162 82 2 0.000000 121.428571 158.240237 132.008586 0 0 0
163 83 2 0.000000 155.847105 111.889147 114.981497 0 0 0
164 84 2 0.000000 15.900856 173.403416 151.335415 0 0 0
165 85 2 0.000000 186.213549 40.999563 119.437139 0 0 0
166 86 2 0.000000 21.539624 173.249924 11.771232 0 0 0
167 87 2 0.000000 30.602563 189.386349 76.965783 0 0 0
168 88 2 0.000000 195.621800 43.878416 137.036017 0 0 0
169 89 2 0.000000 110.585615 80.014648 106.762253 0 0 0
170 90 2 0.000000 55.292294 198.694948 140.633664 0 0 0
171 91 2 0.000000 67.577487 112.590006 82.620959 0 0 0
172 92 2 0.000000 17.025349 46.661187 91.269837 0 0 0
173 93 2 0.000000 13.467482 34.703576 60.285438 0 0 0
174 94 2 0.000000 90.316800 97.224715 189.720035 0 0 0
175 95 2 0.000000 1.176845 175.029764 50.227858 0 0 0
176 96 2 0.000000 26.079464 171.191609 71.712773 0 0 0
177 97 2 0.000000 88.905569 130.775253 112.066226 0 0 0
178 98 2 0.000000 145.536247 19.711363 117.276180 0 0 0
179 99 2 0.000000 46.760562 83.019442 100.186271 0 0 0
180 100 2 0.000000 29.966112 45.393627 62.986692 0 0 0
181 101 2 0.000000 153.345009 135.966976 175.181786 0 0 0
182 102 2 0.000000 66.479731 169.807580 103.345359 0 0 0
183 103 2 0.000000 17.556993 103.424095 113.735365 0 0 0
184 104 2 0.000000 165.066390 134.636015 116.435701 0 0 0
185 105 2 0.000000 74.574593 167.043096 123.357632 0 0 0
186 106 2 0.000000 96.270766 150.434639 92.545680 0 0 0
187 107 2 0.000000 42.595251 160.553372 42.440461 0 0 0
188 108 2 0.000000 53.758192 88.298460 63.700637 0 0 0
189 109 2 0.000000 60.855594 38.057429 149.666685 0 0 0
190 110 2 0.000000 95.741692 145.842319 108.001025 0 0 0
191 111 2 0.000000 151.410927 80.868157 61.077894 0 0 0
192 112 2 0.000000 185.312809 64.797108 15.183836 0 0 0
193 113 2 0.000000 129.304971 78.120415 24.827386 0 0 0
194 114 2 0.000000 140.695919 48.758340 180.146360 0 0 0
195 115 2 0.000000 174.849184 184.843754 3.793876 0 0 0
196 116 2 0.000000 110.763084 103.639990 74.192899 0 0 0
197 117 2 0.000000 139.051030 182.807559 193.667592 0 0 0
198 118 2 0.000000 72.732441 33.092228 54.942418 0 0 0
199 119 2 0.000000 140.042495 111.947010 116.066947 0 0 0
200 120 2 0.000000 74.568217 105.179160 26.180858 0 0 0

Bonds

1 1 1 2
2 1 3 4
3 1 5 6
4 1 7 8
5 1 9 10
6 1 11 12
7 1 13 14
8 1 15 16
9 1 17 18
10 1 19 20
11 1 21 22
12 1 23 24
13 1 25 26
14 1 27 28
15 1 29 30
16 1 31 32
17 1 33 34
18 1 35 36
19 1 37 38
20 1 39 40
21 1 41 42
22 1 43 44
23 1 45 46
24 1 47 48
25 1 49 50
26 1 51 52
27 1 53 54
28 1 55 56
29 1 57 58
30 1 59 60
31 1 61 62
32 1 63 64
33 1 65 66
34 1 67 68
35 1 69 70
36 1 71 72
37 1 73 74
38 1 75 76
39 1 77 78
40 1 79 80
41 1 81 82
42 1 83 84
43 1 85 86
44 1 87 88
45 1 89 90
46 1 91 92
47 1 93 94
48 1 95 96
49 1 97 98
50 1 99 100
51 1 101 102
52 1 103 104
53 1 105 106
54 1 107 108
55 1 109 110
56 1 111 112
57 1 113 114
58 1 115 116
59 1 117 118
60 1 119 120
61 1 121 122
62 1 123 124
63 1 125 126
64 1 127 128
65 1 129 130
66 1 131 132
67 1 133 134
68 1 135 136
69 1 137 138
70 1 139 140
71 1 141 142
72 1 143 144
73 1 145 146
74 1 147 148
75 1 149 150
76 1 151 152
77 1 153 154
78 1 155 156
79 1 157 158
80 1 159 160

