129 2 173 51
130 2 173 62
131 2 174 15
132 2 174 85
133 2 175 6
134 2 175 16
135 2 175 32
136 2 175 41
137 2 176 5
138 2 176 19
139 2 176 87
140 2 176 96
141 2 178 12
142 2 178 138
143 2 179 8
144 2 179 24
145 2 179 99
146 2 179 116
147 2 180 28
148 2 180 29
149 2 180 36
150 2 180 55
151 2 181 57
152 2 181 133
153 2 181 135
154 2 181 156
155 2 182 49
156 2 182 56
157 2 182 64
158 2 182 122
159 2 183 121
160 2 183 134
161 2 184 2
162 2 184 63
163 2 184 92
164 2 184 103
165 2 185 81
166 2 185 139
167 2 186 100
168 2 188 84
169 2 189 1
170 2 189 3
171 2 189 21
172 2 189 98
173 2 190 104
174 2 190 117
175 2 190 120
176 2 190 126
177 2 191 94
178 2 191 119
179 2 191 155
180 2 192 25
181 2 192 127
182 2 192 151
183 2 193 102
184 2 193 125
185 2 193 143
186 2 194 38
187 2 194 66
188 2 194 118
189 2 194 124
190 2 196 65
191 2 196 82
192 2 196 111
193 2 196 140
194 2 197 13
195 2 197 69
196 2 197 74
197 2 197 89
198 2 198 114
199 2 198 159
200 2 200 14
201 2 188 128
202 2 200 108
203 2 178 72
204 2 195 26
205 2 195 148
206 2 200 158
207 2 183 58
208 2 188 61
209 2 195 22
210 2 200 73
211 2 188 42
212 2 192 149
213 2 186 142
214 2 186 52
215 2 178 153
216 2 183 97
217 2 186 107
218 2 191 130
219 2 195 154
220 2 199 53
221 2 187 44
222 2 187 131
223 2 187 112
224 2 199 145

