137 69 1 0.000000 97.744562 100.887585 103.031415 0 0 0
138 69 1 0.000000 97.038130 99.924433 102.904974 0 0 0
139 70 1 0.000000 101.842146 98.711136 102.026619 -1 1 0
140 70 1 0.000000 100.728816 98.647118 101.453743 -1 1 0
141 71 1 0.000000 97.880521 100.870076 100.215613 0 1 0
142 71 1 0.000000 97.103239 100.518205 99.562739 0 1 0
143 72 1 0.000000 102.488789 98.139450 99.239185 1 -1 -1
144 72 1 0.000000 102.787770 97.226197 99.932790 2 -2 -1
145 73 1 0.000000 97.572248 97.032132 100.846169 0 -1 -1
146 73 1 0.000000 97.452186 97.083122 102.102418 -1 0 -1
147 74 1 0.000000 97.795991 99.765298 100.148745 1 0 1
148 74 1 0.000000 98.756511 100.442932 99.955374 1 0 1
149 75 1 0.000000 98.588940 97.699480 102.456574 2 0 -2
150 75 1 0.000000 98.431472 102.606297 102.359067 1 0 -2
151 76 1 0.000000 97.308352 100.216537 100.944038 0 -1 -1
152 76 1 0.000000 97.397329 100.495521 102.116330 0 -1 -1
153 77 1 0.000000 100.425576 99.249238 97.613543 0 0 -1
154 77 1 0.000000 100.285297 100.055066 102.901831 0 0 -2
155 78 1 0.000000 97.524120 97.909339 102.854499 1 1 -1
156 78 1 0.000000 98.389898 98.609409 97.269169 1 1 0
157 79 1 0.000000 98.099601 100.693746 99.145606 0 -1 2
158 79 1 0.000000 99.292782 101.038869 99.257428 0 -1 2
159 80 1 0.000000 99.668315 102.200220 101.480965 0 1 0
160 80 1 0.000000 99.099213 101.179069 101.615423 0 1 0
161 81 2 0.000000 102.088026 99.079336 98.688243 1 3 1
162 82 2 0.000000 97.678941 97.193805 97.777302 0 0 0
163 83 2 0.000000 98.973321 100.234660 98.798312 0 -2 1
164 84 2 0.000000 99.873925 99.125237 102.322464 -1 1 1
165 85 2 0.000000 97.822687 101.963733 98.354766 1 2 -3
166 86 2 0.000000 102.037275 99.563782 102.525783 -1 -1 1
167 87 2 0.000000 97.852187 101.134381 101.336456 -3 2 -2
168 88 2 0.000000 101.787369 98.465590 101.098096 0 -2 -1
169 89 2 0.000000 98.879513 101.327136 100.583911 -1 3 2
170 90 2 0.000000 101.602470 97.430353 97.235719 2 0 1
171 91 2 0.000000 102.624163 97.754402 102.172792 -1 -2 0
172 92 2 0.000000 97.143669 99.120309 100.710936 -3 0 2
173 93 2 0.000000 100.764866 97.384306 99.808337 0 1 -1
174 94 2 0.000000 101.527150 102.602153 100.346817 0 -1 -1
175 95 2 0.000000 99.981091 98.044195 99.715928 2 0 0
176 96 2 0.000000 100.679457 100.365462 97.841907 1 -2 0
177 97 2 0.000000 98.515438 100.243294 101.071810 0 1 1
178 98 2 0.000000 98.517060 101.695766 99.645744 0 -2 0
179 99 2 0.000000 100.990461 100.475169 101.266227 0 2 0
180 100 2 0.000000 97.650730 97.621667 99.793098 1 -1 1
181 101 2 0.000000 99.912403 101.219022 102.228326 0 0 1
182 102 2 0.000000 101.850198 100.633467 102.583960 -3 -2 1
183 103 2 0.000000 100.401053 102.410608 98.220844 -1 -2 -2
184 104 2 0.000000 97.455608 99.787633 98.876521 0 0 -2
185 105 2 0.000000 100.103916 99.002995 100.463864 0 2 0
186 106 2 0.000000 99.401509 99.458214 98.088464 0 -1 1
187 107 2 0.000000 100.632900 101.191794 97.093240 1 0 1
188 108 2 0.000000 99.375977 97.124974 101.978003 2 -1 -1
189 109 2 0.000000 102.264482 101.141850 98.210888 -1 -2 0
190 110 2 0.000000 97.314359 102.716486 98.848767 1 0 -2
191 111 2 0.000000 99.641061 97.152057 97.996637 0 0 0
192 112 2 0.000000 102.824181 100.974034 102.641891 0 0 -1
193 113 2 0.000000 98.725059 102.084389 97.338047 0 -2 1
194 114 2 0.000000 101.372725 98.253038 99.417730 1 0 1
195 115 2 0.000000 99.120957 99.614036 97.053622 1 2 0
196 116 2 0.000000 102.831799 98.765005 102.811862 1 -1 -1
197 117 2 0.000000 101.923638 98.787422 100.045042 1 1 -1
198 118 2 0.000000 98.195376 99.888302 102.865709 0 1 0
199 119 2 0.000000 97.910448 98.177051 101.853088 -1 -2 0
200 120 2 0.000000 100.469057 100.864915 99.150080 -3 0 2

Bonds

1 1 59 60
2 1 9 10
3 1 115 116
4 1 93 94
5 1 127 128
6 1 73 74
7 1 21 22
8 1 71 72
9 1 147 148
10 1 87 88
11 1 99 100
12 1 107 108
13 1 145 146
14 1 27 28
15 1 97 98
16 1 131 132
17 1 117 118
18 1 135 136
19 1 155 156
20 1 149 150
21 1 23 24
22 1 67 68
23 1 51 52
24 1 19 20
25 1 85 86
26 1 129 130
27 1 41 42
28 1 5 6
29 1 157 158
30 1 141 142
31 1 31 32
32 1 159 160
33 1 75 76
34 1 91 92
35 1 77 78
36 1 151 152
37 1 35 36
38 1 137 138
39 1 79 80
40 1 125 126
41 1 37 38
42 1 61 62
43 1 153 154
44 1 101 102
45 1 57 58
46 1 143 144
47 1 109 110
48 1 121 122
49 1 43 44
50 1 11 12
51 1 3 4
52 1 111 112
53 1 39 40
54 1 95 96
55 1 139 140
56 1 119 120
57 1 25 26
58 1 83 84
59 1 29 30
60 1 105 106
61 1 123 124
62 1 17 18
63 1 69 70
64 1 103 104
65 1 47 48
66 1 7 8
67 1 33 34
68 1 1 2
69 1 45 46
70 1 53 54
71 1 113 114
72 1 13 14
73 1 15 16
74 1 49 50
75 1 89 90
76 1 133 134
77 1 65 66
78 1 63 64
79 1 81 82
80 1 55 56
81 2 161 28
82 2 161 57
83 2 161 61
84 2 161 101
85 2 162 9
86 2 162 21
87 2 162 59
88 2 162 94
89 2 163 18
90 2 163 27
91 2 163 31
92 2 163 67
93 2 164 8
94 2 164 24
95 2 164 40
96 2 164 44
97 2 165 5
98 2 165 19
99 2 165 42
100 2 165 46
101 2 166 39
102 2 166 139
103 2 167 35
104 2 167 77
105 2 167 79
106 2 167 91
107 2 168 11
108 2 168 25
109 2 168 109
110 2 168 121
111 2 169 54
112 2 169 80
113 2 169 92
114 2 169 141
115 2 170 98
116 2 170 102
117 2 170 120
118 2 170 127
119 2 171 83
120 2 171 119
121 2 171 146
122 2 172 32
123 2 172 56
124 2 172 72
125 2 172 131
126 2 173 4
127 2 173 70
128 2 173 87
129 2 173 110
130 2 174 13
131 2 174 15
132 2 174 53
133 2 174 65
134 2 175 43
135 2 175 60
136 2 175 71
137 2 175 73
138 2 176 7
139 2 176 29
140 2 176 38
141 2 176 111
142 2 177 78
143 2 177 151
144 2 177 160
145 2 178 75
146 2 178 157
147 2 179 12
148 2 179 23
149 2 179 64
150 2 179 90
151 2 180 93
152 2 180 99
153 2 180 136
154 2 180 145
155 2 181 22
156 2 181 66
157 2 181 159
158 2 182 16
159 2 182 55
160 2 182 63
161 2 182 81
162 2 183 41
163 2 183 47
164 2 183 51
165 2 183 69
166 2 184 62
167 2 184 68
168 2 184 129
169 2 184 142
170 2 185 74
171 2 185 107
172 2 185 117
173 2 185 140
174 2 186 85
175 2 186 115
176 2 186 126
177 2 186 153
178 2 187 30
179 2 187 34
180 2 187 123
181 2 187 154
182 2 188 2
183 2 188 88
184 2 188 108
185 2 188 128
186 2 189 17
187 2 189 33
188 2 189 49
189 2 189 103
190 2 191 97
191 2 192 82
192 2 193 150
193 2 194 143
194 2 196 37
195 2 197 50
196 2 197 112
197 2 197 122
198 2 198 116
199 2 198 132
200 2 198 137
201 2 198 152
202 2 199 100
203 2 199 118
204 2 199 149
205 2 199 155
206 2 200 86
207 2 200 124
208 2 200 134
209 2 166 95
210 2 171 135
211 2 177 147
212 2 190 6
213 2 194 58
214 2 200 89
215 2 178 20
216 2 181 52
217 2 190 104
218 2 193 1
219 2 192 114
220 2 195 156
221 2 178 148
222 2 192 14
223 2 192 36
224 2 195 125
225 2 197 144

