157 79 1 0.000000 102.396583 97.820257 98.146260 0 -1 1
158 79 1 0.000000 102.718776 97.051615 98.944887 0 -1 1
159 80 1 0.000000 98.026493 102.254474 98.080344 0 -1 1
160 80 1 0.000000 97.822560 96.978964 97.432373 1 -1 1
161 81 2 0.000000 97.577640 99.133211 101.676682 2 -1 0
162 82 2 0.000000 97.931077 98.907457 98.748362 1 -1 0
163 83 2 0.000000 99.772844 97.994867 99.129024 -1 0 1
164 84 2 0.000000 102.295226 101.736366 102.350905 0 0 0
165 85 2 0.000000 100.484396 101.588476 97.598307 -1 -1 -1
166 86 2 0.000000 99.783569 99.013773 99.056193 0 1 1
167 87 2 0.000000 97.989772 98.071658 98.100973 2 1 0
168 88 2 0.000000 102.416608 99.166084 101.496584 -2 -2 -3
169 89 2 0.000000 102.071875 101.727035 99.944116 0 -1 1
170 90 2 0.000000 102.535090 98.871906 97.640352 1 -1 -2
171 91 2 0.000000 101.391195 100.193007 102.880264 -1 1 0
172 92 2 0.000000 101.009746 102.187285 102.692401 -1 3 -1
173 93 2 0.000000 98.920840 100.374521 97.467054 0 1 1
174 94 2 0.000000 101.813977 99.913745 97.839971 1 1 2
175 95 2 0.000000 98.863437 100.802146 100.412551 1 2 2
176 96 2 0.000000 97.842349 100.248908 96.953066 1 -1 0
177 97 2 0.000000 98.780974 97.413190 98.974603 0 -1 2
178 98 2 0.000000 101.903004 101.284159 96.940846 0 -2 0
179 99 2 0.000000 100.806218 98.727752 99.546224 2 0 0
180 100 2 0.000000 103.080588 99.103024 99.213783 1 -3 0
181 101 2 0.000000 98.490819 101.081732 98.110342 -1 0 -1
182 102 2 0.000000 97.099774 101.894733 102.118070 3 -1 -1
183 103 2 0.000000 101.296799 101.935733 98.970633 -1 -1 -2
184 104 2 0.000000 97.624930 99.820174 99.314425 1 -1 0
185 105 2 0.000000 102.565055 101.763828 97.627183 0 0 -1
186 106 2 0.000000 99.072667 102.242566 101.172040 1 -1 1
187 107 2 0.000000 101.759046 99.216895 99.553200 -1 1 1
188 108 2 0.000000 99.773185 96.965197 99.409372 1 -2 -2
189 109 2 0.000000 100.680293 101.533384 100.481374 0 -1 0
190 110 2 0.000000 102.331083 97.491197 102.859042 0 0 -1
191 111 2 0.000000 102.051011 97.176735 101.518315 -2 1 -1
192 112 2 0.000000 101.805592 97.205266 97.493487 -1 0 0
193 113 2 0.000000 99.837736 99.084192 100.774894 0 3 1
194 114 2 0.000000 101.479916 96.896161 98.793608 0 -1 2
195 115 2 0.000000 97.153524 98.454836 102.372132 0 1 0
196 116 2 0.000000 101.981826 102.464980 96.889179 -1 0 1
197 117 2 0.000000 97.477929 99.417820 100.704119 0 1 0
198 118 2 0.000000 102.917730 97.756079 100.132574 -2 0 0
199 119 2 0.000000 102.220903 98.561449 102.742262 -1 1 0
200 120 2 0.000000 101.361454 98.967105 103.111027 -3 2 0

Bonds

1 1 145 146
2 1 97 98
3 1 101 102
4 1 1 2
5 1 19 20
6 1 83 84
7 1 69 70
8 1 125 126
9 1 137 138
10 1 67 68
11 1 63 64
12 1 11 12
13 1 93 94
14 1 51 52
15 1 25 26
16 1 157 158
17 1 47 48
18 1 21 22
19 1 131 132
20 1 9 10
21 1 57 58
22 1 127 128
23 1 29 30
24 1 159 160
25 1 5 6
26 1 55 56
27 1 149 150
28 1 49 50
29 1 121 122
30 1 79 80
31 1 117 118
32 1 39 40
33 1 115 116
34 1 53 54
35 1 89 90
36 1 65 66
37 1 23 24
38 1 105 106
39 1 33 34
40 1 143 144
41 1 109 110
42 1 41 42
43 1 87 88
44 1 141 142
45 1 99 100
46 1 81 82
47 1 119 120
48 1 103 104
49 1 85 86
50 1 91 92
51 1 155 156
52 1 35 36
53 1 153 154
54 1 133 134
55 1 135 136
56 1 61 62
57 1 107 108
58 1 129 130
59 1 77 78
60 1 59 60
61 1 37 38
62 1 111 112
63 1 3 4
64 1 45 46
65 1 7 8
66 1 31 32
67 1 123 124
68 1 139 140
69 1 113 114
70 1 17 18
71 1 75 76
72 1 27 28
73 1 71 72
74 1 95 96
75 1 147 148
76 1 151 152
77 1 13 14
78 1 43 44
79 1 73 74
80 1 15 16
81 2 161 27
82 2 161 76
83 2 161 109
84 2 161 112
85 2 162 19
86 2 162 21
87 2 162 83
88 2 162 101
89 2 163 1
90 2 163 25
91 2 163 69
92 2 163 102
93 2 164 13
94 2 164 16
95 2 164 72
96 2 164 73
97 2 165 18
98 2 165 39
99 2 165 54
100 2 165 79
101 2 166 2
102 2 166 48
103 2 166 125
104 2 166 132
105 2 167 20
106 2 167 63
107 2 167 81
108 2 167 97
109 2 168 61
110 2 168 75
111 2 168 107
112 2 168 135
113 2 169 15
114 2 169 33
115 2 169 50
116 2 169 65
117 2 170 22
118 2 170 51
119 2 170 64
120 2 170 157
121 2 171 95
122 2 171 108
123 2 171 153
124 2 171 155
125 2 172 43
126 2 172 117
127 2 173 41
128 2 173 84
129 2 173 115
130 2 173 149
131 2 174 47
132 2 174 68
133 2 174 131
134 2 175 3
135 2 175 5
136 2 175 24
137 2 175 28
138 2 176 57
139 2 176 148
140 2 177 60
141 2 177 110
142 2 177 145
143 2 179 26
144 2 179 77
145 2 179 134
146 2 179 150
147 2 181 40
148 2 181 58
149 2 181 127
150 2 181 138
151 2 182 31
152 2 182 45
153 2 182 113
154 2 183 34
155 2 183 53
156 2 183 66
157 2 183 80
158 2 184 6
159 2 184 89
160 2 185 105
161 2 186 37
162 2 186 44
163 2 186 86
164 2 186 88
165 2 187 67
166 2 187 91
167 2 187 94
168 2 187 143
169 2 189 23
170 2 189 38
171 2 189 78
172 2 190 10
173 2 190 119
174 2 190 136
175 2 191 32
176 2 191 92
177 2 191 130
178 2 192 9
179 2 192 14
180 2 192 52
181 2 192 118
182 2 193 42
183 2 193 62
184 2 193 129
185 2 193 141
186 2 194 106
187 2 195 120
188 2 197 140
189 2 198 93
190 2 199 35
191 2 199 156
192 2 200 11
193 2 172 71
194 2 172 123
195 2 180 144
196 2 184 137
197 2 188 85
198 2 189 7
199 2 191 133
200 2 194 158
201 2 195 100

