36 18 1 0.000000 101.367073 100.917331 97.090169 1 -2 0
37 19 1 0.000000 99.205177 97.436949 102.401521 1 -1 0
38 19 1 0.000000 98.544760 97.735727 96.971633 1 -1 1
39 20 1 0.000000 102.413595 102.980859 101.010849 -1 0 0
40 20 1 0.000000 101.521499 103.073613 100.254228 -1 0 0
41 21 1 0.000000 99.656405 99.061252 97.957720 2 -2 1
42 21 1 0.000000 98.708997 98.567891 97.515956 2 -2 1
43 22 1 0.000000 99.069401 101.735249 100.416015 1 -1 0
44 22 1 0.000000 99.298140 102.486591 101.326451 1 -1 0
45 23 1 0.000000 101.208693 98.288357 102.248596 2 0 0
46 23 1 0.000000 101.526294 98.453297 101.132365 2 0 0
47 24 1 0.000000 102.680294 97.791406 97.460539 1 0 2
48 24 1 0.000000 102.524168 102.846987 97.582295 0 0 2
49 25 1 0.000000 102.368042 101.501229 98.592902 0 0 0
50 25 1 0.000000 101.642774 102.293300 98.095969 0 0 0
51 26 1 0.000000 99.990336 102.834953 97.131123 0 -3 -2
52 26 1 0.000000 100.174092 97.653897 102.850276 0 -2 -3
53 27 1 0.000000 97.746650 98.498159 97.939418 -1 0 1
54 27 1 0.000000 98.712728 98.900382 98.491792 -1 0 1
55 28 1 0.000000 102.729585 98.545868 101.310643 -1 0 0
56 28 1 0.000000 97.297302 99.199741 101.904112 0 0 0
57 29 1 0.000000 101.849272 98.480447 97.577699 0 -3 0
58 29 1 0.000000 102.554568 98.069192 98.448835 0 -3 0
59 30 1 0.000000 99.605554 96.985627 98.276438 -1 0 1
60 30 1 0.000000 98.502045 102.868517 98.265857 -3 1 1
61 31 1 0.000000 101.528495 101.094350 100.536391 1 -1 0
62 31 1 0.000000 100.668866 101.900916 100.487087 1 -1 0
63 32 1 0.000000 100.848284 97.177893 102.277162 1 -1 -1
64 32 1 0.000000 100.432021 102.677257 101.495219 0 -1 -1
65 33 1 0.000000 97.398566 100.195675 102.439257 -1 1 0
66 33 1 0.000000 103.057268 99.996197 101.478982 -1 0 0
67 34 1 0.000000 96.950729 97.403981 102.398427 0 1 -2
68 34 1 0.000000 102.147925 97.042626 102.933060 0 0 -2
69 35 1 0.000000 98.936003 103.041650 97.068683 -2 1 0
70 35 1 0.000000 98.435302 102.451137 102.453868 -2 1 -1
71 36 1 0.000000 100.305008 98.377884 100.940495 0 2 0
72 36 1 0.000000 99.519550 97.558481 101.366654 0 2 0
73 37 1 0.000000 99.596387 100.305868 99.335831 1 0 -1
74 37 1 0.000000 99.932304 101.211846 98.713471 1 0 -1
75 38 1 0.000000 98.094643 98.999299 102.622925 1 -1 -1
76 38 1 0.000000 103.066985 98.612022 102.655885 2 -3 -1
77 39 1 0.000000 98.359107 101.402566 102.876008 -1 0 1
78 39 1 0.000000 99.038361 101.671819 101.986537 -1 0 1
79 40 1 0.000000 102.359300 101.732485 97.536425 -1 -2 1
80 40 1 0.000000 102.463967 100.565370 97.113851 -1 -2 1
81 41 1 0.000000 100.227403 97.850331 98.772120 0 -1 0
82 41 1 0.000000 100.042438 97.601755 99.902955 0 -1 0
83 42 1 0.000000 99.667684 102.876028 100.406000 0 -2 -1
84 42 1 0.000000 100.511647 97.375782 100.909564 1 -2 -1
85 43 1 0.000000 100.919575 100.761269 101.468272 0 1 -1
86 43 1 0.000000 100.443852 99.921684 102.168055 0 1 -1
87 44 1 0.000000 99.880188 99.826677 96.993541 1 -1 0
88 44 1 0.000000 100.217979 100.906633 96.907745 1 -1 0
89 45 1 0.000000 99.108659 97.919313 100.385981 2 0 2
90 45 1 0.000000 98.248872 98.067872 99.549749 2 0 2
91 46 1 0.000000 101.641054 102.636813 99.122963 -1 0 0
92 46 1 0.000000 100.567577 102.636246 99.725098 -1 0 0
93 47 1 0.000000 98.302746 102.075447 101.312202 0 0 -1
94 47 1 0.000000 98.206672 101.075170 100.784922 0 0 -1
95 48 1 0.000000 100.016184 98.212639 101.999107 1 0 0
96 48 1 0.000000 100.751167 99.038608 101.684487 1 0 0
97 49 1 0.000000 97.180905 102.395150 99.785019 1 1 0
98 49 1 0.000000 98.098930 102.070324 100.302906 1 1 0
99 50 1 0.000000 97.263812 98.338376 100.330825 1 2 0
100 50 1 0.000000 102.581367 98.425910 99.554369 1 1 0
101 51 1 0.000000 99.774303 100.227183 98.306325 1 -1 -1
102 51 1 0.000000 100.597115 100.458579 98.919182 1 -1 -1
103 52 1 0.000000 98.892596 99.734654 102.748165 -2 0 0
104 52 1 0.000000 99.088197 100.733055 96.929724 -2 0 1
105 53 1 0.000000 98.981922 100.880320 98.694971 -1 1 0
106 53 1 0.000000 99.448924 101.686257 99.504327 -1 1 0
107 54 1 0.000000 100.436978 98.592165 99.853317 -1 1 0
108 54 1 0.000000 100.803043 99.709193 99.561385 -1 1 0
109 55 1 0.000000 100.046455 101.632517 102.143305 -1 -1 0
110 55 1 0.000000 99.492328 100.538956 102.172554 -1 -1 0
111 56 1 0.000000 100.708887 100.366595 97.878139 1 -1 0
112 56 1 0.000000 99.605183 101.080066 97.762096 1 -1 0
113 57 1 0.000000 97.171242 100.980598 101.313865 0 -1 0
114 57 1 0.000000 102.447879 101.700099 101.617089 0 -2 0
115 58 1 0.000000 100.795548 101.167549 99.759452 0 0 -1
116 58 1 0.000000 101.520184 101.104125 98.921248 0 0 -1
117 59 1 0.000000 97.332865 99.344427 96.908428 2 -1 -1
118 59 1 0.000000 97.668607 98.211375 96.909611 2 -1 -1
119 60 1 0.000000 99.737821 99.198825 102.269991 -1 2 1
120 60 1 0.000000 99.850894 99.224973 101.179761 -1 2 1
121 61 1 0.000000 99.147723 100.663234 101.186387 -1 1 -1
122 61 1 0.000000 98.377624 100.664343 102.128482 -1 1 -1
123 62 1 0.000000 99.131234 101.975230 98.211902 -1 1 0
124 62 1 0.000000 98.443362 101.156666 97.704690 -1 1 0
125 63 1 0.000000 100.993505 101.249208 102.369043 -1 1 -1
126 63 1 0.000000 101.215225 101.970438 97.077289 -1 1 0
127 64 1 0.000000 100.790347 102.864753 98.424483 0 1 0
128 64 1 0.000000 100.642664 101.872889 99.037966 0 1 0
129 65 1 0.000000 97.860372 102.970334 97.347317 0 2 -1
130 65 1 0.000000 97.400249 97.571885 97.747739 2 1 -1
131 66 1 0.000000 99.542987 98.525941 103.101120 -1 -1 0
132 66 1 0.000000 100.556051 98.882423 102.858997 -1 -1 0
133 67 1 0.000000 97.708163 100.125185 99.216080 -1 0 0
134 67 1 0.000000 103.047564 100.617819 98.650025 -2 0 0
135 68 1 0.000000 98.335120 98.851074 100.311912 1 1 0
136 68 1 0.000000 98.139610 98.949618 101.508184 1 1 0
137 69 1 0.000000 98.625908 103.011099 100.522839 -1 2 -1
138 69 1 0.000000 99.007605 97.324758 99.522353 1 1 -1
139 70 1 0.000000 103.065303 101.634897 102.930815 -2 0 -1
140 70 1 0.000000 97.487155 100.853460 97.142157 -2 1 0
141 71 1 0.000000 100.743996 102.385280 102.390003 -1 0 -2
142 71 1 0.000000 101.154482 103.028767 97.075447 0 -1 -1
143 72 1 0.000000 102.996651 102.697759 101.910191 1 -2 -3
144 72 1 0.000000 97.038226 102.671117 103.049638 1 -1 -3
145 73 1 0.000000 98.163444 99.083284 99.339661 -1 1 1
146 73 1 0.000000 97.680333 99.515696 98.339273 -1 1 1
147 74 1 0.000000 101.667453 101.746518 99.757000 0 1 -1
148 74 1 0.000000 101.773195 102.138939 100.802720 0 1 -1
149 75 1 0.000000 97.923098 97.044603 99.155248 1 -1 -1
150 75 1 0.000000 97.227059 97.291037 100.069982 1 -1 -1
151 76 1 0.000000 102.258981 100.594404 101.264834 -1 0 -1
152 76 1 0.000000 101.362663 99.878083 101.220329 -1 0 -1
153 77 1 0.000000 102.567921 101.279357 100.528197 1 -1 0
154 77 1 0.000000 102.347061 100.775141 99.455537 1 -1 0
155 78 1 0.000000 98.064871 99.936993 97.381808 -1 1 1
156 78 1 0.000000 97.866309 100.583301 98.297349 -1 1 1
157 79 1 0.000000 99.014273 98.594054 101.155755 -1 0 1
158 79 1 0.000000 98.924590 99.695607 101.682425 -1 0 1
159 80 1 0.000000 98.545931 102.366707 99.268439 0 0 0
160 80 1 0.000000 99.681482 102.685625 99.196159 0 0 0
161 81 2 0.000000 102.282784 97.746726 100.516144 0 0 -1
162 82 2 0.000000 101.889841 99.040443 98.630678 1 1 0
163 83 2 0.000000 99.472409 101.823838 96.910338 -1 0 0
164 84 2 0.000000 102.897413 98.998819 97.821968 0 -2 4
165 85 2 0.000000 101.947109 100.686116 97.974979 -2 0 1
166 86 2 0.000000 97.042536 97.609761 101.192373 0 -1 3
167 87 2 0.000000 102.776577 100.166933 100.308931 -1 0 0
168 88 2 0.000000 102.799175 100.727388 102.245226 0 -1 -2
169 89 2 0.000000 101.435149 103.000777 101.384896 -1 -1 2
170 90 2 0.000000 102.118049 97.526532 99.464552 0 0 -2
171 91 2 0.000000 101.721217 99.797311 97.600566 0 1 1
172 92 2 0.000000 98.526707 96.987105 101.526176 1 -1 -1
173 93 2 0.000000 99.754366 99.502629 100.115844 1 1 -1
174 94 2 0.000000 101.173000 97.912569 100.290576 0 0 1
175 95 2 0.000000 97.538886 101.790345 102.122309 -2 2 1
176 96 2 0.000000 97.351122 99.278216 100.873517 2 0 1
177 97 2 0.000000 97.861034 100.099915 101.269969 -1 3 -1
178 98 2 0.000000 101.777443 100.435374 102.231168 -1 -2 1
179 99 2 0.000000 97.204589 101.856424 97.711346 -1 2 1
180 100 2 0.000000 102.681154 99.680851 102.469388 3 -2 0
181 101 2 0.000000 102.521476 102.901490 99.953709 -2 -2 -1
182 102 2 0.000000 97.724787 98.091045 102.034875 1 1 2
183 103 2 0.000000 97.029428 100.087663 97.691734 0 -1 1
184 104 2 0.000000 98.423766 102.115674 97.333043 0 2 -1
185 105 2 0.000000 99.675786 99.294626 99.031824 -2 0 0
186 106 2 0.000000 96.989401 102.094263 100.978280 -1 0 0
187 107 2 0.000000 98.952283 100.094183 97.724541 0 -2 0
188 108 2 0.000000 98.891165 99.644601 100.650499 0 0 0
189 109 2 0.000000 99.592948 102.571788 102.416624 1 1 0
190 110 2 0.000000 98.108720 97.939573 101.094461 0 2 -1
191 111 2 0.000000 97.567310 102.982876 100.959243 -3 0 -1
192 112 2 0.000000 98.731763 99.899930 98.761112 0 -1 0
193 113 2 0.000000 102.349476 99.439705 100.896874 1 -1 -1
194 114 2 0.000000 102.266275 99.441308 99.656413 0 1 -2
195 115 2 0.000000 102.745925 102.433178 98.505741 1 0 2
196 116 2 0.000000 102.108624 98.153642 102.814173 2 2 2
197 117 2 0.000000 98.873896 98.423174 102.193405 0 0 -1
198 118 2 0.000000 97.951928 97.196536 102.568461 0 -1 0
199 119 2 0.000000 98.338244 101.353143 99.493896 -1 1 -2
200 120 2 0.000000 99.471708 97.643919 97.454883 0 -2 0

Bonds

1 1 53 54
2 1 5 6
3 1 117 118
4 1 145 146
5 1 129 130
6 1 73 74
7 1 99 100
8 1 41 42
9 1 23 24
10 1 57 58
11 1 21 22
12 1 59 60
13 1 107 108
14 1 103 104
15 1 31 32
16 1 9 10
17 1 1 2
18 1 81 82
19 1 51 52
20 1 101 102
21 1 47 48
22 1 91 92
23 1 25 26
24 1 159 160
25 1 105 106
26 1 123 124
27 1 133 134
28 1 13 14
29 1 19 20
30 1 97 98
31 1 69 70
32 1 87 88
33 1 79 80
34 1 127 128
35 1 111 112
36 1 147 148
37 1 49 50
38 1 11 12
39 1 75 76
40 1 89 90
41 1 3 4
42 1 135 136
43 1 157 158
44 1 119 120
45 1 95 96
46 1 65 66
47 1 143 144
48 1 37 38
49 1 15 16
50 1 71 72
51 1 67 68
52 1 33 34
53 1 131 132
54 1 55 56
55 1 45 46
56 1 63 64
57 1 155 156
58 1 137 138
59 1 149 150
60 1 93 94
61 1 43 44
62 1 77 78
63 1 83 84
64 1 121 122
65 1 141 142
66 1 115 116
67 1 7 8
68 1 27 28
69 1 139 140
70 1 39 40
71 1 153 154
72 1 113 114
73 1 85 86
74 1 35 36
75 1 17 18
76 1 109 110
77 1 29 30
78 1 61 62
79 1 125 126
80 1 151 152
81 2 161 46
82 2 161 55
83 2 161 100
84 2 162 1
85 2 162 25
86 2 162 31
87 2 162 57
88 2 163 77
89 2 163 88
90 2 163 104
91 2 163 109
92 2 164 58
93 2 165 20
94 2 165 26
95 2 165 36
96 2 165 49
97 2 166 67
98 2 166 99
99 2 166 150
100 2 167 7
101 2 167 66
102 2 167 151
103 2 168 35
104 2 168 114
105 2 168 139
106 2 169 18
107 2 169 63
108 2 169 84
109 2 170 9
110 2 170 21
111 2 171 34
112 2 171 80
113 2 171 111
114 2 172 37
115 2 172 72
116 2 173 24
117 2 173 27
118 2 173 73
119 2 173 107
120 2 174 10
121 2 174 71
122 2 174 82
123 2 175 70
124 2 175 93
125 2 175 113
126 2 175 143
127 2 176 3
128 2 176 23
129 2 176 135
130 2 177 65
131 2 177 94
132 2 177 122
133 2 177 136
134 2 178 33
135 2 178 85
136 2 178 125
137 2 178 152
138 2 179 11
139 2 179 13
140 2 179 140
141 2 179 144
142 2 180 56
143 2 180 76
144 2 182 75
145 2 183 117
146 2 183 134
147 2 183 146
148 2 183 156
149 2 184 14
150 2 184 60
151 2 184 69
152 2 184 123
153 2 185 6
154 2 185 41
155 2 185 54
156 2 185 101
157 2 186 97
158 2 187 87
159 2 187 105
160 2 187 124
161 2 188 120
162 2 188 121
163 2 188 157
164 2 189 44
165 2 189 64
166 2 189 78
167 2 189 141
168 2 190 89
169 2 191 98
170 2 191 137
171 2 192 133
172 2 192 145
173 2 193 8
174 2 195 12
175 2 195 48
176 2 195 50
177 2 195 79
178 2 196 45
179 2 197 38
180 2 197 95
181 2 197 119
182 2 197 131
183 2 199 43
184 2 199 106
185 2 199 159
186 2 200 5
187 2 200 16
188 2 200 42
189 2 200 51
190 2 167 153
191 2 171 2
192 2 181 22
193 2 187 112
194 2 196 68
195 2 164 47
196 2 169 30
197 2 181 39
198 2 181 91
199 2 181 147
200 2 194 108
201 2 194 154

