160 80 1 0.000000 100.301456 99.693492 99.458148 0 1 2
161 81 2 0.000000 102.754801 98.588030 97.119969 0 0 1
162 82 2 0.000000 100.797705 100.496310 102.236982 -1 2 0
163 83 2 0.000000 100.855578 100.413766 99.970705 -1 3 -1
164 84 2 0.000000 99.830257 97.405530 101.402374 1 0 0
165 85 2 0.000000 102.590856 100.886634 98.672955 -1 0 -1
166 86 2 0.000000 99.359872 98.009039 102.923817 2 -1 0
167 87 2 0.000000 98.311687 100.822161 101.563664 0 -1 0
168 88 2 0.000000 101.719944 97.841303 101.489432 1 1 -1
169 89 2 0.000000 99.170784 100.714779 99.925867 -1 0 0
170 90 2 0.000000 98.082637 101.132541 98.269175 -3 1 -1
171 91 2 0.000000 101.603805 100.895922 98.923829 0 1 1
172 92 2 0.000000 98.197110 101.155604 102.489296 0 0 -1
173 93 2 0.000000 101.228195 98.575412 100.760491 -1 2 -2
174 94 2 0.000000 101.059188 97.284818 99.796457 1 1 -2
175 95 2 0.000000 101.870940 102.634343 97.799357 0 0 1
176 96 2 0.000000 98.088451 98.517800 101.788971 1 -1 1
177 97 2 0.000000 102.223681 99.140302 100.339584 -2 -1 0
178 98 2 0.000000 100.574346 102.772313 102.869897 -2 0 1
179 99 2 0.000000 100.655870 102.996488 98.637535 0 0 1
180 100 2 0.000000 102.052770 97.815595 97.521768 1 -2 -2
181 101 2 0.000000 97.813794 99.059048 102.988790 2 0 -2
182 102 2 0.000000 102.984634 101.994338 99.634715 -2 0 1
183 103 2 0.000000 98.141837 97.063380 100.168319 1 0 0
184 104 2 0.000000 101.086313 102.212436 101.231643 0 -1 0
185 105 2 0.000000 97.920090 101.753927 101.118923 -1 0 0
186 106 2 0.000000 101.261896 102.319539 100.102536 0 -1 2
187 107 2 0.000000 97.079549 100.030942 99.504244 1 0 -1
188 108 2 0.000000 97.632454 102.964943 98.819541 -2 3 2
189 109 2 0.000000 102.463700 98.731214 98.107841 2 -2 0
190 110 2 0.000000 102.380940 101.212856 102.364463 -1 1 1
191 111 2 0.000000 97.212780 101.549614 102.882258 -1 2 -3
192 112 2 0.000000 99.755397 100.329605 97.713742 -3 0 0
193 113 2 0.000000 99.813519 101.120434 100.933786 0 0 -1
194 114 2 0.000000 99.591365 102.245318 102.822781 0 1 1
195 115 2 0.000000 98.328290 99.101089 98.548420 -1 0 1
196 116 2 0.000000 97.113875 97.593184 101.537531 0 1 0
197 117 2 0.000000 100.237045 98.790500 98.659023 0 1 3
198 118 2 0.000000 97.284384 98.632617 100.720544 1 1 -2
199 119 2 0.000000 97.640649 101.840754 98.891056 2 2 2
200 120 2 0.000000 98.824775 97.289158 100.923360 -1 0 0

Bonds

1 1 109 110
2 1 37 38
3 1 65 66
4 1 77 78
5 1 51 52
6 1 83 84
7 1 123 124
8 1 9 10
9 1 141 142
10 1 73 74
11 1 115 116
12 1 61 62
13 1 17 18
14 1 29 30
15 1 39 40
16 1 33 34
17 1 93 94
18 1 71 72
19 1 45 46
20 1 103 104
21 1 21 22
22 1 27 28
23 1 47 48
24 1 57 58
25 1 69 70
26 1 149 150
27 1 1 2
28 1 135 136
29 1 13 14
30 1 81 82
31 1 75 76
32 1 3 4
33 1 139 140
34 1 89 90
35 1 43 44
36 1 133 134
37 1 157 158
38 1 63 64
39 1 97 98
40 1 25 26
41 1 119 120
42 1 67 68
43 1 7 8
44 1 145 146
45 1 91 92
46 1 143 144
47 1 155 156
48 1 151 152
49 1 121 122
50 1 95 96
51 1 49 50
52 1 113 114
53 1 127 128
54 1 125 126
55 1 5 6
56 1 159 160
57 1 55 56
58 1 111 112
59 1 15 16
60 1 87 88
61 1 85 86
62 1 11 12
63 1 35 36
64 1 153 154
65 1 107 108
66 1 23 24
67 1 105 106
68 1 147 148
69 1 53 54
70 1 129 130
71 1 117 118
72 1 79 80
73 1 101 102
74 1 99 100
75 1 41 42
76 1 59 60
77 1 137 138
78 1 31 32
79 1 19 20
80 1 131 132
81 2 161 86
82 2 161 87
83 2 161 111
84 2 162 3
85 2 162 19
86 2 162 32
87 2 162 45
88 2 163 36
89 2 163 41
90 2 163 102
91 2 163 113
92 2 164 4
93 2 164 17
94 2 164 29
95 2 164 95
96 2 165 11
97 2 165 23
98 2 165 35
99 2 165 50
100 2 166 18
101 2 166 21
102 2 166 93
103 2 166 110
104 2 167 25
105 2 167 48
106 2 167 63
107 2 167 94
108 2 168 15
109 2 168 88
110 2 168 112
111 2 168 125
112 2 169 1
113 2 169 33
114 2 169 61
115 2 169 83
116 2 170 13
117 2 170 24
118 2 170 34
119 2 170 75
120 2 171 107
121 2 171 118
122 2 171 119
123 2 171 122
124 2 172 46
125 2 172 97
126 2 173 22
127 2 173 42
128 2 173 56
129 2 173 127
130 2 174 16
131 2 174 99
132 2 174 105
133 2 174 126
134 2 175 53
135 2 175 79
136 2 175 153
137 2 176 47
138 2 176 71
139 2 176 82
140 2 176 104
141 2 177 49
142 2 177 55
143 2 177 85
144 2 177 128
145 2 178 132
146 2 179 80
147 2 179 100
148 2 179 106
149 2 179 124
150 2 180 5
151 2 180 7
152 2 180 67
153 2 180 91
154 2 181 27
155 2 182 40
156 2 182 108
157 2 183 30
158 2 183 39
159 2 183 96
160 2 183 103
161 2 184 20
162 2 184 31
163 2 184 58
164 2 184 131
165 2 185 158
166 2 186 44
167 2 186 101
168 2 186 117
169 2 187 12
170 2 187 43
171 2 187 74
172 2 187 76
173 2 188 14
174 2 188 134
175 2 188 149
176 2 189 120
177 2 189 143
178 2 190 59
179 2 190 64
180 2 191 157
181 2 192 2
182 2 192 37
183 2 192 52
184 2 192 129
185 2 193 62
186 2 193 98
187 2 193 138
188 2 193 139
189 2 195 26
190 2 195 51
191 2 195 73
192 2 195 77
193 2 197 121
194 2 197 145
195 2 197 147
196 2 197 160
197 2 198 10
198 2 198 152
199 2 200 115
200 2 200 142
201 2 172 38
202 2 175 92
203 2 191 135
204 2 196 68
205 2 198 6
206 2 198 89
207 2 181 116
208 2 185 54
209 2 185 90
210 2 185 133
211 2 189 8
212 2 196 150
213 2 178 57
214 2 190 137
215 2 178 69
216 2 189 9
217 2 190 28
218 2 194 70
219 2 161 78
220 2 178 155
221 2 186 151
222 2 188 65
223 2 199 136
224 2 199 84

