30 15 1 0.000000 99.347067 98.387335 99.995736 1 1 1
31 16 1 0.000000 102.920077 97.338244 100.191381 1 -1 -2
32 16 1 0.000000 102.748727 102.465821 99.753045 -1 0 -2
33 17 1 0.000000 98.706994 98.833775 101.868588 2 0 -1
34 17 1 0.000000 99.884361 99.009897 102.111945 2 0 -1
35 18 1 0.000000 101.239263 100.766088 99.563343 0 0 -1
36 18 1 0.000000 100.390621 100.194240 99.823007 0 0 -1
37 19 1 0.000000 98.076441 98.312519 101.001002 1 1 -1
38 19 1 0.000000 98.171063 98.991485 100.021048 1 1 -1
39 20 1 0.000000 97.902285 101.119314 102.044755 -1 -2 0
40 20 1 0.000000 98.688583 101.862041 102.397649 -1 -2 0
41 21 1 0.000000 101.556454 102.097470 97.119849 0 -1 1
42 21 1 0.000000 102.275004 101.661496 102.567952 0 -1 0
43 22 1 0.000000 98.720581 102.645370 96.909163 1 -1 0
44 22 1 0.000000 97.714121 96.911834 97.486719 1 0 0
45 23 1 0.000000 99.001063 99.886808 101.930860 -1 -1 0
46 23 1 0.000000 98.830524 100.814244 102.561889 -1 -1 0
47 24 1 0.000000 97.941722 100.477608 100.639291 0 0 -1
48 24 1 0.000000 97.967166 100.016769 101.723680 0 0 -1
49 25 1 0.000000 100.252510 99.032317 98.445715 -1 0 0
50 25 1 0.000000 99.326967 98.442711 98.832151 -1 0 0
51 26 1 0.000000 100.944452 102.259847 99.339225 -1 0 -1
52 26 1 0.000000 100.244358 96.894804 99.259612 -1 1 -1
53 27 1 0.000000 102.544641 100.643091 102.833391 -1 0 -1
54 27 1 0.000000 97.204268 100.608761 97.250390 -1 1 0
55 28 1 0.000000 99.185302 102.203867 97.846499 -2 -1 1
56 28 1 0.000000 99.436436 96.895591 97.405363 -1 -1 1
57 29 1 0.000000 98.421025 102.817882 102.002785 -2 0 0
58 29 1 0.000000 97.726982 102.265946 102.726340 -2 0 0
59 30 1 0.000000 98.376917 96.860026 101.068212 0 0 2
60 30 1 0.000000 97.784747 102.327704 100.305454 -1 0 2
61 31 1 0.000000 101.547535 98.336798 97.244479 1 -1 -1
62 31 1 0.000000 101.920416 97.678110 98.104285 1 -1 -1
63 32 1 0.000000 97.387999 99.616382 100.295782 -1 0 -2
64 32 1 0.000000 98.642287 99.871532 100.040943 -1 0 -2
65 33 1 0.000000 97.337655 102.392075 101.420767 -1 0 -1
66 33 1 0.000000 103.015991 102.446307 102.455306 -1 -1 -1
67 34 1 0.000000 98.432134 102.624356 99.137988 0 0 -1
68 34 1 0.000000 98.993090 102.130594 99.945546 0 0 -1
69 35 1 0.000000 101.985182 99.759359 101.877007 1 -1 1
70 35 1 0.000000 101.374537 98.902909 101.481437 1 -1 1
71 36 1 0.000000 97.125286 101.271781 98.194092 2 0 1
72 36 1 0.000000 102.358648 101.261603 97.618453 2 -1 1
73 37 1 0.000000 101.713150 98.834008 98.223056 0 -1 1
74 37 1 0.000000 102.621197 98.192872 98.803289 0 -1 1
75 38 1 0.000000 98.438439 97.687233 97.972033 -1 1 1
76 38 1 0.000000 98.398806 98.809469 98.200596 -1 1 1
77 39 1 0.000000 97.116297 98.098047 101.575913 1 0 -1
78 39 1 0.000000 97.131919 97.908699 102.697755 1 0 -1
79 40 1 0.000000 101.489337 101.441226 98.871902 -1 -2 0
80 40 1 0.000000 101.084437 101.371308 97.739278 -1 -2 0
81 41 1 0.000000 100.011157 100.081897 97.860905 1 0 0
82 41 1 0.000000 100.153132 101.093184 98.440226 1 0 0
83 42 1 0.000000 101.004922 102.606108 102.734083 1 -2 0
84 42 1 0.000000 101.211312 96.944425 97.465642 2 -2 1
85 43 1 0.000000 100.384263 100.710875 100.663187 1 1 1
86 43 1 0.000000 100.538713 99.558174 100.589047 1 1 1
87 44 1 0.000000 100.165214 100.033293 98.827761 0 0 0
88 44 1 0.000000 99.928142 101.035078 99.420824 0 0 0
89 45 1 0.000000 102.274095 101.641112 100.955374 -2 1 -1
90 45 1 0.000000 101.299114 101.160480 100.506287 -2 1 -1
91 46 1 0.000000 99.740259 102.795865 98.422158 1 1 0
92 46 1 0.000000 100.891338 102.505304 98.284383 1 1 0
93 47 1 0.000000 100.312957 98.109831 98.970035 2 0 0
94 47 1 0.000000 101.233007 98.574329 99.398368 2 0 0
95 48 1 0.000000 102.099938 103.084627 100.521550 0 -1 -1
96 48 1 0.000000 102.580680 102.535371 101.461384 0 -1 -1
97 49 1 0.000000 97.601942 103.085349 98.753570 0 1 0
98 49 1 0.000000 97.521173 98.011194 98.558927 1 1 0
99 50 1 0.000000 99.011626 99.099546 102.804455 1 0 -1
100 50 1 0.000000 98.116703 99.746155 102.663966 1 0 -1
101 51 1 0.000000 100.519162 97.766939 99.923850 1 -1 0
102 51 1 0.000000 99.765601 97.122336 100.406052 1 -1 0
103 52 1 0.000000 100.310989 97.706632 101.994923 -1 0 0
104 52 1 0.000000 99.510352 98.246578 102.706064 -1 0 0
105 53 1 0.000000 102.468019 100.348342 99.434421 1 -1 0
106 53 1 0.000000 97.043852 100.150931 98.597587 2 -1 0
107 54 1 0.000000 101.403020 99.688542 99.857177 -1 -1 -2
108 54 1 0.000000 101.064751 99.517171 98.835132 -1 -1 -2
109 55 1 0.000000 101.679728 97.767015 100.338685 0 1 1
110 55 1 0.000000 101.249474 97.260191 99.326787 1 0 1
111 56 1 0.000000 98.440353 97.427171 98.966251 0 4 -1
112 56 1 0.000000 97.981011 97.820608 99.996455 1 3 -1
113 57 1 0.000000 97.419987 99.657336 97.731217 -1 1 0
114 57 1 0.000000 102.807136 99.187846 98.327297 0 -1 0
115 58 1 0.000000 98.102561 100.954986 98.884193 0 1 0
116 58 1 0.000000 98.083640 101.953808 98.330484 0 1 0
117 59 1 0.000000 98.604345 101.188399 99.822599 -1 0 1
118 59 1 0.000000 99.451670 101.453734 100.625728 -1 0 1
119 60 1 0.000000 97.124813 98.627535 97.721873 1 0 1
120 60 1 0.000000 102.972039 97.556854 97.964528 0 0 1
121 61 1 0.000000 101.929712 102.898840 102.196051 -1 0 0
122 61 1 0.000000 101.487740 102.510761 101.089383 -1 0 0
123 62 1 0.000000 99.099665 99.391115 97.598855 -1 1 1
124 62 1 0.000000 98.249826 100.238938 97.309195 -1 1 1
125 63 1 0.000000 96.898662 101.507386 103.026855 0 -1 -1
126 63 1 0.000000 97.240537 100.423980 102.489954 -1 0 -1
127 64 1 0.000000 102.487007 98.355725 99.829679 -1 0 0
128 64 1 0.000000 102.559868 99.540303 100.088001 -1 0 0
129 65 1 0.000000 102.505556 97.827890 101.023601 2 0 -1
130 65 1 0.000000 101.982518 98.802518 100.644988 2 0 -1
131 66 1 0.000000 101.134371 100.647461 101.411159 -1 -1 -1
132 66 1 0.000000 100.449383 100.871188 102.193854 -1 -1 -1
133 67 1 0.000000 97.803144 98.005156 97.255420 1 0 0
134 67 1 0.000000 98.554697 98.078654 102.667101 1 0 -1
135 68 1 0.000000 97.364196 99.254308 101.236463 1 1 0
136 68 1 0.000000 97.083341 100.445093 101.491540 1 1 0
137 69 1 0.000000 99.604785 99.319121 101.043846 -2 0 0
138 69 1 0.000000 99.218993 98.239085 101.216162 -2 0 0
139 70 1 0.000000 99.316731 99.485009 98.652398 -1 0 0
140 70 1 0.000000 99.070641 100.497206 97.975327 -1 0 0
141 71 1 0.000000 99.843881 101.520000 97.527550 0 1 0
142 71 1 0.000000 98.631300 101.376016 97.562093 0 1 0
143 72 1 0.000000 100.574703 98.273351 97.804051 1 -1 0
144 72 1 0.000000 100.819671 97.247587 98.376922 1 -1 0
145 73 1 0.000000 99.903093 103.120865 101.526038 -3 3 2
146 73 1 0.000000 98.936930 97.448116 101.839851 -1 2 2
147 74 1 0.000000 101.631000 98.423400 102.394096 -1 -1 -2
148 74 1 0.000000 102.452898 97.629946 102.080792 -1 -1 -2
149 75 1 0.000000 100.306707 99.198426 97.232559 0 1 0
150 75 1 0.000000 99.577278 98.403050 97.530348 0 1 0
151 76 1 0.000000 100.473147 101.662078 102.773312 -1 0 0
152 76 1 0.000000 100.455792 101.837304 101.631902 -1 0 0
153 77 1 0.000000 100.675369 100.457866 97.140181 -1 -2 -1
154 77 1 0.000000 101.066190 99.600190 97.718238 -1 -2 -1
155 78 1 0.000000 100.907097 102.943690 101.756442 -1 -1 1
156 78 1 0.000000 100.609639 97.468371 100.990770 -1 0 1
157 79 1 0.000000 100.261887 99.934812 102.629618 0 0 0
158 79 1 0.000000 101.386326 100.348154 102.595218 0 0 0
159 80 1 0.000000 102.723515 99.836658 97.439585 1 -2 3
160 80 1 0.000000 102.463365 98.879519 97.019969 1 -2 3
161 81 2 0.000000 102.462277 98.660925 101.729655 -1 1 -1
162 82 2 0.000000 97.739159 100.026342 99.463034 0 -2 -1
163 83 2 0.000000 97.436982 101.896064 99.250544 2 0 -2
164 84 2 0.000000 102.370045 100.779306 101.584347 -1 0 2
165 85 2 0.000000 99.077445 101.540705 98.809218 -1 -2 -1
166 86 2 0.000000 97.182477 98.692692 99.521558 2 2 1
167 87 2 0.000000 98.153097 99.054979 97.136820 2 -1 -1
168 88 2 0.000000 99.101816 100.423315 99.147896 -1 0 1
169 89 2 0.000000 99.559800 97.246984 102.620256 0 -2 0
170 90 2 0.000000 98.432402 99.451371 100.961605 0 1 0
171 91 2 0.000000 98.791868 100.754046 101.326694 -1 1 2
172 92 2 0.000000 98.599274 102.979709 98.065144 -1 0 0
173 93 2 0.000000 97.938649 101.193634 103.097689 -1 1 0
174 94 2 0.000000 97.540410 102.108567 97.470758 2 0 1
175 95 2 0.000000 100.217402 97.473577 97.085736 3 -1 -1
176 96 2 0.000000 102.258247 97.248291 99.462984 2 -1 0
177 97 2 0.000000 100.315199 99.092599 99.623312 1 0 0
178 98 2 0.000000 102.210430 99.226648 99.192333 -3 0 2
179 99 2 0.000000 100.631615 99.750000 101.621563 -3 2 -2
180 100 2 0.000000 102.299955 97.698065 96.882833 1 -2 2
181 101 2 0.000000 99.538675 101.381734 102.017120 -1 1 -2
182 102 2 0.000000 101.556486 101.863350 101.894533 -1 1 -1
183 103 2 0.000000 99.762972 100.968632 103.019490 0 -1 -1
184 104 2 0.000000 101.092343 100.414846 98.403515 0 2 0
185 105 2 0.000000 97.948426 97.631298 101.892742 1 0 -2
186 106 2 0.000000 96.898042 101.511531 101.886879 -2 0 -1
187 107 2 0.000000 99.319328 100.092466 96.872725 -1 2 1
188 108 2 0.000000 98.121401 97.205357 102.754556 1 0 -1
189 109 2 0.000000 98.262012 101.817089 101.280887 0 -1 2
190 110 2 0.000000 101.606548 99.927294 100.853148 2 -3 0
191 111 2 0.000000 97.042502 98.352663 100.513739 0 -1 0
192 112 2 0.000000 97.136594 99.259923 103.018788 -1 1 -2
193 113 2 0.000000 100.350301 102.460142 97.280075 1 -1 -1
194 114 2 0.000000 100.930429 103.138565 100.258834 0 1 0
195 115 2 0.000000 101.401694 97.822307 101.540526 -2 1 1
196 116 2 0.000000 99.583876 97.567581 98.174543 2 1 1
197 117 2 0.000000 98.221067 99.965848 98.562989 -1 -2 0
198 118 2 0.000000 101.819490 101.963505 100.011806 0 -1 2
199 119 2 0.000000 101.410812 99.328633 102.998366 -1 -1 -1
200 120 2 0.000000 99.842212 100.407272 101.435590 0 0 -2

Bonds

1 1 17 18
2 1 87 88
3 1 75 76
4 1 97 98
5 1 29 30
6 1 149 150
7 1 139 140
8 1 133 134
9 1 137 138
10 1 125 126
11 1 123 124
12 1 21 22
13 1 5 6
14 1 49 50
15 1 107 108
16 1 93 94
17 1 61 62
18 1 15 16
19 1 73 74
20 1 127 128
21 1 143 144
22 1 159 160
23 1 111 112
24 1 91 92
25 1 51 52
26 1 43 44
27 1 115 116
28 1 113 114
29 1 71 72
30 1 81 82
31 1 55 56
32 1 13 14
33 1 141 142
34 1 41 42
35 1 105 106
36 1 9 10
37 1 35 36
38 1 79 80
39 1 153 154
40 1 101 102
41 1 99 100
42 1 77 78
43 1 145 146
44 1 59 60
45 1 37 38
46 1 33 34
47 1 103 104
48 1 1 2
49 1 25 26
50 1 27 28
51 1 45 46
52 1 117 118
53 1 63 64
54 1 57 58
55 1 85 86
56 1 19 20
57 1 135 136
58 1 11 12
59 1 147 148
60 1 69 70
61 1 53 54
62 1 129 130
63 1 39 40
64 1 23 24
65 1 65 66
66 1 3 4
67 1 47 48
68 1 7 8
69 1 95 96
70 1 83 84
71 1 121 122
72 1 155 156
73 1 131 132
74 1 31 32
75 1 151 152
76 1 89 90
77 1 67 68
78 1 157 158
79 1 119 120
80 1 109 110
81 2 161 2
82 2 161 26
83 2 161 69
84 2 161 77
85 2 162 4
86 2 162 7
87 2 162 17
88 2 162 38
89 2 163 9
90 2 163 32
91 2 163 60
92 2 163 67
93 2 164 3
94 2 164 25
95 2 164 42
96 2 164 53
97 2 165 13
98 2 165 55
99 2 165 68
100 2 165 88
101 2 166 16
102 2 166 18
103 2 166 63
104 2 166 98
105 2 167 76
106 2 167 113
107 2 167 123
108 2 168 64
109 2 168 87
110 2 168 115
111 2 168 117
112 2 169 12
113 2 169 103
114 2 169 134
115 2 169 145
116 2 170 33
117 2 170 37
118 2 170 45
119 2 170 47
120 2 171 39
121 2 171 46
122 2 171 48
123 2 171 118
124 2 172 43
125 2 172 111
126 2 172 116
127 2 173 40
128 2 173 58
129 2 173 126
130 2 174 44
131 2 174 71
132 2 174 142
133 2 175 11
134 2 175 84
135 2 175 104
136 2 175 150
137 2 176 15
138 2 176 74
139 2 176 109
140 2 176 127
141 2 177 20
142 2 177 30
143 2 177 36
144 2 177 49
145 2 178 6
146 2 178 73
147 2 178 94
148 2 178 105
149 2 179 34
150 2 179 70
151 2 179 85
152 2 179 132
153 2 180 147
154 2 180 160
155 2 181 23
156 2 181 151
157 2 182 83
158 2 182 89
159 2 182 121
160 2 182 152
161 2 183 157
162 2 184 5
163 2 184 35
164 2 184 80
165 2 184 82
166 2 185 1
167 2 185 27
168 2 185 59
169 2 185 78
170 2 186 65
171 2 186 136
172 2 187 81
173 2 187 99
174 2 187 124
175 2 187 140
176 2 188 28
177 2 188 146
178 2 189 24
179 2 189 57
180 2 190 90
181 2 190 107
182 2 190 128
183 2 190 130
184 2 191 112
185 2 191 135
186 2 192 100
187 2 192 119
188 2 193 41
189 2 193 56
190 2 193 92
191 2 193 141
192 2 194 14
193 2 194 52
194 2 194 95
195 2 194 102
196 2 195 19
197 2 195 129
198 2 195 148
199 2 195 155
200 2 196 29
201 2 196 50
202 2 196 75
203 2 196 93
204 2 197 139
205 2 198 79
206 2 198 122
207 2 199 61
208 2 199 149
209 2 199 154
210 2 167 133
211 2 172 91
212 2 174 21
213 2 186 96
214 2 198 8
215 2 198 51
216 2 200 86
217 2 191 31
218 2 197 106
219 2 199 158
220 2 200 131
221 2 200 137
222 2 180 62
223 2 180 120
224 2 186 125
225 2 197 54

