28 14 1 0.000000 100.935092 97.112616 97.452268 1 -1 0
29 15 1 0.000000 101.004614 99.635824 97.507523 1 0 2
30 15 1 0.000000 101.238710 98.922287 102.964259 1 0 1
31 16 1 0.000000 102.513272 101.887471 99.631303 0 -2 0
32 16 1 0.000000 102.932815 101.418047 98.645345 1 -3 0
33 17 1 0.000000 102.656442 98.514841 97.462700 -1 -2 1
34 17 1 0.000000 97.266996 98.012988 103.105377 -1 -1 0
35 18 1 0.000000 97.369361 98.269411 97.866325 2 0 1
36 18 1 0.000000 98.408911 98.141855 98.302261 2 0 1
37 19 1 0.000000 99.934346 101.190139 100.628420 1 -2 0
38 19 1 0.000000 99.710024 101.810037 99.714275 1 -2 0
39 20 1 0.000000 99.431872 102.211863 100.722231 0 0 1
40 20 1 0.000000 98.414821 101.933509 101.251519 0 0 1
41 21 1 0.000000 98.515861 102.340974 97.321558 0 0 -1
42 21 1 0.000000 97.852710 101.333186 97.188907 0 0 -1
43 22 1 0.000000 101.868620 97.155822 100.647192 0 -3 0
44 22 1 0.000000 101.752741 98.222151 99.918989 0 -3 0
45 23 1 0.000000 102.073133 102.003117 102.505843 -1 1 1
46 23 1 0.000000 102.151768 102.685166 101.415002 -1 1 1
47 24 1 0.000000 102.848035 99.811877 97.238992 2 -2 1
48 24 1 0.000000 97.007812 100.814597 96.922073 2 -1 1
49 25 1 0.000000 100.276479 100.718344 101.490755 0 0 0
50 25 1 0.000000 100.192467 101.953308 101.413710 0 0 0
51 26 1 0.000000 102.298090 100.403522 102.760331 -1 -2 0
52 26 1 0.000000 97.023401 100.879689 102.121296 -1 -1 0
53 27 1 0.000000 101.023634 101.375081 100.928863 -1 -1 -1
54 27 1 0.000000 101.984246 101.254642 100.320955 -1 -1 -1
55 28 1 0.000000 102.516261 98.207597 101.564161 -1 -1 1
56 28 1 0.000000 102.687916 97.882733 100.358417 -1 -1 1
57 29 1 0.000000 98.816657 101.153124 100.822479 -1 1 -2
58 29 1 0.000000 99.037967 101.507173 101.944126 -1 1 -2
59 30 1 0.000000 101.419711 100.604426 101.391506 -1 -1 0
60 30 1 0.000000 102.570939 100.783385 101.090496 -1 -1 0
61 31 1 0.000000 97.530247 98.251370 101.642646 0 -1 -1
62 31 1 0.000000 102.972391 98.667995 102.398339 0 -2 -1
63 32 1 0.000000 102.959084 102.704583 103.048952 -3 1 -1
64 32 1 0.000000 102.622040 97.461468 97.128395 -2 1 0
65 33 1 0.000000 98.687732 100.134834 98.299791 0 1 0
66 33 1 0.000000 98.364108 99.219584 99.252122 0 1 0
67 34 1 0.000000 97.772841 100.232028 102.770818 0 0 -2
68 34 1 0.000000 103.086156 99.704474 102.498684 0 -1 -2
69 35 1 0.000000 97.564644 102.336927 97.127031 -1 -2 1
70 35 1 0.000000 103.076814 101.668183 102.752998 -1 -3 0
71 36 1 0.000000 100.074824 98.305971 101.593779 0 1 -2
72 36 1 0.000000 99.552957 97.805344 100.734119 0 1 -2
73 37 1 0.000000 103.121756 99.318017 101.490873 0 0 -1
74 37 1 0.000000 102.830721 99.955654 100.425648 0 0 -1
75 38 1 0.000000 97.974307 102.117693 99.142200 0 1 0
76 38 1 0.000000 97.806624 102.591596 98.105309 0 1 0
77 39 1 0.000000 99.344568 97.447439 102.171267 1 0 -1
78 39 1 0.000000 98.790834 96.900026 103.076619 2 -1 -1
79 40 1 0.000000 100.171730 98.754409 102.497970 -1 1 0
80 40 1 0.000000 101.226126 98.510671 101.939142 -1 1 0
81 41 1 0.000000 97.665058 97.365658 98.353493 1 0 0
82 41 1 0.000000 102.790876 97.602589 98.186932 1 -1 0
83 42 1 0.000000 97.822972 97.764938 99.561061 1 0 -1
84 42 1 0.000000 97.471884 98.796195 98.901801 1 0 -1
85 43 1 0.000000 99.304507 100.571423 100.032379 1 -1 1
86 43 1 0.000000 100.118816 99.638061 100.283597 1 -1 1
87 44 1 0.000000 101.496900 102.896338 98.769867 -1 1 0
88 44 1 0.000000 100.454347 96.911926 98.455658 0 1 0
89 45 1 0.000000 98.676340 100.143069 99.345221 0 0 0
90 45 1 0.000000 97.834003 101.022824 99.244646 0 0 0
91 46 1 0.000000 102.768842 99.124496 98.535894 0 -1 1
92 46 1 0.000000 102.001428 99.391472 97.674855 0 -1 1
93 47 1 0.000000 100.780270 100.029095 102.095656 2 -1 -1
94 47 1 0.000000 101.232689 100.546909 102.978352 2 -1 -1
95 48 1 0.000000 100.378747 98.553609 100.597218 1 0 -1
96 48 1 0.000000 100.853413 97.647772 100.069103 1 0 -1
97 49 1 0.000000 102.744878 102.905844 100.100918 0 0 1
98 49 1 0.000000 97.682855 103.015591 100.002772 0 1 1
99 50 1 0.000000 102.339766 100.704093 99.264046 -2 0 1
100 50 1 0.000000 97.000313 100.907500 99.946621 -1 0 1
101 51 1 0.000000 100.244345 99.388913 98.241282 0 2 1
102 51 1 0.000000 99.419982 99.793003 97.472840 0 2 1
103 52 1 0.000000 100.045256 102.289542 98.757170 -2 0 0
104 52 1 0.000000 99.937001 101.377029 98.158591 -2 0 0
105 53 1 0.000000 99.684789 99.863111 99.308508 0 1 -1
106 53 1 0.000000 99.614348 98.770019 99.843232 0 1 -1
107 54 1 0.000000 98.550197 102.665817 101.957753 -1 0 0
108 54 1 0.000000 97.553070 102.363071 101.448578 -1 0 0
109 55 1 0.000000 98.671251 99.605612 100.403794 -2 0 0
110 55 1 0.000000 98.661991 99.801187 101.572130 -2 0 0
111 56 1 0.000000 98.880659 101.515408 97.744020 0 -1 1
112 56 1 0.000000 98.499030 100.513690 97.261122 0 -1 1
113 57 1 0.000000 98.252771 99.223636 98.152586 -1 0 1
114 57 1 0.000000 97.673371 100.239433 97.796945 -1 0 1
115 58 1 0.000000 101.632401 98.008034 97.492878 -1 1 1
116 58 1 0.000000 101.133896 98.674148 98.407294 -1 1 1
117 59 1 0.000000 101.237451 102.244000 101.704007 0 0 0
118 59 1 0.000000 100.394099 102.014368 102.408167 0 0 0
119 60 1 0.000000 101.835937 97.420563 101.742406 -1 0 -1
120 60 1 0.000000 101.369355 97.470953 102.847986 -1 0 -1
121 61 1 0.000000 99.938706 103.014618 100.366070 -1 1 1
122 61 1 0.000000 100.578038 102.068300 100.311943 -1 1 1
123 62 1 0.000000 101.629120 102.259100 100.559517 0 0 -1
124 62 1 0.000000 100.925385 103.047242 100.772757 0 0 -1
125 63 1 0.000000 102.968772 99.709424 99.427955 0 -2 1
126 63 1 0.000000 97.642439 99.753180 100.203992 -1 0 1
127 64 1 0.000000 97.894027 97.218313 101.568639 -1 0 2
128 64 1 0.000000 97.807963 97.797111 100.626534 -1 0 2
129 65 1 0.000000 101.987661 103.007336 102.492966 -1 1 -1
130 65 1 0.000000 102.039310 102.519344 97.317705 -1 1 0
131 66 1 0.000000 97.512645 100.123935 101.493703 1 1 -2
132 66 1 0.000000 97.927309 99.078030 101.185233 1 1 -2
133 67 1 0.000000 102.912938 102.220791 101.904717 -1 -1 1
134 67 1 0.000000 97.552044 102.951366 102.441224 -1 0 1
135 68 1 0.000000 99.957841 96.979322 101.305370 2 -3 1
136 68 1 0.000000 100.894740 97.611146 101.613129 1 -2 1
137 69 1 0.000000 98.656830 102.433636 99.839659 0 1 0
138 69 1 0.000000 98.859545 102.372326 98.686899 0 1 0
139 70 1 0.000000 98.667376 98.095520 101.505511 0 0 1
140 70 1 0.000000 98.750587 98.389322 100.341116 0 0 1
141 71 1 0.000000 101.807354 100.466432 97.657776 1 1 0
142 71 1 0.000000 100.677330 100.650123 97.726296 1 1 0
143 72 1 0.000000 99.477237 102.574210 102.327636 -2 -1 -2
144 72 1 0.000000 100.069361 103.106539 96.933253 -2 -1 -1
145 73 1 0.000000 98.806478 101.131028 98.660587 -1 1 2
146 73 1 0.000000 97.663092 101.168896 98.236278 -1 1 2
147 74 1 0.000000 100.992345 101.701094 98.175316 -1 0 -1
148 74 1 0.000000 102.102262 102.028365 98.349205 -1 0 -1
149 75 1 0.000000 98.848972 98.563218 102.672068 0 -1 -1
150 75 1 0.000000 98.795091 99.730592 102.641780 0 -1 -1
151 76 1 0.000000 101.837531 101.458662 97.216334 0 0 -1
152 76 1 0.000000 101.181032 102.420866 103.061349 0 0 -2
153 77 1 0.000000 99.396478 100.441142 102.163957 0 1 -2
154 77 1 0.000000 99.411754 100.246032 100.982352 0 1 -2
155 78 1 0.000000 100.823144 103.014810 99.552384 0 -1 -1
156 78 1 0.000000 101.336458 101.922746 99.181029 -1 0 -1
157 79 1 0.000000 97.182164 102.870575 99.062461 -2 1 0
158 79 1 0.000000 102.884638 102.645812 98.102143 -2 0 0
159 80 1 0.000000 100.641874 99.279539 99.370365 0 0 1
160 80 1 0.000000 99.951620 98.460399 98.874466 0 0 1
161 81 2 0.000000 102.870183 98.482190 99.419500 -1 0 1
162 82 2 0.000000 98.143272 97.718279 102.502534 1 1 -1
163 83 2 0.000000 98.523965 96.997626 99.096541 1 1 0
164 84 2 0.000000 102.262750 99.989388 101.713515 1 1 1
165 85 2 0.000000 100.788818 100.388967 100.578901 2 1 -2
166 86 2 0.000000 99.493122 102.821795 97.807998 1 0 1
167 87 2 0.000000 102.958486 100.339175 98.266912 1 2 1
168 88 2 0.000000 101.066762 101.246647 102.128741 -1 0 -2
169 89 2 0.000000 102.910605 101.781477 97.528952 1 -1 -2
170 90 2 0.000000 99.601427 102.035394 97.095661 -1 2 1
171 91 2 0.000000 99.387336 98.924032 100.951337 -2 0 0
172 92 2 0.000000 97.936294 101.813959 102.372240 1 -1 -2
173 93 2 0.000000 98.596880 97.040514 98.026791 1 -1 1
174 94 2 0.000000 97.674323 101.225551 101.183796 1 -1 0
175 95 2 0.000000 102.907843 97.177459 101.200525 2 0 1
176 96 2 0.000000 99.628002 100.820228 97.220487 0 0 0
177 97 2 0.000000 102.786864 101.956897 100.775848 -1 0 1
178 98 2 0.000000 100.290766 99.779951 103.020177 -1 -1 1
179 99 2 0.000000 97.650453 97.106428 97.327985 1 0 -1
180 100 2 0.000000 99.165923 99.131483 98.685313 1 1 0
181 101 2 0.000000 98.645663 97.860320 97.179372 0 -1 2
182 102 2 0.000000 99.719981 100.313172 98.267699 -1 -1 2
183 103 2 0.000000 98.177318 100.618045 100.241775 -1 0 0
184 104 2 0.000000 102.098316 98.301517 98.566806 0 1 0
185 105 2 0.000000 101.258034 97.819002 98.988601 0 2 -2
186 106 2 0.000000 99.404136 97.864470 97.956722 1 -1 2
187 107 2 0.000000 101.342439 99.788777 98.562176 2 0 1
188 108 2 0.000000 98.456290 102.851770 100.827060 1 0 2
189 109 2 0.000000 99.684653 99.453376 101.893551 1 -1 0
190 110 2 0.000000 97.789829 99.198011 102.344159 0 2 -1
191 111 2 0.000000 101.404975 100.817909 98.700307 -1 -2 -2
192 112 2 0.000000 101.884420 97.082299 97.939648 -1 0 1
193 113 2 0.000000 100.641559 101.107003 99.743097 0 -3 2
194 114 2 0.000000 102.467360 97.385651 99.308683 1 -2 -1
195 115 2 0.000000 100.547112 100.285097 99.053927 2 -1 0
196 116 2 0.000000 101.977485 101.584291 101.385108 2 0 2
197 117 2 0.000000 97.834498 101.678697 100.180199 0 0 -1
198 118 2 0.000000 100.234668 98.686387 97.341100 0 -1 -1
199 119 2 0.000000 101.346449 98.267286 100.846919 1 -2 1
200 120 2 0.000000 99.851974 97.602358 99.592573 0 -3 -1

Bonds

1 1 35 36
2 1 113 114
3 1 19 20
4 1 105 106
5 1 23 24
6 1 33 34
7 1 5 6
8 1 125 126
9 1 101 102
10 1 83 84
11 1 47 48
12 1 17 18
13 1 157 158
14 1 91 92
15 1 159 160
16 1 27 28
17 1 29 30
18 1 115 116
19 1 15 16
20 1 21 22
21 1 65 66
22 1 41 42
23 1 111 112
24 1 145 146
25 1 137 138
26 1 103 104
27 1 155 156
28 1 11 12
29 1 81 82
30 1 75 76
31 1 141 142
32 1 31 32
33 1 147 148
34 1 129 130
35 1 151 152
36 1 87 88
37 1 97 98
38 1 7 8
39 1 149 150
40 1 131 132
41 1 135 136
42 1 61 62
43 1 71 72
44 1 139 140
45 1 73 74
46 1 77 78
47 1 109 110
48 1 95 96
49 1 123 124
50 1 13 14
51 1 43 44
52 1 55 56
53 1 1 2
54 1 79 80
55 1 119 120
56 1 25 26
57 1 93 94
58 1 3 4
59 1 9 10
60 1 69 70
61 1 67 68
62 1 89 90
63 1 127 128
64 1 57 58
65 1 39 40
66 1 107 108
67 1 85 86
68 1 51 52
69 1 121 122
70 1 143 144
71 1 133 134
72 1 99 100
73 1 63 64
74 1 59 60
75 1 153 154
76 1 49 50
77 1 37 38
78 1 117 118
79 1 53 54
80 1 45 46
81 2 161 15
82 2 161 18
83 2 161 44
84 2 161 56
85 2 162 61
86 2 162 77
87 2 162 139
88 2 162 149
89 2 163 20
90 2 163 23
91 2 163 81
92 2 163 83
93 2 164 25
94 2 164 51
95 2 164 59
96 2 164 68
97 2 165 1
98 2 165 16
99 2 165 26
100 2 165 37
101 2 166 41
102 2 166 88
103 2 166 103
104 2 166 138
105 2 167 32
106 2 167 47
107 2 167 91
108 2 167 99
109 2 168 49
110 2 168 53
111 2 168 93
112 2 168 117
113 2 169 63
114 2 169 130
115 2 170 11
116 2 170 111
117 2 170 144
118 2 171 71
119 2 171 86
120 2 171 95
121 2 171 106
122 2 172 3
123 2 172 40
124 2 172 42
125 2 172 58
126 2 173 24
127 2 173 36
128 2 174 52
129 2 174 57
130 2 174 108
131 2 174 131
132 2 175 13
133 2 175 43
134 2 175 55
135 2 175 119
136 2 176 12
137 2 176 102
138 2 176 104
139 2 176 112
140 2 177 31
141 2 177 46
142 2 177 54
143 2 177 60
144 2 178 79
145 2 178 94
146 2 179 34
147 2 180 6
148 2 180 65
149 2 180 89
150 2 180 101
151 2 181 5
152 2 182 10
153 2 182 105
154 2 182 142
155 2 183 9
156 2 183 85
157 2 183 90
158 2 183 109
159 2 184 33
160 2 184 82
161 2 184 115
162 2 185 27
163 2 185 96
164 2 185 155
165 2 186 160
166 2 187 92
167 2 187 116
168 2 187 159
169 2 188 39
170 2 188 107
171 2 188 137
172 2 189 110
173 2 189 150
174 2 189 154
175 2 190 62
176 2 190 67
177 2 190 132
178 2 191 141
179 2 191 147
180 2 191 156
181 2 192 28
182 2 192 64
183 2 193 38
184 2 193 122
185 2 196 45
186 2 196 123
187 2 196 133
188 2 197 75
189 2 198 29
190 2 199 2
191 2 199 80
192 2 199 136
193 2 200 72
194 2 169 148
195 2 169 151
196 2 178 30
197 2 197 100
198 2 178 153
199 2 179 35
200 2 182 145
201 2 188 98

