118 2 170 85
119 2 170 90
120 2 171 33
121 2 171 72
122 2 171 75
123 2 171 88
124 2 172 11
125 2 172 74
126 2 172 76
127 2 172 79
128 2 173 53
129 2 173 86
130 2 174 129
131 2 174 144
132 2 175 40
133 2 175 47
134 2 175 89
135 2 175 99
136 2 176 29
137 2 176 31
138 2 176 49
139 2 176 93
140 2 177 3
141 2 177 48
142 2 177 71
143 2 177 120
144 2 178 59
145 2 178 155
146 2 179 57
147 2 180 37
148 2 180 70
149 2 180 83
150 2 181 131
151 2 182 2
152 2 182 6
153 2 182 110
154 2 183 25
155 2 183 133
156 2 184 1
157 2 184 60
158 2 184 66
159 2 184 92
160 2 185 43
161 2 185 140
162 2 186 19
163 2 186 103
164 2 186 118
165 2 186 141
166 2 187 17
167 2 187 27
168 2 187 65
169 2 187 106
170 2 188 54
171 2 189 61
172 2 189 98
173 2 189 156
174 2 189 159
175 2 190 10
176 2 190 153
177 2 191 42
178 2 191 45
179 2 191 50
180 2 191 116
181 2 192 30
182 2 192 34
183 2 192 102
184 2 192 123
185 2 194 26
186 2 195 5
187 2 195 97
188 2 195 109
189 2 195 127
190 2 196 84
191 2 196 107
192 2 197 12
193 2 197 81
194 2 197 145
195 2 198 115
196 2 198 146
197 2 199 68
198 2 200 44
199 2 200 128
200 2 173 104
201 2 179 132
202 2 197 147
203 2 200 149

