59 30 1 0.000000 97.450267 102.781805 98.890509 1 -1 1
60 30 1 0.000000 97.857713 97.375278 98.032114 2 -1 1
61 31 1 0.000000 102.970736 100.396589 96.996306 -1 2 -1
62 31 1 0.000000 102.533727 99.870636 97.977503 1 0 -1
63 32 1 0.000000 101.619680 97.230469 102.392477 1 0 -2
64 32 1 0.000000 102.497392 97.666588 102.957206 1 0 -2
65 33 1 0.000000 100.687780 99.467498 97.854923 0 -2 0
66 33 1 0.000000 100.372238 98.401625 98.347195 0 -2 0
67 34 1 0.000000 98.027929 97.750498 97.139933 0 1 0
68 34 1 0.000000 97.103294 98.409080 102.834214 -1 2 -1
69 35 1 0.000000 101.397469 98.721278 98.458674 1 0 0
70 35 1 0.000000 101.087273 97.595318 98.271983 1 0 0
71 36 1 0.000000 101.817511 102.287187 99.903078 -2 0 -1
72 36 1 0.000000 100.827365 102.011781 100.433434 -2 0 -1
73 37 1 0.000000 98.534099 100.472325 101.514928 0 1 -1
74 37 1 0.000000 97.634140 101.350787 101.445326 -1 2 -1
75 38 1 0.000000 97.348748 97.777673 100.470059 -1 1 0
76 38 1 0.000000 97.614228 102.953533 99.955514 -2 1 0
77 39 1 0.000000 98.537378 97.924207 102.116770 -1 0 0
78 39 1 0.000000 97.434609 97.524297 102.281060 -1 0 0
79 40 1 0.000000 97.035585 100.930706 99.579424 0 0 0
80 40 1 0.000000 102.005497 101.198916 99.592452 -1 0 0
81 41 1 0.000000 101.433256 100.314366 99.274907 -1 0 0
82 41 1 0.000000 100.781931 100.996577 100.068602 -1 0 0
83 42 1 0.000000 98.362115 100.250746 102.562331 -1 2 -2
84 42 1 0.000000 99.246697 99.416909 102.884527 -1 2 -2
85 43 1 0.000000 98.447850 99.516155 99.988881 1 1 1
86 43 1 0.000000 99.172908 98.567196 100.314200 1 1 1
87 44 1 0.000000 98.732821 98.782453 99.357105 -2 0 2
88 44 1 0.000000 99.469991 99.629029 98.998138 -2 0 2
89 45 1 0.000000 99.390946 100.531126 97.812870 -1 0 0
90 45 1 0.000000 100.189309 101.314935 98.007931 -1 0 0
91 46 1 0.000000 100.234479 100.772191 97.153616 0 -2 -1
92 46 1 0.000000 101.285295 101.184987 97.735895 0 -2 -1
93 47 1 0.000000 98.746819 99.652905 97.651364 0 0 2
94 47 1 0.000000 98.489868 100.244252 98.634613 0 0 2
95 48 1 0.000000 98.792141 102.836472 97.318546 -1 0 1
96 48 1 0.000000 97.611704 102.889818 96.975106 -1 0 1
97 49 1 0.000000 97.091163 99.939981 100.246977 2 0 0
98 49 1 0.000000 97.396273 98.992832 99.516229 3 -1 0
99 50 1 0.000000 101.856332 100.520764 100.431840 -1 -1 0
100 50 1 0.000000 102.240976 100.922165 101.453106 -1 -1 0
101 51 1 0.000000 100.799753 102.078284 101.482719 0 0 -2
102 51 1 0.000000 100.049420 101.429222 100.808894 0 0 -2
103 52 1 0.000000 97.394032 102.288826 100.717214 -2 1 -1
104 52 1 0.000000 102.461150 102.786733 100.684365 -1 -1 -1
105 53 1 0.000000 99.142019 97.651877 99.314870 0 0 0
106 53 1 0.000000 98.952846 97.273624 98.323840 1 -1 0
107 54 1 0.000000 100.077454 96.991491 100.945219 1 1 -1
108 54 1 0.000000 99.398359 97.959496 101.167757 0 2 -1
109 55 1 0.000000 101.385314 100.160666 98.251278 -1 -1 1
110 55 1 0.000000 100.910460 101.104260 98.745691 -1 -1 1
111 56 1 0.000000 100.828226 99.251594 101.243312 1 0 -1
112 56 1 0.000000 101.802053 99.548863 100.705597 1 0 -1
113 57 1 0.000000 102.880896 99.095079 102.215459 -1 0 -1
114 57 1 0.000000 101.764900 99.192806 101.923097 -1 0 -1
115 58 1 0.000000 102.353869 101.068174 97.634435 1 -1 -1
116 58 1 0.000000 102.320812 101.463733 102.615804 1 -1 -2
117 59 1 0.000000 99.020458 100.376961 99.648945 0 -2 -1
118 59 1 0.000000 100.209489 100.098920 99.626332 0 -2 -1
119 60 1 0.000000 99.808750 98.708722 99.291443 1 -1 1
120 60 1 0.000000 99.714506 99.195518 98.121166 1 -1 1
121 61 1 0.000000 102.280661 97.964699 100.308013 1 0 1
122 61 1 0.000000 101.760814 98.397895 99.403381 1 0 1
123 62 1 0.000000 96.993704 97.530582 98.669671 -1 2 -1
124 62 1 0.000000 102.470218 102.566842 98.684750 -1 0 -1
125 63 1 0.000000 98.170573 100.433333 100.428630 1 -1 -1
126 63 1 0.000000 98.631161 99.441275 100.951970 1 -1 -1
127 64 1 0.000000 101.338398 97.587752 99.829138 2 -3 1
128 64 1 0.000000 100.767506 98.549372 99.434779 1 -2 1
129 65 1 0.000000 98.166425 101.048019 99.390531 2 0 0
130 65 1 0.000000 97.708367 101.369730 100.255216 2 0 0
131 66 1 0.000000 102.097099 98.538360 101.123856 -1 1 -2
132 66 1 0.000000 96.969850 98.710395 100.507075 1 0 -2
133 67 1 0.000000 100.317733 101.451054 102.137967 -2 0 -1
134 67 1 0.000000 100.711562 102.518661 102.436144 -3 1 -1
135 68 1 0.000000 100.969115 101.042885 101.191581 0 0 -1
136 68 1 0.000000 100.682336 100.444536 102.254454 0 0 -1
137 69 1 0.000000 102.149050 99.709362 102.755235 0 -2 1
138 69 1 0.000000 101.647117 98.649290 102.823828 0 -2 1
139 70 1 0.000000 97.081693 98.104445 97.833935 -1 1 0
140 70 1 0.000000 102.505097 98.632254 98.668405 -1 0 0
141 71 1 0.000000 97.760194 98.562445 102.071948 0 1 -1
142 71 1 0.000000 97.700106 99.469831 102.810084 0 1 -1
143 72 1 0.000000 102.805467 99.359203 101.245898 -1 1 -2
144 72 1 0.000000 97.366266 100.360537 101.115282 1 0 -2
145 73 1 0.000000 100.721418 98.542641 97.253360 1 -1 0
146 73 1 0.000000 101.071748 99.517283 102.698759 1 -1 -1
147 74 1 0.000000 101.983695 99.495792 98.812835 -1 0 1
148 74 1 0.000000 102.301237 100.689296 98.673886 -1 0 1
149 75 1 0.000000 99.753056 102.577515 101.910206 -1 0 0
150 75 1 0.000000 100.098183 97.731124 101.854314 -1 1 0
151 76 1 0.000000 99.043645 101.140603 102.987878 1 -1 -2
152 76 1 0.000000 98.715064 102.008793 102.361152 1 -1 -2
153 77 1 0.000000 101.900349 97.470457 101.172144 -1 0 -1
154 77 1 0.000000 100.906316 97.063532 101.606683 0 -1 -1
155 78 1 0.000000 97.844439 102.033695 99.485702 1 -1 0
156 78 1 0.000000 98.376443 102.363680 100.429739 1 -1 0
157 79 1 0.000000 102.177705 102.111053 97.773461 0 -1 1
158 79 1 0.000000 101.020178 102.027129 98.213690 -1 0 1
159 80 1 0.000000 101.176506 100.284306 97.243369 0 0 2
160 80 1 0.000000 101.689174 99.262263 97.603514 0 0 2
161 81 2 0.000000 100.234190 97.703115 99.172406 0 1 0
162 82 2 0.000000 99.415834 100.360415 102.343811 -1 1 0
163 83 2 0.000000 100.621408 99.462452 98.885977 0 1 0
164 84 2 0.000000 102.286329 98.545906 97.593717 -1 -1 1
165 85 2 0.000000 102.842178 101.066277 100.617053 2 2 0
166 86 2 0.000000 98.612954 98.267111 97.732990 -1 2 1
167 87 2 0.000000 102.941580 99.241601 97.289536 2 0 0
168 88 2 0.000000 97.577862 100.017202 97.872819 -1 -1 2
169 89 2 0.000000 101.395482 101.414861 102.096041 -2 1 1
170 90 2 0.000000 97.551931 102.227277 102.182509 2 -1 -1
171 91 2 0.000000 99.217119 100.704717 100.612589 -1 -1 1
172 92 2 0.000000 98.550544 97.486790 100.228520 -2 2 -1
173 93 2 0.000000 97.767048 99.560560 101.715593 1 1 -1
174 94 2 0.000000 102.835535 97.089998 97.651913 3 -1 1
175 95 2 0.000000 101.934815 101.650777 98.691622 -1 -1 -1
176 96 2 0.000000 99.850820 98.813380 101.357898 0 3 -2
177 97 2 0.000000 97.798732 98.844046 97.724990 2 0 0
178 98 2 0.000000 100.676118 102.770685 97.375495 -2 0 1
179 99 2 0.000000 99.424459 98.499361 102.293068 0 -2 1
180 100 2 0.000000 101.257571 102.872595 100.704717 0 -2 -2
181 101 2 0.000000 102.568173 97.095363 99.588450 -1 -2 2
182 102 2 0.000000 98.134037 98.476869 100.331542 1 1 -1
183 103 2 0.000000 96.989098 98.200709 101.389109 -1 1 0
184 104 2 0.000000 101.237008 99.480538 99.821291 0 -1 0
185 105 2 0.000000 100.827328 101.957145 99.339888 0 0 0
186 106 2 0.000000 98.110989 101.504451 98.393185 1 1 1
187 107 2 0.000000 102.364102 99.087401 99.811559 -2 -2 1
188 108 2 0.000000 98.823602 102.245402 98.605394 -1 1 1
189 109 2 0.000000 99.519659 99.503955 100.208345 0 0 -1
190 110 2 0.000000 99.291896 102.130649 100.977863 -1 -2 -1
191 111 2 0.000000 101.846938 102.360641 101.891095 0 1 -1
192 112 2 0.000000 97.854840 100.003646 99.409562 -1 0 0
193 113 2 0.000000 100.147128 100.245895 98.499033 1 1 1
194 114 2 0.000000 99.161017 101.232386 98.784220 1 1 1
195 115 2 0.000000 101.255784 98.104179 101.815060 0 0 1
196 116 2 0.000000 96.974034 101.620399 98.616050 -2 2 0
197 117 2 0.000000 97.434417 98.476019 98.660806 -1 -1 0
198 118 2 0.000000 102.895700 101.978023 99.694345 0 1 0
199 119 2 0.000000 102.350713 98.082677 102.093117 -1 -1 3
200 120 2 0.000000 97.448330 102.202990 97.896561 0 2 -1

Bonds

1 1 93 94
2 1 91 92
3 1 43 44
4 1 99 100
5 1 117 118
6 1 65 66
7 1 67 68
8 1 105 106
9 1 55 56
10 1 35 36
11 1 119 120
12 1 49 50
13 1 69 70
14 1 139 140
15 1 25 26
16 1 19 20
17 1 121 122
18 1 109 110
19 1 57 58
20 1 127 128
21 1 59 60
22 1 89 90
23 1 7 8
24 1 11 12
25 1 45 46
26 1 29 30
27 1 155 156
28 1 129 130
29 1 159 160
30 1 31 32
31 1 61 62
32 1 157 158
33 1 71 72
34 1 123 124
35 1 37 38
36 1 115 116
37 1 3 4
38 1 131 132
39 1 53 54
40 1 21 22
41 1 77 78
42 1 13 14
43 1 85 86
44 1 107 108
45 1 83 84
46 1 143 144
47 1 23 24
48 1 111 112
49 1 9 10
50 1 147 148
51 1 1 2
52 1 81 82
53 1 113 114
54 1 153 154
55 1 133 134
56 1 51 52
57 1 27 28
58 1 5 6
59 1 149 150
60 1 33 34
61 1 39 40
62 1 103 104
63 1 15 16
64 1 73 74
65 1 95 96
66 1 79 80
67 1 125 126
68 1 135 136
69 1 151 152
70 1 75 76
71 1 47 48
72 1 63 64
73 1 17 18
74 1 97 98
75 1 145 146
76 1 137 138
77 1 101 102
78 1 41 42
79 1 87 88
80 1 141 142
81 2 161 8
82 2 161 55
83 2 161 70
84 2 161 105
85 2 162 9
86 2 162 15
87 2 162 27
88 2 162 73
89 2 163 66
90 2 163 69
91 2 163 81
92 2 163 88
93 2 164 25
94 2 164 62
95 2 164 64
96 2 164 68
97 2 165 41
98 2 165 74
99 2 165 97
100 2 165 99
101 2 166 31
102 2 166 35
103 2 166 43
104 2 166 60
105 2 167 61
106 2 167 139
107 2 167 160
108 2 168 3
109 2 168 44
110 2 168 57
111 2 168 93
112 2 169 42
113 2 169 51
114 2 169 53
115 2 169 100
116 2 170 32
117 2 170 33
118 2 170 40
119 2 170 152
120 2 171 16
121 2 171 17
122 2 171 45
123 2 171 49
124 2 172 13
125 2 172 24
126 2 172 76
127 2 172 86
128 2 173 39
129 2 173 113
130 2 174 157
131 2 175 37
132 2 175 115
133 2 176 2
134 2 176 10
135 2 176 23
136 2 176 28
137 2 177 29
138 2 177 67
139 2 177 142
140 2 178 20
141 2 178 26
142 2 178 52
143 2 179 36
144 2 179 77
145 2 179 84
146 2 179 108
147 2 180 71
148 2 180 104
149 2 180 107
150 2 180 127
151 2 181 21
152 2 181 59
153 2 182 75
154 2 182 85
155 2 182 87
156 2 182 132
157 2 183 78
158 2 183 141
159 2 183 143
160 2 184 118
161 2 184 128
162 2 185 38
163 2 185 50
164 2 185 72
165 2 185 82
166 2 186 4
167 2 186 48
168 2 186 58
169 2 186 155
170 2 187 1
171 2 187 112
172 2 187 121
173 2 187 140
174 2 188 11
175 2 189 119
176 2 190 7
177 2 190 12
178 2 190 14
179 2 190 46
180 2 191 134
181 2 191 154
182 2 192 30
183 2 192 79
184 2 192 98
185 2 192 117
186 2 193 65
187 2 193 90
188 2 193 109
189 2 193 120
190 2 194 89
191 2 195 111
192 2 195 114
193 2 195 131
194 2 195 150
195 2 196 148
196 2 198 124
197 2 173 83
198 2 173 144
199 2 175 92
200 2 175 110
201 2 178 158
202 2 181 123
203 2 188 106
204 2 194 129
205 2 197 22
206 2 198 80
207 2 198 103
208 2 198 130
209 2 184 122
210 2 184 147
211 2 194 94
212 2 188 47
213 2 199 153
214 2 200 54
215 2 188 5
216 2 191 116
217 2 181 19
218 2 191 101
219 2 174 96
220 2 183 34
221 2 199 63
222 2 199 138
223 2 189 126
224 2 200 95

