28 1 1 0.000000 12.821939 18.872952 37.220371 0 0 0
29 1 1 0.000000 3.786433 46.511524 21.643019 -1 0 0
30 1 1 0.000000 37.135732 26.896086 16.573034 0 0 0
31 1 1 0.000000 9.335856 7.123783 34.022178 0 0 0
32 1 1 0.000000 8.387600 18.111960 45.810248 0 0 0
33 1 1 0.000000 15.202637 19.564912 18.229663 0 0 0
34 1 1 0.000000 10.773491 14.511566 29.422705 0 0 0
35 1 1 0.000000 30.036546 47.997250 49.126367 0 0 0
36 1 1 0.000000 0.371688 5.216707 20.523151 0 1 0
37 1 1 0.000000 27.255836 42.767621 34.738949 0 0 0
38 1 1 0.000000 11.717802 10.795531 41.763312 1 0 0
39 1 1 0.000000 29.072861 23.305648 21.700842 0 0 0
40 1 1 0.000000 16.783549 38.871852 4.060915 0 0 0
41 1 1 0.000000 41.005416 11.301582 47.790989 0 0 0
42 1 1 0.000000 10.057983 12.801702 19.773842 0 0 0
43 1 1 0.000000 1.754189 3.354672 5.995925 1 0 0
44 1 1 0.000000 39.998062 8.512893 7.069147 0 0 0
45 1 1 0.000000 42.509056 12.870285 24.350667 0 0 0
46 1 1 0.000000 14.132296 26.293646 11.633191 0 0 0
47 1 1 0.000000 38.056275 20.091717 9.557343 0 0 0
48 1 1 0.000000 29.731552 29.507503 39.021039 0 0 0
49 1 1 0.000000 13.599433 21.104027 2.993778 0 0 0
50 1 1 0.000000 27.714544 17.057748 27.760237 0 0 0
51 1 1 0.000000 41.829922 33.791895 32.698044 0 0 0
52 1 1 0.000000 48.050514 39.912447 49.119840 0 0 0
53 1 1 0.000000 11.032417 34.857130 45.976878 0 0 0
54 1 1 0.000000 22.473421 26.594059 16.647261 0 0 0
55 1 1 0.000000 18.075938 12.876228 24.106240 0 0 0
56 1 1 0.000000 37.746642 28.005740 48.798448 0 0 0
57 1 1 0.000000 2.865681 9.802981 12.759126 0 0 0
58 1 1 0.000000 13.962307 44.045103 46.035047 0 0 0
59 1 1 0.000000 21.230576 21.856363 24.343148 0 0 0
60 1 1 0.000000 30.339599 42.153895 12.200889 0 0 0
61 1 1 0.000000 34.405423 35.569598 44.392019 0 0 0
62 1 1 0.000000 34.242949 1.669088 8.878677 0 0 0
63 1 1 0.000000 30.099147 32.169419 1.624745 0 0 0
64 1 1 0.000000 43.179001 49.065583 4.475315 0 0 0
65 1 1 0.000000 16.602350 7.699622 15.818543 0 0 0
66 1 1 0.000000 29.501236 23.662049 12.135717 0 0 0
67 1 1 0.000000 25.381398 6.454703 13.090726 0 0 0
68 1 1 0.000000 24.408945 30.107321 25.420016 0 0 0
69 1 1 0.000000 49.801236 32.232253 25.490946 0 -1 0
70 1 1 0.000000 6.321313 18.406129 14.237327 0 0 0
71 1 1 0.000000 8.188970 29.223793 28.448342 0 0 0
72 1 1 0.000000 43.339908 20.799462 18.093500 0 0 0
73 1 1 0.000000 37.031473 37.304650 16.859494 0 0 0
74 1 1 0.000000 35.907703 12.669319 29.967439 0 0 0
75 1 1 0.000000 33.612253 46.177203 40.192012 0 0 0
76 1 1 0.000000 21.511694 21.594545 8.814086 0 0 0
77 1 1 0.000000 0.194224 28.274298 33.446874 0 1 0
78 1 1 0.000000 40.670736 36.372136 0.698285 0 0 1
79 1 1 0.000000 21.911980 8.903024 45.407125 0 0 -1
80 1 1 0.000000 31.346584 5.950185 43.714905 0 0 0
81 1 1 0.000000 16.027260 34.522933 29.402297 0 0 0
82 1 1 0.000000 20.778207 34.857492 46.178973 0 0 -1
83 1 1 0.000000 15.043932 27.529762 46.873807 0 0 0
84 1 1 0.000000 36.231238 36.672950 26.106432 0 0 0
85 1 1 0.000000 47.895891 12.192703 5.040677 0 0 0
86 1 1 0.000000 25.406399 15.371015 17.187999 0 0 0
87 1 1 0.000000 20.765115 35.719307 18.637009 0 0 0
88 1 1 0.000000 6.408567 24.385568 7.693365 0 1 0
89 1 1 0.000000 45.096766 38.926002 22.356540 0 0 0
90 1 1 0.000000 27.077082 41.082548 43.775111 0 0 0
91 1 1 0.000000 20.208700 16.335615 33.853176 0 0 0
92 1 1 0.000000 6.246319 9.324644 49.414876 0 1 0
93 1 1 0.000000 41.659221 44.717115 36.020081 0 0 0
94 1 1 0.000000 19.127824 29.856406 4.543514 0 0 0
95 1 1 0.000000 24.472544 27.044938 46.864534 0 0 0
96 1 1 0.000000 25.951572 17.232438 41.517996 0 0 0
97 1 1 0.000000 3.122744 46.239055 35.372833 0 0 0
98 1 1 0.000000 43.786221 38.396987 10.159457 0 0 0
99 1 1 0.000000 10.059384 31.808775 4.150432 0 0 1
100 1 1 0.000000 18.919461 4.261945 5.535936 0 0 0
101 1 1 0.000000 12.203447 37.943722 22.207173 0 0 0
102 1 1 0.000000 40.350245 24.973823 34.227326 0 0 0
103 1 1 0.000000 30.180536 32.385265 19.091508 0 0 0
104 1 1 0.000000 31.375941 10.499880 21.118057 0 0 0
105 1 1 0.000000 8.228006 29.844875 18.937015 0 0 0
106 1 1 0.000000 31.964642 23.078646 3.885603 0 0 0
107 1 1 0.000000 20.876210 12.800949 6.899434 0 0 0
108 1 1 0.000000 35.394022 42.140863 4.488421 0 0 0
109 1 1 0.000000 36.668169 11.733726 38.991918 0 0 0
110 1 1 0.000000 44.258346 16.008893 33.908163 0 0 0
111 1 1 0.000000 34.918020 18.337597 17.679740 0 0 0
112 1 1 0.000000 47.162233 45.054577 28.766435 0 0 0
113 1 1 0.000000 48.803128 15.978514 46.520317 0 0 -1
114 1 1 0.000000 5.350666 20.879442 32.674632 0 0 0
115 1 1 0.000000 17.764947 17.028128 44.186922 0 0 0
116 1 1 0.000000 36.855547 33.489310 7.612402 0 0 0
117 1 1 0.000000 33.026341 28.033237 28.196477 0 0 0
118 1 1 0.000000 25.811666 32.723530 11.012444 0 0 0
119 1 1 0.000000 31.981580 22.556310 43.853423 0 0 -1
120 1 1 0.000000 5.335309 41.108543 42.772677 0 0 0
121 1 1 0.000000 2.061311 12.489772 28.387267 0 1 0
122 1 1 0.000000 46.687602 25.747075 47.618863 0 0 -1
123 1 1 0.000000 23.850347 18.876506 0.933251 0 0 1
124 1 1 0.000000 40.536885 3.584182 42.302508 0 0 0
125 1 1 0.000000 33.787641 11.077250 12.925761 0 0 0
126 1 1 0.000000 49.987742 22.398197 39.778080 0 -1 0
127 1 1 0.000000 34.261566 47.176759 28.989163 0 0 0
128 1 1 0.000000 47.829992 4.745344 48.363134 1 0 0
129 1 1 0.000000 21.299842 46.693869 1.512221 0 0 1
130 1 1 0.000000 6.107202 0.920481 14.112996 0 0 0
131 1 1 0.000000 20.107615 24.361371 39.502255 0 0 0
132 1 1 0.000000 41.322993 29.346693 24.722437 0 0 0
133 1 1 0.000000 34.007025 37.308279 35.232460 0 0 0
134 1 1 0.000000 31.609173 42.568195 20.750379 0 0 0
135 1 1 0.000000 15.282878 23.966834 30.862860 0 0 0
136 1 1 0.000000 15.422067 28.749519 22.842917 0 0 0
137 1 1 0.000000 47.502149 19.879302 10.459094 0 0 0
138 1 1 0.000000 45.862320 2.412597 34.818479 0 0 0
139 1 1 0.000000 3.929583 14.265595 38.484331 0 0 0
140 1 1 0.000000 42.534168 4.702573 26.360667 0 0 0
141 1 1 0.000000 38.548257 45.142566 12.959249 0 0 0
142 1 1 0.000000 26.027215 39.010361 25.791407 0 0 0
143 1 1 0.000000 17.481847 3.998209 27.933656 1 0 0
144 1 1 0.000000 45.271642 32.723385 16.668718 0 -1 0
145 1 1 0.000000 1.681295 32.207206 42.899247 0 0 0
146 1 1 0.000000 23.693236 6.141224 21.722228 0 0 0
147 1 1 0.000000 26.806572 1.957678 35.793756 0 0 0
148 1 1 0.000000 2.070146 3.265414 29.072414 0 0 0
149 1 1 0.000000 6.421551 49.989378 47.919156 0 0 0
150 1 1 0.000000 31.171659 5.283002 28.439776 1 0 0
151 1 1 0.000000 36.811448 3.314169 0.177995 0 0 0
152 1 1 0.000000 9.091692 41.810829 12.807429 -1 0 0
153 1 1 0.000000 9.875586 6.728837 8.385793 0 0 0
154 1 1 0.000000 26.276608 40.015473 3.956840 0 0 0
155 1 1 0.000000 1.028997 44.589691 7.521014 0 1 0
156 1 1 0.000000 40.537781 20.510019 42.224152 0 0 0
157 1 1 0.000000 6.502984 34.220646 35.820171 0 0 -1
158 1 1 0.000000 18.157191 47.805187 34.921637 0 0 0
159 1 1 0.000000 30.565006 0.772976 17.133628 1 0 0
160 1 1 0.000000 3.243963 37.525537 19.718401 0 0 0
161 1 1 0.000000 43.389428 28.256149 9.310613 0 0 0
162 1 1 0.000000 46.484734 2.384662 12.898022 0 0 0
163 1 1 0.000000 40.276647 44.622227 47.134372 0 0 0
164 1 1 0.000000 43.393707 11.754433 15.319045 0 0 0
165 1 1 0.000000 25.711538 48.567288 9.005647 -1 0 0
166 1 1 0.000000 0.620451 16.023835 20.358918 0 0 0
167 1 1 0.000000 47.436304 47.557973 42.268797 0 -1 0
168 1 1 0.000000 7.034364 39.750403 29.017703 0 0 0
169 1 1 0.000000 40.183332 46.539467 21.868598 -1 0 0
170 1 1 0.000000 32.755581 20.160238 34.422411 0 0 0
171 1 1 0.000000 29.048341 15.513397 7.135653 0 0 0
172 1 1 0.000000 36.670519 3.215481 34.918262 1 0 0
173 1 1 0.000000 38.483351 4.797133 17.966495 0 0 0
174 1 1 0.000000 49.097772 22.729012 26.070553 0 0 0
175 1 1 0.000000 25.827552 47.692241 27.206528 0 0 0
176 1 1 0.000000 19.766837 7.369562 36.443279 1 0 0
177 1 1 0.000000 43.516777 38.490545 42.026231 0 0 0
178 1 1 0.000000 19.268699 40.456497 39.419887 0 0 0
179 1 1 0.000000 9.861001 48.554161 29.622753 -1 0 0
180 1 1 0.000000 31.754138 14.358298 49.001543 0 0 -1
181 1 1 0.000000 6.146788 15.626127 5.329179 0 1 0
182 1 1 0.000000 11.477444 0.257272 40.162334 1 0 0
183 1 1 0.000000 12.826843 47.075661 20.201373 0 0 0
184 1 1 0.000000 49.912543 32.668460 4.476450 0 -1 1
185 1 1 0.000000 17.407432 43.633360 27.007716 0 0 0
186 1 1 0.000000 47.014961 44.354557 15.979568 0 0 0
187 1 1 0.000000 22.044418 49.097289 42.405999 0 0 0

Bonds

1 1 26 47
2 1 60 78
3 1 19 48
4 1 23 137
5 1 53 105
6 1 4 59
7 1 89 112
8 1 1 16
9 1 20 102
10 1 75 133
11 1 10 84
12 1 46 161
13 1 89 104
14 1 13 84
15 1 6 147
16 1 76 111
17 1 16 62
18 1 58 98
19 1 47 160
20 1 79 165
21 1 155 177
22 1 98 163
23 1 78 106
24 1 17 165
25 1 33 187
26 1 30 86
27 1 120 149
28 1 32 57
29 1 46 120
30 1 67 186
31 1 78 133
32 1 32 107
33 1 108 167
34 1 58 65
35 1 60 117
36 1 42 113
37 1 72 89
38 1 38 41
39 1 41 148
40 1 10 19
41 1 32 40
42 1 45 110
43 1 47 131
44 1 70 88
45 1 167 178
46 1 39 132
47 1 114 153
48 1 28 123
49 1 67 135
50 1 49 118
51 1 165 186
52 1 80 97
53 1 95 143
54 1 17 161
55 1 10 51
56 1 104 106
57 1 172 175
58 1 1 22
59 1 115 185
60 1 68 133
61 1 98 99
62 1 7 161
63 1 67 106
64 1 140 176
65 1 109 183
66 1 25 182
67 1 42 84
68 1 87 143
69 1 121 132
70 1 28 99
71 1 1 183
72 1 59 130
73 1 64 108
74 1 53 66
75 1 11 163
76 1 2 173
77 1 9 118
78 1 127 147
79 1 87 124
80 1 28 131
81 1 124 128
82 1 50 126
83 1 79 147
84 1 22 92
85 1 30 33
86 1 111 156
87 1 44 140
88 1 60 108
89 1 151 163
90 1 55 86
91 1 31 114
92 1 46 107
93 1 90 150
94 1 107 181
95 1 140 173
96 1 75 149
97 1 6 183
98 1 178 185
99 1 50 91
100 1 24 166
101 1 132 145
102 1 31 176
103 1 6 162
104 1 24 167
105 1 42 166
106 1 85 137
107 1 29 182
108 1 12 83
109 1 74 173
110 1 144 155
111 1 116 117
112 1 11 64
113 1 35 41
114 1 68 184
115 1 5 178
116 1 9 139
117 1 66 69
118 1 13 134
119 1 52 61
120 1 40 94
121 1 21 124
122 1 91 146
123 1 29 65
124 1 49 131
125 1 64 65
126 1 91 104
127 1 126 160
128 1 155 172
129 1 76 181
130 1 38 136
131 1 25 82
132 1 3 144
133 1 138 148
134 1 87 146
135 1 156 179
136 1 38 96
137 1 101 117
138 1 13 74
139 1 159 179
140 1 12 146
141 1 8 171
142 1 129 148
143 1 103 144
144 1 57 125
145 1 72 85
146 1 115 166
147 1 7 182
148 1 2 24
149 1 111 122
150 1 3 37
151 1 127 158
152 1 95 157
153 1 96 103
154 1 21 53
155 1 74 96
156 1 59 118
157 1 102 156
158 1 56 85
159 1 69 145
160 1 120 138
161 1 17 130
162 1 11 27
163 1 3 138
164 1 61 134
165 1 30 137
166 1 16 54
167 1 20 116
168 1 102 170
169 1 27 49
170 1 75 127
171 1 37 90
172 1 19 185
173 1 95 109
174 1 5 179
175 1 50 130
176 1 57 145
177 1 36 143
178 1 20 48
179 1 35 180
180 1 56 126
181 1 25 115
182 1 94 101
183 1 37 139
184 1 29 125
185 1 35 63
186 1 129 184
187 1 76 122
188 1 88 125
189 1 31 149
190 1 72 123
191 1 55 151
192 1 52 164
193 1 5 34
194 1 63 154
195 1 61 153
196 1 7 9
197 1 63 135
198 1 18 83
199 1 121 170
200 1 52 152
201 1 79 129
202 1 141 152
203 1 51 169
204 1 12 139
205 1 8 113
206 1 94 99
207 1 116 151
208 1 68 170
209 1 113 158
210 1 141 175
211 1 8 77
212 1 2 21
213 1 15 18
214 1 122 128
215 1 71 186
216 1 110 171
217 1 71 103
218 1 114 158
219 1 66 105
220 1 34 175
221 1 109 174
222 1 77 128
223 1 86 97
224 1 56 105
225 1 70 121
226 1 70 134
227 1 73 152
228 1 142 171
229 1 162 169
230 1 40 82
231 1 23 80
232 1 92 187
233 1 34 88
234 1 15 62
235 1 45 150
236 1 15 154
237 1 22 33
238 1 51 55
239 1 80 154
240 1 43 44
241 1 112 135
242 1 90 153
243 1 168 169
244 1 43 162
245 1 58 101
246 1 83 100
247 1 43 174
248 1 71 136
249 1 54 73
250 1 77 82
251 1 123 168
252 1 39 159
253 1 18 69
254 1 23 184
255 1 48 81
256 1 92 110
257 1 39 45
258 1 4 54
259 1 142 159
260 1 81 174
261 1 142 164
262 1 26 160
263 1 93 177
264 1 93 119
265 1 36 150
266 1 176 181

