36 1 1 0.000000 0.952687 28.183653 3.064594 0 0 0
37 1 1 0.000000 35.918346 31.245140 32.340214 0 -1 0
38 1 1 0.000000 2.404365 8.062927 26.379744 0 0 0
39 1 1 0.000000 28.975870 39.631247 18.620637 0 0 0
40 1 1 0.000000 10.149040 9.728621 37.290062 0 0 -1
41 1 1 0.000000 17.168797 3.256391 16.644872 0 0 0
42 1 1 0.000000 34.088060 25.044837 8.377671 0 0 0
43 1 1 0.000000 7.064726 4.256590 3.187908 0 0 0
44 1 1 0.000000 1.147488 20.468446 8.979614 0 1 0
45 1 1 0.000000 28.515800 20.058272 21.674135 0 0 0
46 1 1 0.000000 10.623832 4.257983 29.041567 1 0 0
47 1 1 0.000000 10.763180 0.068275 36.366057 1 0 0
48 1 1 0.000000 39.604030 23.207291 34.868901 0 -1 0
49 1 1 0.000000 21.751314 35.413361 22.976063 0 0 0
50 1 1 0.000000 19.736252 27.418475 27.882820 0 0 0
51 1 1 0.000000 11.704227 32.458752 30.405424 0 0 0
52 1 1 0.000000 16.533342 30.801771 7.236523 -1 0 0
53 1 1 0.000000 7.341433 38.847441 13.426553 -1 1 0
54 1 1 0.000000 32.050308 10.939662 15.797684 0 0 0
55 1 1 0.000000 12.006138 22.041650 29.332645 0 0 -1
56 1 1 0.000000 27.855920 19.516014 3.182590 0 0 0
57 1 1 0.000000 31.132582 27.982750 16.147480 0 0 0
58 1 1 0.000000 37.356436 26.290889 23.390360 0 0 0
59 1 1 0.000000 25.331184 33.906022 32.215128 0 0 0
60 1 1 0.000000 3.301157 35.181518 35.647432 0 0 0
61 1 1 0.000000 34.564063 7.930588 31.153439 0 0 0
62 1 1 0.000000 29.172577 6.296092 2.528848 0 0 0
63 1 1 0.000000 1.145220 11.854623 16.830464 1 1 0
64 1 1 0.000000 36.997145 18.617552 1.289391 0 0 1
65 1 1 0.000000 7.447233 18.655463 36.730026 0 0 -1
66 1 1 0.000000 34.194126 6.067984 22.729619 0 0 0
67 1 1 0.000000 0.700754 32.013293 11.733093 0 0 0
68 1 1 0.000000 35.734146 19.811565 16.224548 0 0 0
69 1 1 0.000000 18.313503 26.832335 38.262778 0 0 0
70 1 1 0.000000 14.376106 12.803030 4.284624 0 0 0
71 1 1 0.000000 34.155300 13.664723 7.765012 0 0 0
72 1 1 0.000000 21.590469 16.392270 29.420726 0 0 0
73 1 1 0.000000 12.505299 27.446969 20.504733 0 0 0
74 1 1 0.000000 8.130566 17.048484 12.563925 0 0 0
75 1 1 0.000000 21.914419 4.231122 23.948168 0 0 0
76 1 1 0.000000 16.555260 10.725404 22.575322 0 0 0
77 1 1 0.000000 24.930492 22.405349 35.408874 0 0 0
78 1 1 0.000000 31.736314 38.915491 28.097999 0 0 0
79 1 1 0.000000 9.587225 8.246789 11.225743 0 0 0
80 1 1 0.000000 31.565187 15.020357 34.104234 0 0 0
81 1 1 0.000000 28.925777 29.690699 25.307915 0 0 0
82 1 1 0.000000 4.244766 28.690092 29.512626 0 0 0
83 1 1 0.000000 2.998113 4.732113 34.859984 1 0 0
84 1 1 0.000000 8.144068 4.834026 19.618584 0 0 0
85 1 1 0.000000 2.781010 38.074304 26.545557 0 1 0
86 1 1 0.000000 14.557736 39.948774 7.388656 -1 0 0
87 1 1 0.000000 38.012186 9.375184 0.725656 0 -1 0
88 1 1 0.000000 3.245457 18.637151 26.955717 0 0 0
89 1 1 0.000000 14.692620 33.675706 15.032493 0 0 0
90 1 1 0.000000 26.381511 4.252340 33.699485 0 0 0
91 1 1 0.000000 0.531533 38.372937 3.363670 -1 1 0
92 1 1 0.000000 27.746529 11.264223 25.781494 0 0 0
93 1 1 0.000000 24.016178 13.957096 18.025216 0 0 0
94 1 1 0.000000 18.299823 39.393213 31.556103 -1 0 0
95 1 1 0.000000 32.135898 26.425377 38.846188 0 0 -1
96 1 1 0.000000 22.306302 26.611612 18.736260 0 0 0

Bonds

1 1 6 77
2 1 37 80
3 1 15 50
4 1 10 26
5 1 6 48
6 1 21 35
7 1 31 90
8 1 81 94
9 1 28 49
10 1 45 92
11 1 27 53
12 1 40 58
13 1 11 35
14 1 16 89
15 1 41 65
16 1 11 39
17 1 53 79
18 1 69 70
19 1 8 28
20 1 19 45
21 1 13 58
22 1 17 35
23 1 16 33
24 1 3 93
25 1 6 91
26 1 3 61
27 1 64 65
28 1 31 76
29 1 44 83
30 1 21 94
31 1 36 63
32 1 62 74
33 1 28 82
34 1 31 59
35 1 9 95
36 1 8 93
37 1 93 96
38 1 50 85
39 1 14 43
40 1 9 42
41 1 51 85
42 1 30 52
43 1 17 67
44 1 50 82
45 1 36 60
46 1 33 42
47 1 3 46
48 1 59 88
49 1 78 80
50 1 84 94
51 1 14 67
52 1 7 79
53 1 80 87
54 1 27 74
55 1 13 84
56 1 7 60
57 1 42 92
58 1 23 87
59 1 36 74
60 1 11 90
61 1 64 79
62 1 16 55
63 1 61 89
64 1 65 71
65 1 61 68
66 1 8 54
67 1 5 33
68 1 20 45
69 1 87 88
70 1 81 86
71 1 7 56
72 1 67 89
73 1 19 66
74 1 19 24
75 1 29 83
76 1 44 91
77 1 12 72
78 1 81 96
79 1 82 91
80 1 54 70
81 1 10 32
82 1 2 52
83 1 29 60
84 1 40 83
85 1 22 75
86 1 18 84
87 1 40 43
88 1 69 90
89 1 5 18
90 1 55 58
91 1 10 15
92 1 15 55
93 1 12 21
94 1 25 32
95 1 26 53
96 1 14 39
97 1 43 52
98 1 23 66
99 1 39 47
100 1 25 38
101 1 34 69
102 1 5 34
103 1 64 77
104 1 17 76
105 1 68 92
106 1 47 75
107 1 49 71
108 1 24 70
109 1 13 54
110 1 73 96
111 1 38 47
112 1 27 66
113 1 22 37
114 1 63 88
115 1 41 51
116 1 12 86
117 1 1 71
118 1 20 49
119 1 9 32
120 1 25 44
121 1 18 76
122 1 30 86
123 1 29 62
124 1 2 85
125 1 22 34
126 1 38 75
127 1 4 26
128 1 30 95
129 1 1 37
130 1 1 23
131 1 2 41
132 1 48 77
133 1 24 95
134 1 56 59
135 1 68 72
136 1 63 73

