81 1 1 0.000000 34.926116 16.311885 48.475126 0 0 0
82 1 1 0.000000 27.649492 10.719894 25.222652 0 0 0
83 1 1 0.000000 36.241201 40.818403 15.293127 0 0 0
84 1 1 0.000000 23.185694 41.956449 35.428131 0 0 0
85 1 1 0.000000 33.728944 32.497668 25.035526 0 0 0
86 1 1 0.000000 9.957638 37.560694 33.234633 0 0 0
87 1 1 0.000000 5.126599 42.949898 46.711147 0 0 0
88 1 1 0.000000 13.026166 32.092141 29.124742 0 0 0
89 1 1 0.000000 24.632337 33.537158 44.006835 0 0 0
90 1 1 0.000000 35.310767 10.195083 44.335519 0 0 0
91 1 1 0.000000 9.192342 10.007396 40.642430 0 0 0
92 1 1 0.000000 16.761574 9.256052 4.410201 0 0 0
93 1 1 0.000000 1.727010 9.161144 42.795841 0 0 0
94 1 1 0.000000 27.276255 23.490636 13.143286 0 0 0
95 1 1 0.000000 28.936968 44.179829 0.674691 0 0 1
96 1 1 0.000000 18.135570 14.438670 42.983671 0 0 0
97 1 1 0.000000 46.216782 44.419875 32.085925 0 0 0
98 1 1 0.000000 35.022092 38.587950 39.343862 0 0 0
99 1 1 0.000000 3.275663 23.098324 2.918272 0 0 0
100 1 1 0.000000 10.400480 17.922811 26.358399 0 0 0
101 1 1 0.000000 48.808674 9.472097 11.309427 0 0 0
102 1 1 0.000000 3.549560 10.407346 33.112020 0 0 0
103 1 1 0.000000 9.590579 46.207186 29.133017 0 0 0
104 1 1 0.000000 14.802670 35.464530 40.511621 0 0 0
105 1 1 0.000000 12.742630 12.248449 21.773899 0 0 0
106 1 1 0.000000 20.570688 48.673400 36.662498 0 0 0
107 1 1 0.000000 14.408979 41.894882 7.535419 0 0 0
108 1 1 0.000000 2.410801 1.596278 32.368701 0 0 0
109 1 1 0.000000 49.345385 3.794365 6.621049 0 0 0
110 1 1 0.000000 23.395321 25.124791 25.118133 0 0 0
111 1 1 0.000000 36.973544 49.435457 8.651407 -1 0 0
112 1 1 0.000000 15.361926 44.496815 16.903935 0 0 0
113 1 1 0.000000 21.932491 14.536343 28.623548 0 0 0
114 1 1 0.000000 33.498030 15.683965 25.385792 0 0 0
115 1 1 0.000000 17.473935 21.479938 28.742249 0 0 0
116 1 1 0.000000 21.413492 48.098332 21.737672 0 0 0
117 1 1 0.000000 41.331568 41.713838 2.717700 0 0 0
118 1 1 0.000000 6.336637 40.229789 17.771026 0 0 0
119 1 1 0.000000 45.700610 16.264328 14.361579 0 0 0
120 1 1 0.000000 33.616810 45.455758 21.844390 0 0 0
121 1 1 0.000000 2.313091 47.121981 13.821925 0 0 0
122 1 1 0.000000 1.398720 46.744720 40.822714 0 0 0
123 1 1 0.000000 25.269960 47.568133 6.511706 0 0 0
124 1 1 0.000000 25.549033 35.262056 29.943652 0 0 0
125 1 1 0.000000 28.013474 49.508605 36.581457 -1 0 0
126 1 1 0.000000 5.110454 3.192092 39.796022 0 0 0
127 1 1 0.000000 22.108362 42.158071 43.116329 0 0 0
128 1 1 0.000000 47.608300 13.757316 29.395976 0 0 0
129 1 1 0.000000 42.934311 33.780661 14.144887 0 0 0
130 1 1 0.000000 11.550307 29.458808 46.045979 0 0 0
131 1 1 0.000000 39.333190 28.980965 47.765298 0 0 0
132 1 1 0.000000 29.273595 26.602500 39.261793 0 0 0
133 1 1 0.000000 11.537278 4.075975 21.441373 0 0 0
134 1 1 0.000000 41.983506 38.425986 34.090452 0 0 0
135 1 1 0.000000 37.848927 15.898873 14.268242 0 0 0
136 1 1 0.000000 35.683284 5.515314 12.919498 0 0 0
137 1 1 0.000000 45.524209 1.009568 36.248009 0 0 0
138 1 1 0.000000 33.341516 32.016551 43.040673 0 0 0
139 1 1 0.000000 43.467130 16.084757 6.822348 0 0 0
140 1 1 0.000000 1.038371 46.649847 21.665084 0 0 0
141 1 1 0.000000 49.794036 36.590727 15.988059 0 -1 0
142 1 1 0.000000 1.405898 39.340616 23.624387 0 0 0
143 1 1 0.000000 45.909270 26.027122 17.561154 0 0 0
144 1 1 0.000000 43.262449 43.200042 16.731425 0 0 0
145 1 1 0.000000 28.558304 12.482726 41.834428 0 0 0
146 1 1 0.000000 40.611263 5.344539 31.609962 0 0 0
147 1 1 0.000000 18.488911 18.336232 35.342766 0 0 0
148 1 1 0.000000 46.106103 12.556239 46.514149 0 0 0
149 1 1 0.000000 31.825545 19.339005 39.177708 0 0 0
150 1 1 0.000000 11.064900 20.668636 33.560491 0 0 0
151 1 1 0.000000 12.383284 5.757776 9.885371 0 0 0
152 1 1 0.000000 28.440518 5.152588 14.523111 0 0 0
153 1 1 0.000000 21.268074 0.389195 45.651125 0 0 0
154 1 1 0.000000 1.566153 29.867166 11.934226 0 0 0
155 1 1 0.000000 43.481657 4.221909 45.987638 0 0 0
156 1 1 0.000000 43.125197 17.837303 34.027716 0 0 0
157 1 1 0.000000 1.215731 37.725514 1.561055 0 0 0
158 1 1 0.000000 15.721486 27.133229 24.418601 0 0 0
159 1 1 0.000000 30.024785 40.574551 33.621896 0 0 0
160 1 1 0.000000 34.731416 45.702592 35.972465 0 0 0
161 1 1 0.000000 21.386068 6.585242 23.978454 0 0 0
162 1 1 0.000000 24.306399 5.350144 39.920428 0 0 0
163 1 1 0.000000 15.092254 37.685298 20.107475 0 0 0
164 1 1 0.000000 27.033244 35.735300 5.257220 0 0 0
165 1 1 0.000000 24.920371 15.076314 36.029722 0 0 0
166 1 1 0.000000 38.317039 32.000038 5.490654 0 0 0
167 1 1 0.000000 9.361899 3.886542 29.070535 0 0 0
168 1 1 0.000000 26.831440 23.653163 4.545808 0 0 0
169 1 1 0.000000 44.931227 35.326174 22.235301 0 0 0
170 1 1 0.000000 34.243983 29.352854 17.591447 0 0 0
171 1 1 0.000000 5.700592 43.667073 4.576885 0 0 0
172 1 1 0.000000 14.647025 41.831708 49.515483 0 0 -1
173 1 1 0.000000 41.801843 34.784006 42.274414 0 0 0
174 1 1 0.000000 45.306801 10.548512 37.233019 0 0 0
175 1 1 0.000000 20.552230 2.755471 2.912640 0 0 0
176 1 1 0.000000 32.429072 35.514559 11.449966 0 0 0
177 1 1 0.000000 8.900654 34.638797 22.716661 0 0 0
178 1 1 0.000000 6.839604 1.001296 7.054977 0 0 0
179 1 1 0.000000 8.263149 47.602554 19.215272 0 0 0
180 1 1 0.000000 27.977397 19.902277 19.921326 0 0 0
181 1 1 0.000000 2.150713 21.951553 16.067464 0 0 0
182 1 1 0.000000 7.003627 23.675501 44.849808 0 0 0
183 1 1 0.000000 21.566646 28.427403 10.944869 0 0 0
184 1 1 0.000000 46.346291 2.579173 15.911316 0 0 0
185 1 1 0.000000 19.274621 13.902644 17.211007 0 0 0
186 1 1 0.000000 43.564451 22.997294 46.814107 0 0 0
187 1 1 0.000000 44.640104 27.439333 10.390432 0 0 0

Bonds

1 1 24 177
2 1 22 57
3 1 123 158
4 1 97 152
5 1 81 181
6 1 4 30
7 1 15 182
8 1 50 70
9 1 14 103
10 1 70 126
11 1 50 101
12 1 38 130
13 1 135 177
14 1 47 89
15 1 57 92
16 1 129 171
17 1 54 91
18 1 117 186
19 1 104 173
20 1 64 106
21 1 83 126
22 1 110 143
23 1 131 137
24 1 147 165
25 1 48 183
26 1 6 84
27 1 62 83
28 1 53 154
29 1 23 43
30 1 30 32
31 1 120 170
32 1 30 121
33 1 170 180
34 1 141 164
35 1 177 187
36 1 108 122
37 1 11 52
38 1 149 180
39 1 62 77
40 1 76 152
41 1 49 81
42 1 61 143
43 1 93 99
44 1 42 148
45 1 85 152
46 1 32 184
47 1 20 45
48 1 38 120
49 1 8 13
50 1 150 181
51 1 4 34
52 1 12 139
53 1 71 185
54 1 1 116
55 1 117 169
56 1 53 94
57 1 75 179
58 1 68 153
59 1 5 49
60 1 26 71
61 1 59 168
62 1 16 137
63 1 110 156
64 1 85 123
65 1 43 133
66 1 46 128
67 1 49 178
68 1 158 160
69 1 12 61
70 1 167 178
71 1 4 61
72 1 73 165
73 1 11 53
74 1 44 171
75 1 28 59
76 1 7 187
77 1 18 168
78 1 54 175
79 1 105 150
80 1 86 184
81 1 130 181
82 1 33 90
83 1 101 139
84 1 44 54
85 1 29 38
86 1 155 178
87 1 24 167
88 1 18 180
89 1 139 153
90 1 98 159
91 1 107 183
92 1 148 160
93 1 6 145
94 1 18 158
95 1 105 113
96 1 55 142
97 1 101 167
98 1 6 160
99 1 28 65
100 1 10 111
101 1 63 149
102 1 13 81
103 1 129 169
104 1 36 126
105 1 183 187
106 1 41 42
107 1 97 117
108 1 108 156
109 1 63 74
110 1 21 125
111 1 148 156
112 1 27 130
113 1 32 170
114 1 103 110
115 1 1 55
116 1 37 94
117 1 21 162
118 1 34 47
119 1 80 90
120 1 93 171
121 1 63 121
122 1 79 85
123 1 60 108
124 1 40 77
125 1 58 149
126 1 87 169
127 1 46 140
128 1 69 157
129 1 9 87
130 1 11 75
131 1 59 142
132 1 100 118
133 1 50 102
134 1 66 136
135 1 57 155
136 1 113 137
137 1 28 145
138 1 13 64
139 1 72 147
140 1 29 84
141 1 52 100
142 1 36 154
143 1 94 132
144 1 1 58
145 1 134 186
146 1 27 34
147 1 14 39
148 1 141 163
149 1 114 135
150 1 95 106
151 1 25 84
152 1 2 69
153 1 10 97
154 1 121 134
155 1 9 91
156 1 72 75
157 1 45 159
158 1 68 142
159 1 58 175
160 1 64 76
161 1 3 132
162 1 33 127
163 1 42 132
164 1 65 71
165 1 21 68
166 1 144 155
167 1 7 115
168 1 62 141
169 1 40 186
170 1 120 144
171 1 46 123
172 1 37 77
173 1 19 98
174 1 22 73
175 1 56 138
176 1 127 159
177 1 22 33
178 1 14 41
179 1 65 92
180 1 74 146
181 1 5 89
182 1 82 113
183 1 67 138
184 1 95 150
185 1 128 153
186 1 9 86
187 1 41 115
188 1 147 182
189 1 29 164
190 1 140 184
191 1 91 107
192 1 27 124
193 1 124 164
194 1 74 135
195 1 89 145
196 1 122 172
197 1 26 87
198 1 17 82
199 1 23 92
200 1 2 80
201 1 67 73
202 1 15 157
203 1 48 105
204 1 45 134
205 1 5 124
206 1 111 174
207 1 15 47
208 1 90 127
209 1 3 24
210 1 78 80
211 1 55 115
212 1 78 83
213 1 19 168
214 1 151 163
215 1 23 98
216 1 51 82
217 1 19 79
218 1 76 100
219 1 175 185
220 1 86 104
221 1 70 102
222 1 114 136
223 1 104 112
224 1 173 182
225 1 35 131
226 1 31 118
227 1 129 131
228 1 44 93
229 1 138 172
230 1 146 165
231 1 10 36
232 1 35 69
233 1 56 118
234 1 48 78
235 1 116 133
236 1 95 162
237 1 103 125
238 1 25 40
239 1 60 151
240 1 31 72
241 1 8 111
242 1 3 116
243 1 26 172
244 1 35 52
245 1 20 88
246 1 166 173
247 1 112 163
248 1 2 56
249 1 37 43
250 1 161 162
251 1 96 133
252 1 8 79
253 1 39 166
254 1 20 102
255 1 60 122
256 1 125 161
257 1 136 179
258 1 16 112
259 1 144 151
260 1 140 154
261 1 114 185
262 1 96 161
263 1 119 143
264 1 16 25
265 1 88 96
266 1 7 174

