66 1 1 0.000000 10.046645 25.528354 11.015978 0 0 0
67 1 1 0.000000 18.574496 13.537500 1.033831 0 0 0
68 1 1 0.000000 13.688088 3.758513 26.152938 0 0 0
69 1 1 0.000000 11.707909 18.811966 16.871936 0 0 0
70 1 1 0.000000 0.227913 35.916701 38.022304 0 0 0
71 1 1 0.000000 37.064090 17.429914 6.798303 0 0 0
72 1 1 0.000000 15.050658 34.655958 26.455811 0 0 0
73 1 1 0.000000 30.319889 10.285357 27.327421 0 0 0
74 1 1 0.000000 23.022574 17.253599 25.877924 0 0 0
75 1 1 0.000000 8.981782 37.453742 2.941375 0 0 0
76 1 1 0.000000 8.772727 37.123248 20.528339 0 0 0
77 1 1 0.000000 21.778987 7.029309 24.231086 0 0 0
78 1 1 0.000000 13.972603 37.071162 35.095779 0 0 0
79 1 1 0.000000 33.362120 2.713850 1.476745 0 0 0
80 1 1 0.000000 24.189151 32.684422 9.648398 0 0 0
81 1 1 0.000000 30.126135 31.887676 25.274217 0 0 0
82 1 1 0.000000 4.384804 15.703342 22.747726 0 0 0
83 1 1 0.000000 32.712341 10.566564 39.816229 0 0 -1
84 1 1 0.000000 5.075825 30.673019 5.571579 0 1 1
85 1 1 0.000000 10.215653 15.926156 0.114193 0 0 0
86 1 1 0.000000 28.857284 27.699022 17.003182 0 0 0
87 1 1 0.000000 19.070230 22.022139 2.765415 0 0 0
88 1 1 0.000000 16.580434 31.817945 3.512715 0 0 0
89 1 1 0.000000 29.848934 9.853562 8.602653 0 0 0
90 1 1 0.000000 7.200447 9.708808 9.766613 0 0 0
91 1 1 0.000000 4.583250 21.617810 4.987670 0 0 0
92 1 1 0.000000 1.828708 13.672643 39.643384 0 1 0
93 1 1 0.000000 39.375526 30.601948 31.173857 0 -1 0
94 1 1 0.000000 12.877074 6.793867 1.660596 0 0 1
95 1 1 0.000000 31.489234 28.066910 33.463862 0 0 0
96 1 1 0.000000 32.337627 34.289941 2.379844 0 0 1

Bonds

1 1 42 52
2 1 8 55
3 1 4 84
4 1 65 83
5 1 20 33
6 1 65 68
7 1 35 60
8 1 6 80
9 1 24 66
10 1 3 79
11 1 62 67
12 1 35 57
13 1 71 96
14 1 28 51
15 1 50 79
16 1 29 36
17 1 87 96
18 1 38 82
19 1 20 56
20 1 32 63
21 1 62 81
22 1 6 79
23 1 4 48
24 1 5 72
25 1 21 67
26 1 38 43
27 1 23 24
28 1 24 71
29 1 37 78
30 1 63 77
31 1 15 72
32 1 22 54
33 1 9 75
34 1 22 67
35 1 65 94
36 1 25 81
37 1 34 87
38 1 31 89
39 1 31 81
40 1 92 94
41 1 42 90
42 1 66 91
43 1 76 84
44 1 57 68
45 1 49 53
46 1 14 71
47 1 50 69
48 1 88 90
49 1 8 32
50 1 15 39
51 1 46 59
52 1 28 64
53 1 89 94
54 1 10 77
55 1 23 92
56 1 4 20
57 1 15 23
58 1 56 72
59 1 2 10
60 1 11 58
61 1 36 37
62 1 42 96
63 1 2 28
64 1 59 61
65 1 19 60
66 1 43 57
67 1 40 70
68 1 77 89
69 1 12 25
70 1 30 66
71 1 5 21
72 1 21 59
73 1 30 80
74 1 37 55
75 1 26 48
76 1 56 61
77 1 17 85
78 1 16 46
79 1 1 8
80 1 45 95
81 1 13 74
82 1 13 19
83 1 35 53
84 1 17 29
85 1 13 25
86 1 5 44
87 1 18 92
88 1 16 26
89 1 51 86
90 1 2 86
91 1 17 26
92 1 44 47
93 1 43 86
94 1 18 91
95 1 10 62
96 1 19 78
97 1 3 44
98 1 60 64
99 1 3 22
100 1 38 41
101 1 18 45
102 1 70 78
103 1 46 54
104 1 54 83
105 1 63 68
106 1 73 84
107 1 39 48
108 1 74 87
109 1 1 45
110 1 6 7
111 1 51 76
112 1 41 83
113 1 7 76
114 1 9 73
115 1 39 41
116 1 14 27
117 1 40 69
118 1 32 85
119 1 52 55
120 1 7 14
121 1 34 95
122 1 12 50
123 1 53 93
124 1 9 40
125 1 47 93
126 1 31 85
127 1 1 90
128 1 70 74
129 1 52 82
130 1 34 64
131 1 33 75
132 1 27 88
133 1 47 80
134 1 91 95
135 1 36 69
136 1 12 61

