41 1 1 0.000000 38.744010 28.805970 14.293099 0 0 0
42 1 1 0.000000 7.961959 37.120114 1.454405 0 0 0
43 1 1 0.000000 36.166347 24.010605 23.167063 0 0 0
44 1 1 0.000000 12.135607 26.957722 10.383054 0 0 0
45 1 1 0.000000 28.942503 14.595656 39.557636 0 0 -1
46 1 1 0.000000 33.506704 23.520867 15.867871 0 0 0
47 1 1 0.000000 18.559530 25.973757 36.816176 0 0 0
48 1 1 0.000000 4.802779 2.468068 8.627055 0 0 0
49 1 1 0.000000 19.092046 8.329413 7.767625 0 0 0
50 1 1 0.000000 35.340516 12.630469 2.553947 0 0 0
51 1 1 0.000000 19.474441 17.665951 31.118998 0 0 0
52 1 1 0.000000 2.299706 3.540975 1.498342 0 0 0
53 1 1 0.000000 31.505450 36.348788 33.958895 0 0 0
54 1 1 0.000000 37.071355 35.888694 28.770400 0 0 0
55 1 1 0.000000 6.101883 32.812480 18.626761 0 0 0
56 1 1 0.000000 21.478805 10.423773 32.799913 0 0 0
57 1 1 0.000000 15.361000 10.578543 0.980941 0 0 0
58 1 1 0.000000 22.514472 17.308287 37.875790 0 0 0
59 1 1 0.000000 1.664628 38.292060 14.095811 0 0 0
60 1 1 0.000000 39.849311 29.461834 32.556301 0 0 0
61 1 1 0.000000 6.219110 15.487501 3.758979 0 0 0
62 1 1 0.000000 13.623254 22.070872 32.942161 0 0 0
63 1 1 0.000000 4.878571 11.788574 37.712287 0 0 0
64 1 1 0.000000 13.720415 11.989192 31.546868 0 0 0
65 1 1 0.000000 8.844881 7.603410 3.191488 0 0 0
66 1 1 0.000000 20.960494 16.034263 16.770105 0 0 0
67 1 1 0.000000 13.168741 16.531349 4.995573 0 0 0
68 1 1 0.000000 22.246114 34.993522 33.440318 0 0 0
69 1 1 0.000000 36.783596 18.786835 11.174343 0 0 0
70 1 1 0.000000 28.220840 12.881527 15.997523 0 0 0
71 1 1 0.000000 4.651646 32.476560 10.011775 0 0 0
72 1 1 0.000000 22.236443 7.491356 0.029761 0 0 0
73 1 1 0.000000 9.226355 11.681996 9.651700 0 0 0
74 1 1 0.000000 10.342884 34.301309 28.542162 0 0 0
75 1 1 0.000000 32.732936 0.796348 11.542676 1 0 0
76 1 1 0.000000 21.442033 8.633775 18.814646 0 0 0
77 1 1 0.000000 29.145554 13.296676 7.309968 0 0 0
78 1 1 0.000000 27.481470 15.651880 31.120939 0 0 0
79 1 1 0.000000 31.055287 33.740842 25.066262 0 0 0
80 1 1 0.000000 18.336377 1.049603 12.254847 0 0 0
81 1 1 0.000000 30.531703 20.150683 26.181928 0 0 0
82 1 1 0.000000 28.099653 19.702719 19.315799 0 0 0
83 1 1 0.000000 24.205698 22.958734 28.926715 0 0 0
84 1 1 0.000000 5.874852 15.669948 31.523905 0 0 0
85 1 1 0.000000 20.461046 15.050371 5.426372 0 0 0
86 1 1 0.000000 32.917327 20.189227 3.139514 0 0 0
87 1 1 0.000000 25.453948 33.663090 19.570336 0 0 0
88 1 1 0.000000 39.040931 33.296119 20.709426 0 0 0
89 1 1 0.000000 3.921711 24.277521 7.345668 0 0 0
90 1 1 0.000000 4.271544 17.748460 10.859983 0 0 0
91 1 1 0.000000 23.224918 2.379912 6.019828 0 0 0
92 1 1 0.000000 11.821961 16.381421 37.348278 0 0 0
93 1 1 0.000000 38.859085 16.218250 19.440518 0 0 0
94 1 1 0.000000 38.508994 8.424542 37.846180 0 0 0
95 1 1 0.000000 10.311104 30.140259 2.925767 0 0 0
96 1 1 0.000000 19.512056 28.622182 29.960186 0 0 0

Bonds

1 1 36 70
2 1 18 57
3 1 70 76
4 1 55 82
5 1 2 93
6 1 7 56
7 1 70 89
8 1 49 55
9 1 57 84
10 1 11 64
11 1 63 81
12 1 4 37
13 1 22 66
14 1 5 30
15 1 36 51
16 1 35 43
17 1 53 58
18 1 72 92
19 1 46 83
20 1 29 77
21 1 85 93
22 1 12 74
23 1 20 58
24 1 25 42
25 1 23 45
26 1 38 67
27 1 36 77
28 1 26 29
29 1 64 82
30 1 19 56
31 1 81 89
32 1 2 68
33 1 12 41
34 1 14 18
35 1 84 88
36 1 19 25
37 1 12 49
38 1 64 93
39 1 19 67
40 1 68 80
41 1 50 77
42 1 3 94
43 1 20 94
44 1 15 71
45 1 24 37
46 1 34 94
47 1 78 82
48 1 5 22
49 1 69 86
50 1 54 55
51 1 45 51
52 1 6 71
53 1 61 76
54 1 51 76
55 1 25 29
56 1 68 91
57 1 56 85
58 1 8 48
59 1 53 59
60 1 24 67
61 1 11 52
62 1 7 65
63 1 21 31
64 1 5 13
65 1 8 84
66 1 17 18
67 1 23 59
68 1 58 74
69 1 39 57
70 1 26 46
71 1 30 69
72 1 4 26
73 1 16 81
74 1 14 66
75 1 4 23
76 1 42 75
77 1 1 30
78 1 43 60
79 1 21 62
80 1 41 60
81 1 6 79
82 1 33 72
83 1 6 54
84 1 16 48
85 1 49 65
86 1 14 33
87 1 16 59
88 1 33 75
89 1 22 80
90 1 3 24
91 1 15 95
92 1 62 78
93 1 21 45
94 1 1 31
95 1 69 85
96 1 37 61
97 1 43 53
98 1 61 62
99 1 3 90
100 1 32 40
101 1 9 88
102 1 86 91
103 1 35 73
104 1 20 96
105 1 2 15
106 1 10 63
107 1 11 92
108 1 9 35
109 1 66 86
110 1 78 96
111 1 13 46
112 1 27 91
113 1 42 96
114 1 34 75
115 1 34 73
116 1 28 74
117 1 40 79
118 1 52 80
119 1 40 60
120 1 28 95
121 1 9 92
122 1 10 54
123 1 71 73
124 1 32 63
125 1 27 90
126 1 44 65
127 1 44 95
128 1 44 90
129 1 10 32
130 1 13 83
131 1 83 87
132 1 7 88
133 1 8 31
134 1 41 89
135 1 38 39
136 1 27 47

