29 15 1 0.000000 100.566502 99.237532 102.444695 1 -1 0
30 15 1 0.000000 100.582470 99.437131 101.234851 1 -1 0
31 16 1 0.000000 102.246123 97.705825 100.284964 1 -2 0
32 16 1 0.000000 102.539565 103.043102 99.462035 0 -2 0
33 17 1 0.000000 98.027910 99.007728 97.883821 1 -2 0
34 17 1 0.000000 97.135234 98.758443 98.775364 2 -3 0
35 18 1 0.000000 99.694289 101.853630 102.052223 0 -3 0
36 18 1 0.000000 99.444111 100.773396 102.521616 0 -3 0
37 19 1 0.000000 101.850745 100.316216 97.009785 1 -2 1
38 19 1 0.000000 100.769986 99.821966 97.281711 1 -2 1
39 20 1 0.000000 98.843066 99.351536 97.295733 0 0 2
40 20 1 0.000000 98.920238 99.856692 98.324549 0 0 2
41 21 1 0.000000 101.369545 102.814046 101.579441 -1 1 -2
42 21 1 0.000000 100.800172 97.388926 100.822160 1 0 -2
43 22 1 0.000000 99.395433 102.882619 101.895615 2 -2 0
44 22 1 0.000000 99.333893 102.370906 100.784493 1 -1 0
45 23 1 0.000000 99.848492 99.357239 97.660215 0 -1 0
46 23 1 0.000000 100.729799 99.555381 98.393705 0 -1 0
47 24 1 0.000000 101.333084 98.213366 100.288581 2 -2 0
48 24 1 0.000000 100.274695 97.767817 99.890767 2 -2 0
49 25 1 0.000000 98.188408 100.570268 97.485928 1 1 1
50 25 1 0.000000 97.504179 101.031766 102.730285 1 1 0
51 26 1 0.000000 100.039696 98.273261 98.348642 0 -2 -2
52 26 1 0.000000 100.782706 98.736003 97.585223 0 -2 -2
53 27 1 0.000000 98.094817 97.327552 102.920687 -1 -1 1
54 27 1 0.000000 98.338384 98.329363 97.278126 -1 -1 2
55 28 1 0.000000 102.146634 100.197562 99.327321 -1 -1 1
56 28 1 0.000000 102.353651 99.257980 98.730448 -1 -1 1
57 29 1 0.000000 97.789921 100.599091 98.705695 0 0 0
58 29 1 0.000000 98.604012 100.134220 99.294049 0 0 0
59 30 1 0.000000 99.486500 100.685722 99.464283 -2 1 1
60 30 1 0.000000 98.704217 100.458491 100.290263 -2 1 1
61 31 1 0.000000 101.381933 102.895603 98.962348 -1 2 1
62 31 1 0.000000 101.294970 103.059193 97.742682 0 1 1
63 32 1 0.000000 99.816976 100.087206 101.385565 1 -1 1
64 32 1 0.000000 100.835191 100.141956 102.017341 1 -1 1
65 33 1 0.000000 98.485504 102.341245 101.471524 -2 0 0
66 33 1 0.000000 97.941929 102.868754 100.656001 -2 0 0
67 34 1 0.000000 98.149852 102.439802 97.815550 0 0 1
68 34 1 0.000000 98.009785 102.344299 98.980034 0 0 1
69 35 1 0.000000 101.376451 99.417140 99.240098 -1 -1 0
70 35 1 0.000000 101.388044 100.251239 100.035528 -1 -1 0
71 36 1 0.000000 102.727341 96.951465 102.802961 -1 0 0
72 36 1 0.000000 101.906456 97.713255 102.311311 0 -1 0
73 37 1 0.000000 100.579168 101.531655 101.440656 1 1 0
74 37 1 0.000000 100.406786 102.668394 101.195953 1 1 0
75 38 1 0.000000 100.501444 100.954549 102.492809 -1 -2 -3
76 38 1 0.000000 100.156593 100.868585 97.360848 -1 -2 -2
77 39 1 0.000000 101.197832 98.400133 102.613632 0 -1 -1
78 39 1 0.000000 101.348480 97.872521 97.412080 0 -1 0
79 40 1 0.000000 101.517654 101.976239 101.071542 1 -2 0
80 40 1 0.000000 101.479748 101.017292 101.749438 1 -2 0
81 41 1 0.000000 97.719997 103.042133 99.690574 -1 -1 -1
82 41 1 0.000000 98.603072 96.985811 98.841012 0 -1 -1
83 42 1 0.000000 102.946685 97.234896 101.202711 1 1 0
84 42 1 0.000000 102.275623 102.903764 101.935019 0 1 0
85 43 1 0.000000 99.264942 102.575287 97.704155 2 0 0
86 43 1 0.000000 99.240073 101.556089 97.048222 2 0 0
87 44 1 0.000000 99.089466 97.248516 96.940951 1 0 0
88 44 1 0.000000 98.483553 102.541931 102.872372 0 0 -1
89 45 1 0.000000 98.975385 98.944697 98.978862 2 0 0
90 45 1 0.000000 98.421048 98.133097 98.325475 2 0 0
91 46 1 0.000000 96.891157 102.705788 100.314178 1 0 0
92 46 1 0.000000 102.735095 101.677216 99.847716 1 -1 0
93 47 1 0.000000 99.759599 101.690700 98.011035 1 -3 -1
94 47 1 0.000000 100.669636 102.227082 98.600322 1 -3 -1
95 48 1 0.000000 97.840993 97.648785 101.151678 0 1 0
96 48 1 0.000000 97.796457 98.540186 100.372920 0 1 0
97 49 1 0.000000 100.213649 102.752447 97.937790 0 -2 1
98 49 1 0.000000 99.539483 102.883200 98.928601 0 -2 1
99 50 1 0.000000 98.553980 101.520998 100.759732 0 -1 0
100 50 1 0.000000 97.653132 101.135242 101.518471 0 -1 0
101 51 1 0.000000 102.317074 97.556884 97.492648 0 1 0
102 51 1 0.000000 97.168351 97.638652 96.943637 0 2 0
103 52 1 0.000000 100.103409 98.418542 102.964626 -1 2 -2
104 52 1 0.000000 99.296627 98.434267 97.630715 -1 2 -1
105 53 1 0.000000 100.843285 98.326158 101.146992 1 0 1
106 53 1 0.000000 101.731700 98.922018 101.727457 1 0 1
107 54 1 0.000000 102.741296 99.332064 101.440555 0 0 -1
108 54 1 0.000000 102.442096 100.492447 101.588908 0 0 -1
109 55 1 0.000000 98.156003 101.514808 98.326073 0 0 0
110 55 1 0.000000 97.021472 101.295693 98.721498 0 0 0
111 56 1 0.000000 98.350298 98.771780 101.694098 -1 1 -1
112 56 1 0.000000 97.449599 99.188966 101.158653 -1 1 -1
113 57 1 0.000000 100.723989 98.615984 99.165389 -1 0 0
114 57 1 0.000000 100.373414 98.749234 100.315205 -1 0 0
115 58 1 0.000000 97.541342 99.642968 96.982646 0 1 1
116 58 1 0.000000 97.445788 99.955917 98.048387 0 1 1
117 59 1 0.000000 98.387500 99.164404 99.757466 0 -1 -1
118 59 1 0.000000 98.504308 99.462229 100.885421 0 -1 -1
119 60 1 0.000000 102.746637 97.330962 98.462955 1 0 3
120 60 1 0.000000 96.888272 102.768852 97.701340 0 1 3
121 61 1 0.000000 100.212778 101.784968 103.047503 0 1 0
122 61 1 0.000000 100.631752 102.550810 102.345587 0 1 0
123 62 1 0.000000 102.224531 98.812691 100.343905 -2 1 -1
124 62 1 0.000000 96.986461 98.978885 99.782073 -2 2 -1
125 63 1 0.000000 100.330422 97.324768 98.659163 1 1 -1
126 63 1 0.000000 101.223406 97.499048 99.474524 1 1 -1
127 64 1 0.000000 102.783853 100.908285 100.582820 -1 -1 -1
128 64 1 0.000000 102.727466 99.853098 100.198457 -1 -1 -1
129 65 1 0.000000 99.983359 100.286512 98.179397 -1 -1 1
130 65 1 0.000000 100.703468 100.360405 99.122541 -1 -1 1
131 66 1 0.000000 102.174528 98.600288 97.241439 0 -2 -1
132 66 1 0.000000 102.395141 98.286409 98.341922 0 -2 -1
133 67 1 0.000000 102.868329 99.041204 102.518457 1 -1 1
134 67 1 0.000000 102.764949 99.755843 97.228138 1 -1 2
135 68 1 0.000000 98.514221 101.236759 102.171077 -1 3 -1
136 68 1 0.000000 98.364075 100.217244 102.762555 -1 3 -1
137 69 1 0.000000 99.637149 99.718813 102.852025 1 0 1
138 69 1 0.000000 98.885727 99.705798 101.912727 1 0 1
139 70 1 0.000000 97.481783 99.545739 102.122287 -1 3 0
140 70 1 0.000000 97.172219 100.217664 101.191313 -1 3 0
141 71 1 0.000000 97.557227 102.958890 101.658576 -2 1 -2
142 71 1 0.000000 98.450642 97.473162 101.979951 -1 1 -2
143 72 1 0.000000 101.167013 102.811259 100.220614 0 0 0
144 72 1 0.000000 100.305869 102.512249 99.459480 0 0 0
145 73 1 0.000000 101.944505 99.864258 102.273204 0 -1 0
146 73 1 0.000000 101.576778 100.045405 101.194408 0 -1 0
147 74 1 0.000000 102.182860 102.785374 98.289362 -2 0 -1
148 74 1 0.000000 101.982154 102.127172 99.205442 -2 0 -1
149 75 1 0.000000 99.596165 99.037858 101.002822 1 1 -1
150 75 1 0.000000 100.129910 98.175287 101.835939 1 1 -1
151 76 1 0.000000 99.751721 101.231795 100.723375 -1 0 -1
152 76 1 0.000000 99.037725 100.773523 101.437208 -1 0 -1
153 77 1 0.000000 100.517443 101.907166 100.382190 -1 1 0
154 77 1 0.000000 101.087245 101.665025 99.442117 -1 1 0
155 78 1 0.000000 97.233885 97.641630 100.132924 -1 2 0
156 78 1 0.000000 102.839421 97.933043 99.228742 -1 1 0
157 79 1 0.000000 101.565069 100.346965 98.465982 -1 0 0
158 79 1 0.000000 102.167894 101.161241 97.721313 -1 0 0
159 80 1 0.000000 99.882253 97.897462 100.796414 0 2 1
160 80 1 0.000000 99.621339 96.968385 100.150838 0 2 1
161 81 2 0.000000 102.417544 101.609546 101.364051 0 -1 1
162 82 2 0.000000 101.828319 99.425965 97.838576 -2 -2 1
163 83 2 0.000000 99.515359 98.977486 102.126462 0 0 -2
164 84 2 0.000000 98.890631 97.072630 100.950419 1 -2 0
165 85 2 0.000000 102.161246 102.930334 100.781531 -1 0 -1
166 86 2 0.000000 98.960104 102.017700 98.774213 2 -1 2
167 87 2 0.000000 97.944900 99.479247 98.904105 -1 0 0
168 88 2 0.000000 98.722026 102.764483 99.824246 0 0 1
169 89 2 0.000000 97.635104 99.892102 100.268338 -2 -1 0
170 90 2 0.000000 99.023227 100.861211 98.406085 -1 1 1
171 91 2 0.000000 99.406066 97.348966 98.045338 0 0 1
172 92 2 0.000000 100.082090 101.403059 99.066120 -1 0 1
173 93 2 0.000000 102.532983 100.212567 98.178223 0 -1 -1
174 94 2 0.000000 98.365630 98.999632 102.663203 0 2 0
175 95 2 0.000000 101.279043 101.225993 97.187067 0 0 1
176 96 2 0.000000 98.178476 101.571974 97.120977 1 -4 1
177 97 2 0.000000 97.973624 97.997350 99.353255 0 2 1
178 98 2 0.000000 96.909974 102.347772 98.982174 -1 0 2
179 99 2 0.000000 97.450449 102.023968 101.075833 0 2 1
180 100 2 0.000000 99.209408 100.492685 97.303612 1 1 0
181 101 2 0.000000 102.972586 100.216796 102.492322 -1 0 0
182 102 2 0.000000 100.123259 97.292466 102.697316 1 3 -1
183 103 2 0.000000 101.001540 102.233988 97.238156 -3 -1 -2
184 104 2 0.000000 97.338321 102.366669 103.103930 -1 2 0
185 105 2 0.000000 97.300758 101.857078 97.844062 -1 1 -1
186 106 2 0.000000 98.098101 100.260992 101.775360 0 -3 2
187 107 2 0.000000 96.934306 99.873588 98.992667 0 1 -2
188 108 2 0.000000 101.592564 97.700813 98.453209 1 -1 1
189 109 2 0.000000 102.094601 102.419154 97.295525 -1 0 -1
190 110 2 0.000000 101.241348 99.307142 100.466126 -1 0 1
191 111 2 0.000000 99.617131 102.642825 102.980504 -1 0 -1
192 112 2 0.000000 100.356759 97.526149 97.464078 2 2 -1
193 113 2 0.000000 102.816204 98.218607 101.896445 2 -2 1
194 114 2 0.000000 101.913230 98.406927 99.400834 1 -1 1
195 115 2 0.000000 100.804849 101.172794 98.413238 0 1 1
196 116 2 0.000000 97.783803 102.057971 102.195071 1 0 -2
197 117 2 0.000000 101.728829 101.932864 102.187924 0 0 0
198 118 2 0.000000 102.917378 102.144279 102.198819 1 -1 0
199 119 2 0.000000 99.431783 98.672036 99.858982 -1 1 -2
200 120 2 0.000000 97.699920 101.940086 99.896514 0 0 0

Bonds

1 1 33 34
2 1 21 22
3 1 81 82
4 1 89 90
5 1 13 14
6 1 1 2
7 1 129 130
8 1 19 20
9 1 131 132
10 1 15 16
11 1 157 158
12 1 125 126
13 1 101 102
14 1 113 114
15 1 119 120
16 1 69 70
17 1 51 52
18 1 17 18
19 1 39 40
20 1 57 58
21 1 85 86
22 1 87 88
23 1 67 68
24 1 59 60
25 1 25 26
26 1 109 110
27 1 23 24
28 1 49 50
29 1 45 46
30 1 93 94
31 1 97 98
32 1 55 56
33 1 3 4
34 1 147 148
35 1 75 76
36 1 61 62
37 1 53 54
38 1 7 8
39 1 141 142
40 1 117 118
41 1 27 28
42 1 111 112
43 1 95 96
44 1 123 124
45 1 155 156
46 1 149 150
47 1 139 140
48 1 107 108
49 1 105 106
50 1 103 104
51 1 47 48
52 1 159 160
53 1 133 134
54 1 145 146
55 1 83 84
56 1 77 78
57 1 41 42
58 1 29 30
59 1 31 32
60 1 71 72
61 1 137 138
62 1 43 44
63 1 65 66
64 1 91 92
65 1 135 136
66 1 35 36
67 1 99 100
68 1 151 152
69 1 73 74
70 1 63 64
71 1 5 6
72 1 127 128
73 1 115 116
74 1 11 12
75 1 153 154
76 1 121 122
77 1 37 38
78 1 143 144
79 1 79 80
80 1 9 10
81 2 161 9
82 2 161 80
83 2 161 108
84 2 161 127
85 2 162 15
86 2 162 37
87 2 162 46
88 2 162 52
89 2 163 27
90 2 163 29
91 2 163 103
92 2 163 111
93 2 164 2
94 2 164 43
95 2 164 95
96 2 164 142
97 2 165 41
98 2 165 79
99 2 165 84
100 2 165 143
101 2 166 24
102 2 166 82
103 2 166 85
104 2 166 93
105 2 167 33
106 2 167 40
107 2 167 57
108 2 167 89
109 2 168 44
110 2 168 66
111 2 168 68
112 2 168 98
113 2 169 25
114 2 169 60
115 2 169 112
116 2 169 117
117 2 170 23
118 2 170 49
119 2 170 58
120 2 170 59
121 2 171 1
122 2 171 13
123 2 171 51
124 2 171 104
125 2 172 18
126 2 172 94
127 2 172 130
128 2 172 144
129 2 173 3
130 2 173 6
131 2 173 55
132 2 173 158
133 2 174 28
134 2 174 136
135 2 174 138
136 2 174 139
137 2 175 4
138 2 175 76
139 2 176 67
140 2 176 109
141 2 177 14
142 2 177 81
143 2 177 90
144 2 177 96
145 2 178 92
146 2 179 26
147 2 179 65
148 2 179 91
149 2 179 99
150 2 180 39
151 2 180 129
152 2 181 5
153 2 181 133
154 2 182 11
155 2 182 87
156 2 182 150
157 2 183 97
158 2 185 110
159 2 186 118
160 2 186 140
161 2 186 152
162 2 187 116
163 2 187 124
164 2 188 62
165 2 188 78
166 2 188 101
167 2 188 119
168 2 189 12
169 2 189 71
170 2 190 17
171 2 190 47
172 2 190 69
173 2 190 105
174 2 191 35
175 2 191 86
176 2 191 88
177 2 191 121
178 2 192 125
179 2 193 8
180 2 193 72
181 2 193 83
182 2 194 56
183 2 194 113
184 2 194 126
185 2 194 132
186 2 195 154
187 2 195 157
188 2 196 50
189 2 196 100
190 2 196 135
191 2 199 21
192 2 199 48
193 2 199 114
194 2 199 149
195 2 181 145
196 2 187 34
197 2 189 120
198 2 197 122
199 2 175 38
200 2 180 45
201 2 181 107
202 2 189 147
203 2 193 106
204 2 196 141
205 2 197 73

