37 19 1 0.000000 100.173608 101.493958 99.260846 0 0 -1
38 19 1 0.000000 99.131713 102.000542 99.229060 0 0 -1
39 20 1 0.000000 97.811028 102.951003 101.326673 0 0 1
40 20 1 0.000000 103.024765 97.449363 101.663013 0 0 1
41 21 1 0.000000 101.100558 99.467426 100.532129 0 2 -1
42 21 1 0.000000 101.749901 98.591812 99.815107 0 2 -1
43 22 1 0.000000 96.971148 100.982698 97.837058 0 0 0
44 22 1 0.000000 97.386911 101.829643 98.627453 0 0 0
45 23 1 0.000000 102.324867 101.287607 101.932833 -3 0 -1
46 23 1 0.000000 101.887369 102.377187 101.618856 -3 0 -1
47 24 1 0.000000 98.279974 102.561031 97.324176 0 -2 0
48 24 1 0.000000 98.434401 101.756559 102.635404 0 -2 -1
49 25 1 0.000000 101.243328 97.864359 97.844178 -2 0 0
50 25 1 0.000000 100.995767 98.985987 98.298791 -2 0 0
51 26 1 0.000000 98.322590 100.924965 101.852296 0 0 -1
52 26 1 0.000000 97.219652 101.254017 101.728914 0 0 -1
53 27 1 0.000000 101.739877 99.682897 98.480460 0 0 1
54 27 1 0.000000 102.620647 98.803516 98.586564 0 0 1
55 28 1 0.000000 102.452143 98.895789 102.922655 -1 -2 0
56 28 1 0.000000 102.680464 99.996718 102.239231 -1 -2 0
57 29 1 0.000000 97.600191 98.791027 98.283019 0 2 -1
58 29 1 0.000000 98.168090 99.311285 99.107562 0 2 -1
59 30 1 0.000000 98.546444 102.413082 100.865529 1 -2 1
60 30 1 0.000000 97.314123 102.052613 100.948336 -1 0 1
61 31 1 0.000000 100.415879 98.407813 97.395072 1 0 -2
62 31 1 0.000000 99.470364 98.050239 98.104838 1 0 -2
63 32 1 0.000000 102.296336 102.990634 102.942326 2 -3 -1
64 32 1 0.000000 101.887786 97.413065 101.970289 1 -1 -1
65 33 1 0.000000 97.692139 102.803456 98.190609 -1 -2 0
66 33 1 0.000000 97.604117 101.795613 97.574932 -1 -2 0
67 34 1 0.000000 102.803036 102.019834 99.545076 0 -1 -1
68 34 1 0.000000 102.035418 102.539137 98.861210 0 -1 -1
69 35 1 0.000000 97.482575 97.364405 99.485841 1 0 1
70 35 1 0.000000 96.942040 102.745353 98.873785 -2 2 1
71 36 1 0.000000 102.186490 97.604230 98.144840 2 0 0
72 36 1 0.000000 101.508428 102.901673 97.581751 1 0 0
73 37 1 0.000000 100.880211 102.659586 101.568497 -3 0 -1
74 37 1 0.000000 101.115535 102.694610 102.751240 -2 -1 -1
75 38 1 0.000000 102.209499 98.903930 100.773479 -1 1 -1
76 38 1 0.000000 102.727205 98.921930 99.695269 -1 1 -1
77 39 1 0.000000 97.399744 100.503940 100.601992 1 0 0
78 39 1 0.000000 102.780637 100.445720 101.349191 1 -1 0
79 40 1 0.000000 101.217417 102.531740 99.556887 -1 -1 2
80 40 1 0.000000 100.963069 102.108363 100.710552 -1 -1 2
81 41 1 0.000000 101.703628 98.347592 98.718598 0 -1 3
82 41 1 0.000000 100.922485 97.957860 99.399613 0 -1 3
83 42 1 0.000000 99.220560 98.486762 100.977292 1 0 -2
84 42 1 0.000000 98.607030 98.904781 100.019746 1 0 -2
85 43 1 0.000000 99.629507 99.080766 101.851154 0 1 -2
86 43 1 0.000000 100.784800 99.306465 101.540120 0 1 -2
87 44 1 0.000000 100.541301 99.031953 99.613670 -1 1 2
88 44 1 0.000000 100.310753 99.776950 98.747423 -1 1 2
89 45 1 0.000000 101.200221 100.559241 97.900406 1 0 1
90 45 1 0.000000 101.788438 99.771562 97.104833 1 0 1
91 46 1 0.000000 97.099622 98.400155 100.877657 -1 0 -1
92 46 1 0.000000 98.232391 98.727627 100.955563 -1 0 -1
93 47 1 0.000000 99.687609 97.856414 102.614039 0 0 0
94 47 1 0.000000 100.123289 97.373688 97.454469 0 0 1
95 48 1 0.000000 99.147890 99.668715 102.886513 0 2 0
96 48 1 0.000000 98.651747 100.427008 97.525280 0 2 1
97 49 1 0.000000 100.112591 102.356449 99.813896 0 -1 -1
98 49 1 0.000000 99.612901 102.467249 100.910051 0 -1 -1
99 50 1 0.000000 99.222645 96.969935 97.603462 0 1 0
100 50 1 0.000000 99.565522 102.188448 98.162148 0 0 0
101 51 1 0.000000 101.501426 97.602785 100.202199 -2 0 0
102 51 1 0.000000 100.341105 98.120428 100.240906 -2 0 0
103 52 1 0.000000 102.876484 98.345610 97.680498 -1 -1 1
104 52 1 0.000000 102.746077 99.557110 97.834164 -1 -1 1
105 53 1 0.000000 98.635102 100.263688 98.780153 -1 2 2
106 53 1 0.000000 98.001602 100.218456 99.803962 -1 2 2
107 54 1 0.000000 100.640117 100.720320 98.735351 0 0 0
108 54 1 0.000000 101.819842 100.761873 98.741955 0 0 0
109 55 1 0.000000 98.118900 97.947995 100.246198 0 -1 -1
110 55 1 0.000000 97.511343 98.324044 99.257404 0 -1 -1
111 56 1 0.000000 101.009003 97.014726 98.492684 -1 1 -1
112 56 1 0.000000 100.406532 97.124166 99.461868 0 0 -1
113 57 1 0.000000 102.548195 101.849671 97.413402 -3 1 0
114 57 1 0.000000 101.502752 101.570700 97.642250 -2 0 0
115 58 1 0.000000 99.275756 98.542265 97.121583 1 -1 0
116 58 1 0.000000 98.485739 97.753892 97.726316 1 -1 0
117 59 1 0.000000 97.586598 98.073525 102.392881 1 -1 -1
118 59 1 0.000000 97.877176 97.278440 97.073463 -1 1 0
119 60 1 0.000000 102.068644 101.372649 99.958284 -1 0 1
120 60 1 0.000000 101.610596 101.188267 101.103014 -1 0 1
121 61 1 0.000000 98.037092 99.609643 100.637505 0 -2 -1
122 61 1 0.000000 98.891964 99.875409 99.747302 0 -2 -1
123 62 1 0.000000 97.019595 100.896136 99.018743 0 0 0
124 62 1 0.000000 102.450357 99.957838 99.196937 -2 1 0
125 63 1 0.000000 99.907434 97.193335 100.370781 -1 2 0
126 63 1 0.000000 99.219327 97.141133 99.379208 -1 2 0
127 64 1 0.000000 99.090835 97.922600 100.077708 1 1 -1
128 64 1 0.000000 99.830009 98.011521 99.278716 2 0 -1
129 65 1 0.000000 98.606398 101.588712 100.032910 1 -1 0
130 65 1 0.000000 99.296600 100.554656 100.356543 1 -1 0
131 66 1 0.000000 98.195481 99.466793 97.277607 0 2 0
132 66 1 0.000000 99.115808 99.623873 98.010429 0 2 0
133 67 1 0.000000 98.685524 98.338626 99.116509 0 0 1
134 67 1 0.000000 99.578148 98.788416 99.956119 0 0 1
135 68 1 0.000000 101.013284 100.491548 101.814460 -1 1 -1
136 68 1 0.000000 100.002421 100.058202 102.312789 -1 1 -1
137 69 1 0.000000 97.205901 97.356479 100.650971 0 1 0
138 69 1 0.000000 102.616563 103.009239 99.890112 1 -2 0
139 70 1 0.000000 99.025649 101.560079 101.301055 0 -2 -1
140 70 1 0.000000 99.598191 101.532936 100.193602 0 -2 -1
141 71 1 0.000000 96.982250 100.183967 96.961584 1 2 0
142 71 1 0.000000 103.070100 101.376021 102.824150 2 0 -1
143 72 1 0.000000 100.038488 99.137326 102.806527 0 -1 0
144 72 1 0.000000 101.199914 98.817511 103.034318 0 -1 0
145 73 1 0.000000 99.812272 97.172228 101.578611 0 0 0
146 73 1 0.000000 98.732272 102.928926 101.833594 -1 0 0
147 74 1 0.000000 99.666872 101.369274 97.209977 1 1 1
148 74 1 0.000000 100.418775 101.430819 98.022627 1 1 1
149 75 1 0.000000 100.441194 98.079991 98.457828 -2 1 0
150 75 1 0.000000 99.905591 98.995127 98.144601 -2 1 0
151 76 1 0.000000 98.503569 97.949649 102.872229 1 1 -1
152 76 1 0.000000 98.317090 98.979274 102.387235 1 1 -1
153 77 1 0.000000 98.459066 97.131698 98.696485 1 1 -3
154 77 1 0.000000 98.467733 102.079571 98.346025 0 1 -3
155 78 1 0.000000 100.671736 97.295641 102.123414 1 -1 0
156 78 1 0.000000 100.501624 98.386502 102.336865 1 -1 0
157 79 1 0.000000 103.040588 97.385492 97.266199 1 -2 0
158 79 1 0.000000 97.681401 98.301909 97.355630 1 -1 0
159 80 1 0.000000 97.420348 100.107282 98.298653 1 -1 0
160 80 1 0.000000 97.262576 99.662409 99.318780 1 -1 0
161 81 2 0.000000 102.637617 101.253638 100.781012 1 -2 1
162 82 2 0.000000 100.131278 99.136336 100.726581 0 -1 -2
163 83 2 0.000000 101.293754 101.603922 98.712660 0 -2 0
164 84 2 0.000000 100.380615 101.848813 102.716207 -1 -1 0
165 85 2 0.000000 97.783385 100.920305 96.954641 0 2 0
166 86 2 0.000000 98.145786 101.302042 99.098772 1 -2 -1
167 87 2 0.000000 102.447406 102.268533 100.613859 1 0 1
168 88 2 0.000000 98.567705 99.591033 101.635052 0 0 -1
169 89 2 0.000000 98.087652 101.448788 100.864886 2 1 3
170 90 2 0.000000 101.454001 98.514646 102.021652 0 -1 -2
171 91 2 0.000000 102.013927 97.945427 97.073197 1 2 2
172 92 2 0.000000 102.840997 99.346116 101.477115 -2 -1 -1
173 93 2 0.000000 101.959339 98.861351 97.699818 -2 -1 1
174 94 2 0.000000 98.041750 102.310673 99.268584 0 1 0
175 95 2 0.000000 99.899734 97.183645 98.438356 3 0 1
176 96 2 0.000000 100.818527 97.451753 101.011670 0 0 -1
177 97 2 0.000000 97.981762 97.806489 101.547039 -1 -1 1
178 98 2 0.000000 98.637171 98.722346 98.116943 -2 2 2
179 99 2 0.000000 99.846078 100.509327 97.903126 -1 -1 0
180 100 2 0.000000 99.552825 100.712747 99.205661 1 1 0
181 101 2 0.000000 98.033105 100.985764 98.143351 1 0 0
182 102 2 0.000000 99.108444 100.794378 102.644240 0 2 1
183 103 2 0.000000 100.457072 102.372798 98.715277 -1 -3 -2
184 104 2 0.000000 102.495003 101.726859 98.530549 -2 -2 3
185 105 2 0.000000 102.695181 97.841727 99.957970 1 0 0
186 106 2 0.000000 100.273432 102.424271 97.462328 0 -1 2
187 107 2 0.000000 101.901661 99.964844 101.191686 -1 1 -1
188 108 2 0.000000 97.538631 98.995310 100.063845 1 2 1
189 109 2 0.000000 101.058500 101.690422 101.878250 -2 -1 2
190 110 2 0.000000 101.906512 97.442885 99.255166 0 0 0
191 111 2 0.000000 99.092082 101.246190 98.476478 0 0 -1
192 112 2 0.000000 97.155721 102.535644 102.882264 0 0 -1
193 113 2 0.000000 102.932580 99.653186 100.408263 -2 0 -1
194 114 2 0.000000 98.859366 97.283266 100.897535 1 0 -2
195 115 2 0.000000 101.913141 99.380546 102.101351 -2 0 2
196 116 2 0.000000 100.661553 99.628040 97.428647 -1 1 1
197 117 2 0.000000 101.085617 97.622270 102.968471 0 1 -2
198 118 2 0.000000 97.961135 102.048730 101.768577 4 0 1
199 119 2 0.000000 98.865661 97.967738 101.921625 2 0 0
200 120 2 0.000000 102.207722 100.559541 97.589238 3 0 2

Bonds

1 1 127 128
2 1 115 116
3 1 159 160
4 1 57 58
5 1 133 134
6 1 123 124
7 1 137 138
8 1 125 126
9 1 83 84
10 1 105 106
11 1 109 110
12 1 121 122
13 1 91 92
14 1 145 146
15 1 77 78
16 1 17 18
17 1 93 94
18 1 35 36
19 1 13 14
20 1 95 96
21 1 151 152
22 1 39 40
23 1 117 118
24 1 113 114
25 1 65 66
26 1 131 132
27 1 43 44
28 1 5 6
29 1 99 100
30 1 59 60
31 1 97 98
32 1 153 154
33 1 129 130
34 1 19 20
35 1 21 22
36 1 47 48
37 1 31 32
38 1 139 140
39 1 51 52
40 1 7 8
41 1 1 2
42 1 149 150
43 1 71 72
44 1 49 50
45 1 81 82
46 1 157 158
47 1 53 54
48 1 61 62
49 1 29 30
50 1 107 108
51 1 87 88
52 1 101 102
53 1 69 70
54 1 41 42
55 1 9 10
56 1 11 12
57 1 75 76
58 1 155 156
59 1 85 86
60 1 3 4
61 1 63 64
62 1 143 144
63 1 73 74
64 1 103 104
65 1 89 90
66 1 141 142
67 1 111 112
68 1 147 148
69 1 67 68
70 1 23 24
71 1 119 120
72 1 79 80
73 1 37 38
74 1 15 16
75 1 45 46
76 1 55 56
77 1 27 28
78 1 135 136
79 1 33 34
80 1 25 26
81 2 161 10
82 2 161 24
83 2 161 45
84 2 161 60
85 2 162 3
86 2 162 5
87 2 162 15
88 2 162 17
89 2 163 23
90 2 163 37
91 2 163 79
92 2 163 89
93 2 164 1
94 2 164 16
95 2 164 28
96 2 164 33
97 2 165 2
98 2 165 43
99 2 165 48
100 2 165 96
101 2 166 38
102 2 166 44
103 2 166 105
104 2 166 123
105 2 167 8
106 2 167 46
107 2 167 67
108 2 167 119
109 2 168 13
110 2 168 18
111 2 168 31
112 2 168 85
113 2 169 19
114 2 169 51
115 2 169 59
116 2 169 77
117 2 170 4
118 2 170 27
119 2 170 64
120 2 170 86
121 2 171 55
122 2 171 63
123 2 172 14
124 2 172 21
125 2 172 32
126 2 172 78
127 2 173 49
128 2 173 53
129 2 173 81
130 2 173 90
131 2 174 20
132 2 174 65
133 2 174 129
134 2 174 153
135 2 175 100
136 2 175 111
137 2 175 126
138 2 175 128
139 2 176 73
140 2 176 155
141 2 177 40
142 2 177 91
143 2 177 151
144 2 178 6
145 2 178 115
146 2 178 131
147 2 178 158
148 2 179 132
149 2 179 148
150 2 180 130
151 2 180 140
152 2 181 154
153 2 182 22
154 2 182 34
155 2 182 95
156 2 182 136
157 2 183 97
158 2 184 30
159 2 184 70
160 2 185 42
161 2 185 69
162 2 185 76
163 2 185 101
164 2 186 74
165 2 186 99
166 2 186 147
167 2 187 9
168 2 187 56
169 2 187 75
170 2 187 120
171 2 188 58
172 2 188 92
173 2 188 106
174 2 188 109
175 2 189 25
176 2 189 80
177 2 189 135
178 2 190 68
179 2 190 138
180 2 192 66
181 2 192 113
182 2 193 121
183 2 194 39
184 2 194 83
185 2 194 98
186 2 194 125
187 2 196 143
188 2 197 61
189 2 197 72
190 2 197 94
191 2 197 144
192 2 198 36
193 2 198 52
194 2 198 139
195 2 199 35
196 2 199 117
197 2 200 108
198 2 200 141
199 2 171 103
200 2 179 88
201 2 179 107
202 2 190 71
203 2 190 82
204 2 192 142
205 2 198 7
206 2 199 146
207 2 200 104
208 2 200 114
209 2 195 26
210 2 199 152
211 2 177 137
212 2 180 122
213 2 192 47
214 2 193 124
215 2 196 50
216 2 193 160
217 2 176 145
218 2 176 102
219 2 171 157
220 2 181 159
221 2 196 150
222 2 180 11
223 2 183 112
224 2 195 41
225 2 195 156

