111 56 1 0.000000 97.662011 98.981909 100.656775 0 -1 0
112 56 1 0.000000 97.834343 98.198776 99.731147 0 -1 0
113 57 1 0.000000 101.841960 102.216508 97.686968 -1 0 0
114 57 1 0.000000 101.659165 97.206889 97.514801 0 0 0
115 58 1 0.000000 102.068573 101.641313 99.746772 -1 1 -1
116 58 1 0.000000 101.589384 101.996295 100.798607 -1 1 -1
117 59 1 0.000000 97.065413 101.566899 100.269324 1 0 -1
118 59 1 0.000000 97.181278 100.524310 99.801668 2 -1 -1
119 60 1 0.000000 102.401816 100.264369 99.902756 -1 2 1
120 60 1 0.000000 101.451003 100.598523 99.467519 -1 2 1
121 61 1 0.000000 99.068730 98.073406 101.716859 1 1 -2
122 61 1 0.000000 99.595166 97.669257 100.677776 1 1 -2
123 62 1 0.000000 102.448858 100.486786 103.025996 -1 -1 0
124 62 1 0.000000 102.454555 101.631295 97.015671 -1 -1 1
125 63 1 0.000000 99.358505 100.772301 97.424378 -1 0 0
126 63 1 0.000000 99.552757 100.600991 98.570646 -1 0 0
127 64 1 0.000000 97.941397 97.926860 98.722583 1 1 1
128 64 1 0.000000 97.065163 98.691759 99.094853 1 1 1
129 65 1 0.000000 103.011463 101.704911 102.301109 -1 0 0
130 65 1 0.000000 102.147662 101.300980 101.659606 -1 0 0
131 66 1 0.000000 98.849916 97.324554 98.665497 -1 2 0
132 66 1 0.000000 99.189567 102.660384 99.387238 -1 1 0
133 67 1 0.000000 102.587861 97.000780 97.788222 0 -1 -1
134 67 1 0.000000 97.440894 97.020793 98.239146 0 0 -1
135 68 1 0.000000 102.943596 99.211478 100.060804 1 -2 -1
136 68 1 0.000000 102.056119 99.264417 99.395060 0 -1 -1
137 69 1 0.000000 101.732284 96.888811 101.322141 2 -1 -2
138 69 1 0.000000 101.163755 102.113371 101.705853 0 0 -2
139 70 1 0.000000 100.596448 97.475396 99.830036 0 2 1
140 70 1 0.000000 100.768209 97.631000 98.640539 0 2 1
141 71 1 0.000000 98.272569 102.764364 100.360033 -1 0 -1
142 71 1 0.000000 97.192686 103.052920 100.700809 -1 0 -1
143 72 1 0.000000 100.473941 100.417829 99.935105 0 -1 -2
144 72 1 0.000000 101.117494 101.317149 100.128404 0 -1 -2
145 73 1 0.000000 100.923047 102.198848 98.348158 -2 0 2
146 73 1 0.000000 100.215882 102.709276 97.417960 -2 0 2
147 74 1 0.000000 101.182258 102.756403 103.018746 -1 0 -1
148 74 1 0.000000 102.022445 97.197117 102.420247 0 0 -1
149 75 1 0.000000 98.103177 98.954011 96.942366 1 -1 2
150 75 1 0.000000 97.369176 99.480654 102.535942 1 -1 1
151 76 1 0.000000 98.028458 99.229182 99.147504 0 2 0
152 76 1 0.000000 98.272523 100.392433 99.281428 0 2 0
153 77 1 0.000000 101.199912 99.263448 98.908507 -1 -1 1
154 77 1 0.000000 100.684815 100.291221 98.798889 -1 -1 1
155 78 1 0.000000 101.436381 100.696647 101.059376 -1 0 0
156 78 1 0.000000 101.879688 100.278242 102.131349 -1 0 0
157 79 1 0.000000 97.868043 97.050763 99.385282 -1 2 0
158 79 1 0.000000 96.911226 102.934840 98.992162 -3 3 0
159 80 1 0.000000 102.058746 99.410010 100.648413 -1 0 3
160 80 1 0.000000 102.413271 100.357525 101.075229 -1 0 3
161 81 2 0.000000 100.172236 102.374139 99.256819 -1 1 1
162 82 2 0.000000 103.038338 99.125264 101.160158 0 0 3
163 83 2 0.000000 100.544059 98.413988 99.308508 0 -1 0
164 84 2 0.000000 98.284504 99.986135 97.845959 0 1 1
165 85 2 0.000000 100.494300 103.105115 101.398702 2 0 0
166 86 2 0.000000 99.982731 97.736558 103.011533 0 2 -1
167 87 2 0.000000 101.838176 101.928848 102.498504 -1 0 1
168 88 2 0.000000 101.608477 98.243697 98.850260 -2 -2 0
169 89 2 0.000000 101.421399 102.844670 100.195639 2 -2 1
170 90 2 0.000000 101.249054 99.949069 97.935273 -2 -1 0
171 91 2 0.000000 98.722038 98.973532 101.251758 -2 -1 -1
172 92 2 0.000000 102.576375 99.401076 102.700771 -1 -1 -1
173 93 2 0.000000 100.199372 100.634624 102.898646 -1 0 -1
174 94 2 0.000000 97.454706 101.278509 99.201628 2 1 -1
175 95 2 0.000000 99.537995 98.484800 99.917997 1 1 1
176 96 2 0.000000 97.129569 100.591985 102.427207 -1 0 -1
177 97 2 0.000000 99.936877 98.475143 98.366151 0 2 0
178 98 2 0.000000 101.296886 101.103036 98.489534 -1 -3 1
179 99 2 0.000000 99.785841 97.493519 97.994312 -1 1 1
180 100 2 0.000000 97.922101 97.446316 100.458489 -1 -1 -1
181 101 2 0.000000 103.018245 97.281904 99.888779 1 -2 -1
182 102 2 0.000000 102.391537 102.359741 101.617062 0 1 -1
183 103 2 0.000000 102.242619 97.914848 101.722430 -2 0 -5
184 104 2 0.000000 99.747624 98.780811 102.245912 0 1 -1
185 105 2 0.000000 96.961645 99.714035 99.002755 2 0 0
186 106 2 0.000000 97.900216 99.816616 99.982405 0 1 2
187 107 2 0.000000 96.915695 98.041842 100.662672 -1 0 0
188 108 2 0.000000 100.369170 101.438574 98.850339 2 -2 2
189 109 2 0.000000 97.614001 100.476636 98.463464 -1 0 1
190 110 2 0.000000 99.004197 102.024690 100.586626 1 1 2
191 111 2 0.000000 101.071714 97.616037 102.887479 0 -1 1
192 112 2 0.000000 98.706312 98.188334 100.567904 0 -1 -2
193 113 2 0.000000 97.676723 101.317574 102.025087 0 1 1
194 114 2 0.000000 100.046586 101.572820 97.794030 0 0 -3
195 115 2 0.000000 102.607371 97.690408 97.040363 1 0 1
196 116 2 0.000000 103.049240 97.292799 101.503090 0 -1 0
197 117 2 0.000000 97.902547 99.710369 101.478048 -1 1 1
198 118 2 0.000000 101.242155 102.289567 99.375782 1 3 1
199 119 2 0.000000 99.628509 99.491333 100.739358 2 0 0
200 120 2 0.000000 97.143605 99.411654 97.913717 1 -1 1

Bonds

1 1 33 34
2 1 127 128
3 1 151 152
4 1 45 46
5 1 1 2
6 1 157 158
7 1 29 30
8 1 83 84
9 1 133 134
10 1 63 64
11 1 97 98
12 1 107 108
13 1 49 50
14 1 153 154
15 1 59 60
16 1 69 70
17 1 135 136
18 1 109 110
19 1 149 150
20 1 93 94
21 1 111 112
22 1 55 56
23 1 51 52
24 1 137 138
25 1 121 122
26 1 37 38
27 1 43 44
28 1 79 80
29 1 41 42
30 1 95 96
31 1 91 92
32 1 85 86
33 1 15 16
34 1 5 6
35 1 21 22
36 1 73 74
37 1 65 66
38 1 61 62
39 1 159 160
40 1 139 140
41 1 3 4
42 1 35 36
43 1 113 114
44 1 13 14
45 1 47 48
46 1 119 120
47 1 7 8
48 1 81 82
49 1 19 20
50 1 145 146
51 1 125 126
52 1 131 132
53 1 143 144
54 1 23 24
55 1 31 32
56 1 77 78
57 1 89 90
58 1 27 28
59 1 147 148
60 1 25 26
61 1 9 10
62 1 87 88
63 1 39 40
64 1 101 102
65 1 141 142
66 1 57 58
67 1 103 104
68 1 67 68
69 1 129 130
70 1 105 106
71 1 53 54
72 1 17 18
73 1 117 118
74 1 75 76
75 1 155 156
76 1 71 72
77 1 11 12
78 1 123 124
79 1 115 116
80 1 99 100
81 2 161 7
82 2 161 53
83 2 161 77
84 2 161 81
85 2 162 30
86 2 162 56
87 2 162 135
88 2 162 159
89 2 163 29
90 2 163 73
91 2 163 78
92 2 163 107
93 2 164 1
94 2 164 40
95 2 164 72
96 2 164 84
97 2 165 18
98 2 165 68
99 2 165 138
100 2 166 2
101 2 166 49
102 2 166 63
103 2 167 17
104 2 167 57
105 2 167 129
106 2 168 6
107 2 168 45
108 2 168 59
109 2 168 70
110 2 169 5
111 2 169 61
112 2 169 137
113 2 169 139
114 2 170 4
115 2 170 23
116 2 170 31
117 2 170 50
118 2 171 85
119 2 171 93
120 2 171 95
121 2 171 100
122 2 172 3
123 2 172 15
124 2 172 66
125 2 172 123
126 2 173 24
127 2 173 125
128 2 174 13
129 2 174 47
130 2 174 117
131 2 174 152
132 2 175 94
133 2 175 109
134 2 176 39
135 2 176 71
136 2 176 150
137 2 177 108
138 2 177 110
139 2 177 140
140 2 178 32
141 2 178 89
142 2 178 98
143 2 178 120
144 2 179 83
145 2 180 41
146 2 180 112
147 2 180 157
148 2 182 25
149 2 182 116
150 2 182 130
151 2 183 16
152 2 183 21
153 2 184 62
154 2 184 65
155 2 184 76
156 2 184 91
157 2 185 151
158 2 186 55
159 2 186 99
160 2 187 96
161 2 187 111
162 2 188 126
163 2 188 154
164 2 189 14
165 2 189 82
166 2 190 11
167 2 190 48
168 2 190 87
169 2 190 103
170 2 191 22
171 2 191 148
172 2 192 80
173 2 192 121
174 2 193 88
175 2 193 101
176 2 194 27
177 2 194 145
178 2 197 105
179 2 198 115
180 2 199 44
181 2 199 74
182 2 165 54
183 2 167 147
184 2 173 28
185 2 173 75
186 2 175 122
187 2 176 102
188 2 179 131
189 2 182 58
190 2 185 118
191 2 193 9
192 2 198 144
193 2 199 8
194 2 200 33
195 2 166 51
196 2 181 46
197 2 185 128
198 2 188 143
199 2 195 34
200 2 195 114
201 2 195 133
202 2 198 97
203 2 200 37
204 2 200 149

