83 42 1 0.000000 97.957514 97.128376 100.994797 0 2 1
84 42 1 0.000000 97.269327 102.308349 100.594968 2 -1 1
85 43 1 0.000000 101.266741 97.377253 101.116210 2 1 -1
86 43 1 0.000000 101.878180 97.782332 102.015059 2 1 -1
87 44 1 0.000000 97.511846 100.898863 98.395245 0 0 2
88 44 1 0.000000 98.438347 101.318273 97.715072 1 -1 2
89 45 1 0.000000 101.256865 98.123516 99.172092 1 1 1
90 45 1 0.000000 102.161779 97.541907 99.806902 1 1 1
91 46 1 0.000000 101.209383 99.262085 98.529552 1 1 -1
92 46 1 0.000000 102.338520 99.733079 98.520102 1 1 -1
93 47 1 0.000000 100.474469 101.438549 101.649177 0 -1 1
94 47 1 0.000000 101.121227 102.187756 102.391946 0 -1 1
95 48 1 0.000000 101.117382 100.284277 101.727122 1 -1 0
96 48 1 0.000000 102.160648 99.716967 101.272076 1 -1 0
97 49 1 0.000000 102.117249 100.642479 101.758940 -1 1 0
98 49 1 0.000000 101.635284 100.295500 102.750129 -1 1 0
99 50 1 0.000000 102.987719 97.335330 99.249533 1 0 1
100 50 1 0.000000 97.271612 96.949892 98.256742 0 2 1
101 51 1 0.000000 102.851556 98.958657 102.360594 0 -1 -1
102 51 1 0.000000 102.033749 98.317910 102.902166 0 -1 -1
103 52 1 0.000000 100.298141 97.828492 98.881243 -1 -1 -1
104 52 1 0.000000 100.650538 97.906316 99.999393 -1 -1 -1
105 53 1 0.000000 97.229708 99.410619 97.126588 1 0 0
106 53 1 0.000000 97.570965 100.499525 102.642238 1 0 -1
107 54 1 0.000000 96.975276 100.186176 101.830181 -2 2 1
108 54 1 0.000000 102.811432 101.039037 102.515614 -2 1 1
109 55 1 0.000000 99.471192 102.931216 97.863963 0 -2 0
110 55 1 0.000000 99.619390 98.001465 98.146341 1 -2 0
111 56 1 0.000000 99.187971 101.838928 100.472051 0 1 -1
112 56 1 0.000000 99.435141 101.005918 101.132635 0 1 -1
113 57 1 0.000000 100.734438 102.865298 100.434917 0 -2 0
114 57 1 0.000000 101.274279 101.850308 100.190166 -1 -1 0
115 58 1 0.000000 97.415169 98.105637 97.293634 1 1 1
116 58 1 0.000000 97.973804 98.365591 98.193486 1 1 1
117 59 1 0.000000 97.982600 98.314248 101.219385 0 0 -2
118 59 1 0.000000 99.012446 97.749614 100.638536 0 0 -2
119 60 1 0.000000 99.860535 100.078684 99.459997 -1 0 0
120 60 1 0.000000 99.537161 99.081223 99.967886 -1 0 0
121 61 1 0.000000 102.538904 100.967537 98.742629 0 1 -1
122 61 1 0.000000 102.956026 100.384080 97.823860 0 1 -1
123 62 1 0.000000 99.151912 101.954484 97.401622 0 -1 -1
124 62 1 0.000000 99.110429 100.738330 97.201717 0 -1 -1
125 63 1 0.000000 98.310180 98.195011 99.930126 1 0 0
126 63 1 0.000000 99.435261 98.097545 99.681138 1 0 0
127 64 1 0.000000 103.008016 99.348852 99.228700 -3 0 0
128 64 1 0.000000 97.007758 100.458429 99.603124 -2 0 0
129 65 1 0.000000 101.798426 102.804507 100.419043 0 -3 -1
130 65 1 0.000000 101.973027 102.706350 99.149720 0 -3 -1
131 66 1 0.000000 98.692814 101.447390 101.652442 1 0 0
132 66 1 0.000000 98.900708 102.197769 102.449411 1 0 0
133 67 1 0.000000 102.325871 97.818200 100.864363 -1 1 1
134 67 1 0.000000 96.978685 98.367564 101.532991 0 1 1
135 68 1 0.000000 97.100016 97.386219 101.552172 1 0 -1
136 68 1 0.000000 97.793611 97.522966 102.518307 0 1 -1
137 69 1 0.000000 102.031371 102.926696 98.153511 0 -1 2
138 69 1 0.000000 101.357727 102.885844 97.255531 0 -1 2
139 70 1 0.000000 101.686117 101.538486 98.327669 -1 0 -1
140 70 1 0.000000 102.113542 100.793249 97.388720 -1 0 -1
141 71 1 0.000000 102.018202 101.937186 103.006324 0 0 -4
142 71 1 0.000000 101.438045 101.293195 102.143178 0 0 -4
143 72 1 0.000000 98.609624 103.004516 97.019655 0 0 -1
144 72 1 0.000000 99.622580 102.976913 102.450427 -1 1 -2
145 73 1 0.000000 102.073574 98.746878 99.320700 0 0 1
146 73 1 0.000000 102.176169 99.752898 99.748531 0 0 1
147 74 1 0.000000 97.406685 100.288733 100.725270 -1 1 0
148 74 1 0.000000 102.374285 100.627934 100.750727 -1 0 0
149 75 1 0.000000 101.327644 98.952143 97.249455 0 -1 0
150 75 1 0.000000 100.840446 99.553683 102.502008 0 -1 -1
151 76 1 0.000000 99.793989 102.288416 99.725314 -1 0 -2
152 76 1 0.000000 98.931531 102.805998 100.543871 -1 0 -2
153 77 1 0.000000 99.094036 100.751865 98.980398 -1 0 0
154 77 1 0.000000 99.563084 100.862112 100.136686 -1 0 0
155 78 1 0.000000 97.878778 100.860323 101.497310 -2 1 -1
156 78 1 0.000000 98.374809 99.894307 100.993269 -2 1 -1
157 79 1 0.000000 102.985829 101.221457 101.469854 -1 0 0
158 79 1 0.000000 97.129097 102.338849 101.605450 0 0 0
159 80 1 0.000000 98.202483 102.791084 101.933485 0 0 2
160 80 1 0.000000 99.327611 102.201387 101.447767 0 0 2
161 81 2 0.000000 97.965123 102.176475 103.044277 1 2 -1
162 82 2 0.000000 102.195821 101.858209 100.663107 -2 0 0
163 83 2 0.000000 99.103002 97.138271 101.545891 -1 0 0
164 84 2 0.000000 98.504834 97.462187 97.932672 1 1 1
165 85 2 0.000000 100.136983 100.372009 101.508451 2 1 0
166 86 2 0.000000 99.081556 98.763589 102.666605 -2 1 0
167 87 2 0.000000 99.921704 100.044083 97.544760 0 2 0
168 88 2 0.000000 102.798689 97.015710 100.600451 0 -1 -1
169 89 2 0.000000 98.272509 101.654591 98.770793 -1 0 1
170 90 2 0.000000 99.552492 100.769507 102.232442 2 1 -2
171 91 2 0.000000 100.548471 98.980386 100.209629 0 0 0
172 92 2 0.000000 97.687135 98.974899 100.168095 0 -2 -1
173 93 2 0.000000 100.782892 98.379137 101.028643 1 0 -1
174 94 2 0.000000 97.636110 102.529389 99.063057 0 0 -1
175 95 2 0.000000 102.751913 102.368458 99.766377 2 -2 2
176 96 2 0.000000 101.588763 100.422069 98.293791 -1 -1 -2
177 97 2 0.000000 102.168173 101.975257 101.947563 0 -1 -3
178 98 2 0.000000 100.446514 97.163406 97.608103 -2 0 0
179 99 2 0.000000 100.125206 101.937351 98.322704 0 1 0
180 100 2 0.000000 98.633557 99.836209 102.790411 -1 1 -1
181 101 2 0.000000 100.070270 97.573723 100.982726 0 1 -1
182 102 2 0.000000 99.138529 97.243224 98.912694 0 0 1
183 103 2 0.000000 98.220009 101.970579 100.955299 0 1 0
184 104 2 0.000000 97.504047 99.663721 98.381854 1 2 2
185 105 2 0.000000 97.994044 98.625691 102.652438 2 2 -2
186 106 2 0.000000 98.448774 101.001957 100.629328 -1 -1 1
187 107 2 0.000000 96.974769 98.452932 98.457507 1 0 0
188 108 2 0.000000 102.174916 98.731626 98.078772 1 -1 1
189 109 2 0.000000 97.364003 99.316028 101.215100 -1 1 -1
190 110 2 0.000000 102.877133 97.777178 102.575835 1 -1 0
191 111 2 0.000000 100.021404 101.108478 97.160290 0 0 0
192 112 2 0.000000 100.867394 102.209817 99.127996 1 0 -1
193 113 2 0.000000 97.735264 101.644324 102.147331 -1 0 -1
194 114 2 0.000000 98.733419 100.158123 99.916250 1 1 0
195 115 2 0.000000 98.291190 102.579764 98.047452 -1 -1 1
196 116 2 0.000000 98.839612 97.692257 102.435228 3 -1 -1
197 117 2 0.000000 101.089680 97.233835 98.385371 1 0 2
198 118 2 0.000000 102.662177 101.548132 97.817010 1 -1 1
199 119 2 0.000000 100.175223 102.007823 100.620333 2 -1 -2
200 120 2 0.000000 97.264006 97.979588 100.510428 0 -1 0

Bonds

1 1 9 10
2 1 51 52
3 1 37 38
4 1 11 12
5 1 81 82
6 1 153 154
7 1 55 56
8 1 143 144
9 1 125 126
10 1 73 74
11 1 25 26
12 1 117 118
13 1 57 58
14 1 119 120
15 1 105 106
16 1 75 76
17 1 19 20
18 1 15 16
19 1 5 6
20 1 13 14
21 1 109 110
22 1 123 124
23 1 87 88
24 1 59 60
25 1 43 44
26 1 155 156
27 1 147 148
28 1 111 112
29 1 29 30
30 1 65 66
31 1 31 32
32 1 83 84
33 1 77 78
34 1 131 132
35 1 107 108
36 1 49 50
37 1 159 160
38 1 157 158
39 1 45 46
40 1 23 24
41 1 115 116
42 1 149 150
43 1 137 138
44 1 63 64
45 1 145 146
46 1 127 128
47 1 103 104
48 1 89 90
49 1 91 92
50 1 35 36
51 1 113 114
52 1 61 62
53 1 27 28
54 1 101 102
55 1 39 40
56 1 135 136
57 1 79 80
58 1 85 86
59 1 95 96
60 1 71 72
61 1 1 2
62 1 93 94
63 1 141 142
64 1 47 48
65 1 33 34
66 1 139 140
67 1 69 70
68 1 121 122
69 1 99 100
70 1 53 54
71 1 151 152
72 1 129 130
73 1 133 134
74 1 7 8
75 1 17 18
76 1 3 4
77 1 21 22
78 1 67 68
79 1 97 98
80 1 41 42
81 2 161 22
82 2 161 42
83 2 161 50
84 2 161 88
85 2 162 8
86 2 162 41
87 2 162 67
88 2 162 84
89 2 163 79
90 2 163 118
91 2 164 10
92 2 164 44
93 2 164 81
94 2 164 116
95 2 165 3
96 2 165 19
97 2 165 28
98 2 165 49
99 2 166 15
100 2 166 20
101 2 166 24
102 2 166 38
103 2 167 12
104 2 167 34
105 2 167 37
106 2 167 45
107 2 168 58
108 2 168 83
109 2 169 5
110 2 169 13
111 2 169 31
112 2 169 43
113 2 170 77
114 2 170 112
115 2 170 124
116 2 170 131
117 2 171 7
118 2 171 27
119 2 171 35
120 2 171 46
121 2 172 9
122 2 172 11
123 2 172 16
124 2 172 25
125 2 173 36
126 2 173 71
127 2 173 76
128 2 173 78
129 2 174 14
130 2 174 32
131 2 174 54
132 2 175 30
133 2 175 53
134 2 175 99
135 2 175 129
136 2 176 17
137 2 176 70
138 2 176 91
139 2 176 121
140 2 177 2
141 2 177 21
142 2 177 68
143 2 177 94
144 2 178 23
145 2 178 48
146 2 178 63
147 2 178 80
148 2 179 18
149 2 179 59
150 2 179 66
151 2 179 109
152 2 180 52
153 2 180 75
154 2 180 82
155 2 180 106
156 2 181 74
157 2 181 85
158 2 181 104
159 2 181 113
160 2 182 57
161 2 182 73
162 2 182 110
163 2 182 126
164 2 183 152
165 2 183 155
166 2 183 159
167 2 184 6
168 2 184 51
169 2 184 55
170 2 185 105
171 2 185 136
172 2 186 29
173 2 186 65
174 2 186 111
175 2 186 147
176 2 187 61
177 2 187 64
178 2 187 115
179 2 187 127
180 2 189 26
181 2 189 107
182 2 189 117
183 2 189 156
184 2 190 86
185 2 190 101
186 2 191 33
187 2 191 47
188 2 191 60
189 2 191 69
190 2 192 114
191 2 192 130
192 2 192 139
193 2 192 151
194 2 193 108
195 2 193 157
196 2 195 100
197 2 195 143
198 2 197 62
199 2 197 89
200 2 197 103
201 2 197 138
202 2 198 87
203 2 199 4
204 2 199 160
205 2 200 125
206 2 190 135
207 2 194 153
208 2 198 1
209 2 198 141
210 2 168 158
211 2 199 93
212 2 190 134
213 2 194 56
214 2 193 132
215 2 194 119
216 2 198 122
217 2 188 145
218 2 188 149
219 2 163 144
220 2 188 92
221 2 199 154
222 2 195 123
223 2 168 90
224 2 184 128

