84 42 1 0.000000 98.195283 102.632637 102.602923 0 -2 0
85 43 1 0.000000 100.521193 98.621337 98.797875 0 0 -1
86 43 1 0.000000 100.126779 97.806404 99.574984 0 0 -1
87 44 1 0.000000 98.731650 97.772063 100.595055 0 1 1
88 44 1 0.000000 98.126494 97.790670 101.572356 0 1 1
89 45 1 0.000000 96.996114 100.251506 102.521853 2 0 -2
90 45 1 0.000000 97.055685 99.919156 97.495644 1 1 -1
91 46 1 0.000000 102.770757 102.901562 101.076688 -1 -2 -1
92 46 1 0.000000 102.555217 101.817470 100.530471 -1 -2 -1
93 47 1 0.000000 98.456324 100.781695 101.976107 1 -1 -2
94 47 1 0.000000 97.755363 100.926451 102.888702 1 -1 -2
95 48 1 0.000000 101.871439 102.310266 101.245918 0 1 1
96 48 1 0.000000 102.888434 102.050996 101.689079 0 1 1
97 49 1 0.000000 102.875088 98.919909 101.342439 -1 -1 0
98 49 1 0.000000 96.950607 100.097600 101.343917 -1 0 0
99 50 1 0.000000 98.209940 100.856719 100.268833 0 2 -1
100 50 1 0.000000 98.084001 100.083061 101.184438 0 2 -1
101 51 1 0.000000 102.156946 101.199477 98.986535 -2 0 -1
102 51 1 0.000000 101.366998 101.710908 98.171294 -2 0 -1
103 52 1 0.000000 102.508712 101.871089 98.258233 -1 0 0
104 52 1 0.000000 102.843119 100.690014 98.356994 -1 0 0
105 53 1 0.000000 99.910139 101.185750 100.842491 0 -1 2
106 53 1 0.000000 99.690993 100.595373 99.816386 0 -1 2
107 54 1 0.000000 101.279386 100.500494 97.221468 1 0 1
108 54 1 0.000000 100.420512 100.847955 102.739232 1 0 0
109 55 1 0.000000 100.411590 101.028569 98.830277 -1 0 2
110 55 1 0.000000 101.393941 100.701057 98.276564 -1 0 2
111 56 1 0.000000 102.423442 97.564716 100.151758 0 0 0
112 56 1 0.000000 101.833281 97.231088 100.927069 1 -1 0
113 57 1 0.000000 101.747059 97.265221 99.417437 -1 -2 -1
114 57 1 0.000000 101.826746 97.256141 98.273910 -1 -2 -1
115 58 1 0.000000 96.994447 99.096741 102.962480 1 -1 -1
116 58 1 0.000000 98.164211 98.861166 103.074716 1 -1 -1
117 59 1 0.000000 100.806214 98.258609 100.683275 -1 -1 -1
118 59 1 0.000000 100.851080 99.389753 100.712725 -1 -1 -1
119 60 1 0.000000 98.485870 102.768337 101.059466 2 -3 1
120 60 1 0.000000 98.248834 97.033397 99.945623 3 -3 1
121 61 1 0.000000 99.935209 99.923068 102.981828 0 1 -1
122 61 1 0.000000 100.521780 98.947450 102.504246 0 1 -1
123 62 1 0.000000 99.913816 102.175015 100.786174 1 1 -1
124 62 1 0.000000 100.338806 101.520974 99.916054 1 1 -1
125 63 1 0.000000 102.140405 100.199458 97.700737 -1 -1 2
126 63 1 0.000000 102.029794 101.393809 97.436832 -1 -1 2
127 64 1 0.000000 100.459481 101.930318 102.542260 0 -1 0
128 64 1 0.000000 99.395972 102.118022 102.803971 0 -1 0
129 65 1 0.000000 97.304165 98.908091 97.718053 0 -2 1
130 65 1 0.000000 97.564573 99.795187 98.462157 0 -2 1
131 66 1 0.000000 100.370547 96.991227 98.940198 -2 1 -1
132 66 1 0.000000 100.795976 102.088552 99.154558 -1 -1 -1
133 67 1 0.000000 102.691204 97.223604 99.063849 -2 2 -1
134 67 1 0.000000 97.170540 97.730713 100.006940 -1 2 -1
135 68 1 0.000000 99.584410 101.986338 98.876936 0 0 1
136 68 1 0.000000 100.060105 102.568921 99.741855 0 0 1
137 69 1 0.000000 98.742997 99.993291 100.240719 -1 0 0
138 69 1 0.000000 98.573165 98.852977 100.617438 -1 0 0
139 70 1 0.000000 102.413244 99.183335 99.431729 1 -2 1
140 70 1 0.000000 101.614044 99.785414 99.902348 1 -2 1
141 71 1 0.000000 100.196241 96.913104 102.099953 -1 0 -1
142 71 1 0.000000 99.436506 97.328940 101.308374 0 -1 -1
143 72 1 0.000000 97.330196 98.213143 100.963876 0 0 -2
144 72 1 0.000000 97.179500 97.334072 101.655120 0 0 -2
145 73 1 0.000000 99.189236 98.398642 99.746658 2 -2 0
146 73 1 0.000000 98.377288 99.308812 99.281463 2 -2 0
147 74 1 0.000000 99.296432 97.582533 98.120484 0 1 0
148 74 1 0.000000 98.860134 97.783118 97.072909 0 1 0
149 75 1 0.000000 99.417530 99.247120 102.351337 0 -1 -1
150 75 1 0.000000 98.690684 98.295639 102.375098 0 -1 -1
151 76 1 0.000000 99.152735 102.972885 100.290220 -1 -1 -1
152 76 1 0.000000 99.186446 97.457017 99.287515 -1 0 -1
153 77 1 0.000000 100.983607 97.702908 97.102761 0 2 -1
154 77 1 0.000000 100.133396 98.130886 97.739535 0 2 -1
155 78 1 0.000000 99.379418 100.996802 98.428213 0 0 0
156 78 1 0.000000 98.830078 101.132891 99.473001 0 0 0
157 79 1 0.000000 99.333400 98.442876 101.407894 1 0 0
158 79 1 0.000000 100.122129 99.384555 101.527671 1 0 0
159 80 1 0.000000 101.163725 99.350094 96.946042 -1 0 2
160 80 1 0.000000 100.196685 99.273953 97.635127 -1 0 2
161 81 2 0.000000 100.521030 99.964442 99.881300 1 1 -1
162 82 2 0.000000 101.278951 100.744265 99.584464 2 -3 0
163 83 2 0.000000 98.111845 101.552684 101.193717 1 -2 -1
164 84 2 0.000000 98.156333 99.898115 97.503082 1 0 0
165 85 2 0.000000 100.872250 97.330277 101.223350 -3 1 -3
166 86 2 0.000000 99.826672 101.444694 101.936003 1 -3 0
167 87 2 0.000000 101.911000 102.584475 98.860646 1 1 -1
168 88 2 0.000000 99.686225 99.164464 100.619489 0 0 -2
169 89 2 0.000000 97.880964 97.608204 102.657421 -1 0 1
170 90 2 0.000000 97.543810 98.315666 98.818977 2 1 -1
171 91 2 0.000000 101.617671 102.553631 97.501701 -2 -1 -3
172 92 2 0.000000 97.208932 102.013942 102.851947 -2 -2 -2
173 93 2 0.000000 102.299638 100.742221 100.375926 3 1 -1
174 94 2 0.000000 101.584575 98.240798 97.786270 1 1 0
175 95 2 0.000000 97.383404 100.962022 101.659012 1 0 0
176 96 2 0.000000 99.424321 102.312638 101.761647 -1 -1 -1
177 97 2 0.000000 101.205433 98.274039 99.702365 1 0 -1
178 98 2 0.000000 102.841699 102.262791 99.325854 -2 0 -1
179 99 2 0.000000 100.941657 97.133924 100.015059 1 3 1
180 100 2 0.000000 102.645529 97.819351 97.977435 1 1 2
181 101 2 0.000000 102.315546 99.194273 97.446928 -3 -2 3
182 102 2 0.000000 97.712193 97.144262 100.812671 2 1 -1
183 103 2 0.000000 102.593469 97.889726 101.208686 0 0 0
184 104 2 0.000000 99.756343 102.825983 98.019568 2 0 1
185 105 2 0.000000 98.484308 102.149969 100.243192 0 -1 -2
186 106 2 0.000000 101.002403 102.801552 98.295254 -1 2 2
187 107 2 0.000000 97.518195 99.468963 101.987595 0 -1 -2
188 108 2 0.000000 100.203107 96.903759 100.655826 2 0 2
189 109 2 0.000000 98.981633 100.812657 101.063415 1 -1 2
190 110 2 0.000000 101.227071 99.590844 97.988339 1 1 2
191 111 2 0.000000 97.261982 101.561027 98.674451 -1 -1 2
192 112 2 0.000000 96.923388 99.858644 100.206354 1 0 0
193 113 2 0.000000 101.186996 100.135201 102.421754 -1 2 -1
194 114 2 0.000000 97.195932 103.011612 97.331518 0 -2 1
195 115 2 0.000000 102.055917 102.710518 100.207614 0 -1 0
196 116 2 0.000000 97.083958 102.947707 102.474901 1 1 1
197 117 2 0.000000 99.253780 100.965880 102.700579 1 1 -1
198 118 2 0.000000 100.336985 98.106651 101.777796 -1 2 1
199 119 2 0.000000 102.774935 99.531727 98.449649 0 0 -2
200 120 2 0.000000 99.237592 98.672315 97.531546 0 1 1

Bonds

1 1 35 36
2 1 145 146
3 1 147 148
4 1 25 26
5 1 59 60
6 1 39 40
7 1 11 12
8 1 129 130
9 1 149 150
10 1 77 78
11 1 41 42
12 1 115 116
13 1 85 86
14 1 113 114
15 1 19 20
16 1 133 134
17 1 159 160
18 1 73 74
19 1 139 140
20 1 107 108
21 1 151 152
22 1 31 32
23 1 55 56
24 1 47 48
25 1 13 14
26 1 53 54
27 1 155 156
28 1 3 4
29 1 9 10
30 1 1 2
31 1 83 84
32 1 131 132
33 1 21 22
34 1 27 28
35 1 125 126
36 1 103 104
37 1 109 110
38 1 75 76
39 1 101 102
40 1 135 136
41 1 7 8
42 1 45 46
43 1 89 90
44 1 79 80
45 1 137 138
46 1 71 72
47 1 157 158
48 1 43 44
49 1 15 16
50 1 51 52
51 1 121 122
52 1 143 144
53 1 87 88
54 1 153 154
55 1 61 62
56 1 63 64
57 1 97 98
58 1 111 112
59 1 117 118
60 1 23 24
61 1 37 38
62 1 57 58
63 1 5 6
64 1 91 92
65 1 105 106
66 1 81 82
67 1 119 120
68 1 99 100
69 1 93 94
70 1 123 124
71 1 127 128
72 1 29 30
73 1 141 142
74 1 17 18
75 1 65 66
76 1 33 34
77 1 49 50
78 1 69 70
79 1 67 68
80 1 95 96
81 2 161 11
82 2 161 52
83 2 161 54
84 2 161 57
85 2 162 45
86 2 162 101
87 2 162 109
88 2 162 124
89 2 163 29
90 2 163 81
91 2 163 93
92 2 163 99
93 2 164 31
94 2 164 55
95 2 164 116
96 2 164 130
97 2 165 6
98 2 166 33
99 2 166 50
100 2 166 58
101 2 166 105
102 2 167 103
103 2 167 132
104 2 168 34
105 2 168 44
106 2 168 51
107 2 168 118
108 2 169 15
109 2 169 62
110 2 169 88
111 2 169 144
112 2 170 39
113 2 170 59
114 2 170 77
115 2 170 129
116 2 171 75
117 2 171 126
118 2 172 30
119 2 172 84
120 2 172 94
121 2 173 46
122 2 173 70
123 2 173 78
124 2 173 92
125 2 174 8
126 2 174 19
127 2 174 38
128 2 174 114
129 2 175 100
130 2 176 119
131 2 176 123
132 2 176 127
133 2 176 141
134 2 177 20
135 2 177 73
136 2 177 85
137 2 177 113
138 2 179 86
139 2 179 112
140 2 179 131
141 2 180 133
142 2 181 90
143 2 182 41
144 2 182 87
145 2 182 134
146 2 182 143
147 2 183 24
148 2 183 61
149 2 183 63
150 2 183 74
151 2 184 68
152 2 184 135
153 2 185 1
154 2 185 13
155 2 185 47
156 2 185 120
157 2 186 76
158 2 186 102
159 2 187 43
160 2 187 71
161 2 187 115
162 2 188 142
163 2 188 151
164 2 189 137
165 2 190 107
166 2 190 110
167 2 190 160
168 2 191 3
169 2 191 14
170 2 191 26
171 2 191 82
172 2 192 98
173 2 192 139
174 2 193 23
175 2 193 64
176 2 193 66
177 2 193 69
178 2 195 49
179 2 197 128
180 2 198 117
181 2 198 122
182 2 198 157
183 2 200 12
184 2 200 16
185 2 200 35
186 2 200 147
187 2 167 7
188 2 181 159
189 2 184 10
190 2 190 125
191 2 192 79
192 2 194 25
193 2 195 91
194 2 199 104
195 2 175 89
196 2 192 32
197 2 194 9
198 2 197 108
199 2 197 121
200 2 171 27
201 2 189 48
202 2 189 106
203 2 195 95

