153 77 1 0.000000 103.012753 101.756799 101.554755 -1 -2 -1
154 77 1 0.000000 97.243320 100.774166 101.631277 -1 -1 -1
155 78 1 0.000000 103.133910 100.054036 102.267046 -3 2 0
156 78 1 0.000000 96.922115 101.070479 102.966285 -3 3 0
157 79 1 0.000000 101.421310 102.629736 101.959689 -1 -1 1
158 79 1 0.000000 101.778418 101.650595 101.412920 -1 -1 1
159 80 1 0.000000 101.561827 101.770053 97.564551 -1 1 1
160 80 1 0.000000 102.098267 100.893140 98.193880 -1 1 1
161 81 2 0.000000 97.580497 97.579894 102.814572 2 2 -1
162 82 2 0.000000 102.545413 103.146256 102.078390 -1 2 1
163 83 2 0.000000 98.738548 101.076182 99.680525 -1 1 0
164 84 2 0.000000 99.874442 99.757665 101.833485 1 1 -1
165 85 2 0.000000 100.384521 102.115225 97.734593 -2 0 1
166 86 2 0.000000 99.103116 101.814610 100.411546 1 1 2
167 87 2 0.000000 102.147221 101.164921 100.048682 2 1 -2
168 88 2 0.000000 100.125302 101.393482 96.980390 -1 0 -2
169 89 2 0.000000 100.952566 99.604054 102.053227 2 1 0
170 90 2 0.000000 98.861062 100.314120 100.426175 0 1 0
171 91 2 0.000000 102.102881 99.715742 101.388915 -1 -2 0
172 92 2 0.000000 99.430968 98.153492 99.014717 -1 0 0
173 93 2 0.000000 100.751105 99.442320 99.388006 0 1 -1
174 94 2 0.000000 99.417266 97.785206 97.111947 0 0 1
175 95 2 0.000000 102.384378 101.029236 102.298069 0 0 1
176 96 2 0.000000 97.703383 97.975255 101.854077 0 0 -1
177 97 2 0.000000 99.735427 99.473124 103.052057 -1 0 1
178 98 2 0.000000 97.121922 99.826169 101.009497 2 1 2
179 99 2 0.000000 98.941578 100.265528 101.893553 -1 1 -1
180 100 2 0.000000 102.955809 99.428096 97.754407 -2 -2 -1
181 101 2 0.000000 102.961781 102.783749 99.911914 0 -2 -2
182 102 2 0.000000 100.343483 98.556142 102.414627 -1 1 0
183 103 2 0.000000 98.457953 97.159695 100.360521 0 1 0
184 104 2 0.000000 97.022413 98.788299 100.703439 2 2 1
185 105 2 0.000000 97.457823 99.552770 96.861929 0 1 2
186 106 2 0.000000 98.134216 100.224368 101.264717 1 1 0
187 107 2 0.000000 103.062560 100.352182 98.386756 -2 0 1
188 108 2 0.000000 100.723316 98.580402 98.411331 1 0 1
189 109 2 0.000000 96.912114 101.163299 100.659051 1 -2 0
190 110 2 0.000000 100.726170 100.832553 99.608648 -1 1 2
191 111 2 0.000000 99.158174 101.884969 103.135162 0 -1 2
192 112 2 0.000000 100.665211 101.825817 99.397057 -1 -2 0
193 113 2 0.000000 98.845330 101.261833 98.598824 1 1 1
194 114 2 0.000000 98.555239 102.148905 97.576092 0 1 1
195 115 2 0.000000 97.832786 100.475222 102.739621 -1 2 0
196 116 2 0.000000 101.565404 101.278907 99.150308 0 1 0
197 117 2 0.000000 101.797162 97.113893 98.135319 3 0 2
198 118 2 0.000000 100.704303 100.039739 102.985058 -2 1 -3
199 119 2 0.000000 99.923549 99.726018 100.075003 -1 -1 -2
200 120 2 0.000000 99.576709 101.507242 99.259136 -1 -2 -1

Bonds

1 1 123 124
2 1 125 126
3 1 17 18
4 1 115 116
5 1 37 38
6 1 23 24
7 1 15 16
8 1 117 118
9 1 7 8
10 1 137 138
11 1 13 14
12 1 69 70
13 1 29 30
14 1 63 64
15 1 73 74
16 1 59 60
17 1 145 146
18 1 135 136
19 1 21 22
20 1 121 122
21 1 43 44
22 1 47 48
23 1 33 34
24 1 101 102
25 1 87 88
26 1 55 56
27 1 81 82
28 1 11 12
29 1 93 94
30 1 131 132
31 1 109 110
32 1 1 2
33 1 79 80
34 1 151 152
35 1 91 92
36 1 105 106
37 1 41 42
38 1 133 134
39 1 127 128
40 1 159 160
41 1 71 72
42 1 77 78
43 1 75 76
44 1 3 4
45 1 143 144
46 1 35 36
47 1 83 84
48 1 111 112
49 1 45 46
50 1 85 86
51 1 107 108
52 1 99 100
53 1 53 54
54 1 5 6
55 1 39 40
56 1 67 68
57 1 27 28
58 1 139 140
59 1 141 142
60 1 113 114
61 1 25 26
62 1 97 98
63 1 95 96
64 1 51 52
65 1 49 50
66 1 9 10
67 1 57 58
68 1 65 66
69 1 147 148
70 1 149 150
71 1 31 32
72 1 129 130
73 1 89 90
74 1 103 104
75 1 155 156
76 1 19 20
77 1 119 120
78 1 61 62
79 1 157 158
80 1 153 154
81 2 161 84
82 2 162 39
83 2 162 54
84 2 162 68
85 2 162 146
86 2 163 1
87 2 163 18
88 2 163 81
89 2 163 87
90 2 164 36
91 2 164 49
92 2 164 62
93 2 164 90
94 2 165 75
95 2 165 106
96 2 165 133
97 2 165 159
98 2 166 50
99 2 166 51
100 2 166 92
101 2 166 150
102 2 167 9
103 2 167 71
104 2 167 91
105 2 167 103
106 2 168 55
107 2 169 48
108 2 169 61
109 2 169 89
110 2 169 102
111 2 170 112
112 2 171 104
113 2 171 113
114 2 171 129
115 2 171 139
116 2 172 8
117 2 172 17
118 2 172 44
119 2 172 78
120 2 173 2
121 2 173 101
122 2 173 130
123 2 174 16
124 2 174 105
125 2 174 115
126 2 174 141
127 2 175 3
128 2 175 119
129 2 175 153
130 2 175 158
131 2 176 85
132 2 176 99
133 2 176 118
134 2 176 144
135 2 177 46
136 2 178 111
137 2 178 122
138 2 178 154
139 2 178 155
140 2 179 25
141 2 179 143
142 2 180 29
143 2 180 47
144 2 180 59
145 2 180 73
146 2 181 100
147 2 181 110
148 2 182 27
149 2 183 86
150 2 183 88
151 2 183 107
152 2 183 117
153 2 184 5
154 2 184 53
155 2 184 121
156 2 185 23
157 2 185 137
158 2 186 35
159 2 187 30
160 2 187 82
161 2 187 128
162 2 187 138
163 2 188 7
164 2 188 42
165 2 188 43
166 2 188 60
167 2 190 19
168 2 190 72
169 2 190 76
170 2 191 132
171 2 192 77
172 2 192 134
173 2 192 151
174 2 193 131
175 2 194 15
176 2 194 66
177 2 194 80
178 2 194 98
179 2 195 95
180 2 195 156
181 2 196 10
182 2 196 41
183 2 196 127
184 2 196 160
185 2 197 21
186 2 197 32
187 2 197 40
188 2 197 63
189 2 199 108
190 2 199 123
191 2 161 24
192 2 168 26
193 2 168 31
194 2 173 14
195 2 181 64
196 2 184 126
197 2 189 52
198 2 193 56
199 2 161 11
200 2 182 45
201 2 182 140
202 2 191 147
203 2 193 109

