43 22 1 0.000000 102.917466 97.643982 97.906729 -2 0 0
44 22 1 0.000000 102.679079 98.141174 102.902707 -1 -1 -1
45 23 1 0.000000 97.726930 97.179615 100.910724 0 0 1
46 23 1 0.000000 97.714082 97.391170 99.690142 1 -1 1
47 24 1 0.000000 102.778144 98.176326 101.906933 0 -1 -1
48 24 1 0.000000 102.002698 98.844242 102.138170 0 -1 -1
49 25 1 0.000000 100.579547 101.189360 99.855798 1 -2 0
50 25 1 0.000000 100.730625 100.902754 101.054777 1 -2 0
51 26 1 0.000000 97.199508 101.259943 101.617357 -2 1 0
52 26 1 0.000000 102.910427 102.447468 101.600600 -2 0 0
53 27 1 0.000000 101.401130 102.896174 97.380373 0 0 2
54 27 1 0.000000 102.512679 102.952399 97.333012 0 0 2
55 28 1 0.000000 97.499905 97.522667 97.029995 -1 0 -1
56 28 1 0.000000 97.641621 98.547058 102.338538 -1 0 -2
57 29 1 0.000000 103.015765 102.134975 99.704324 0 -2 -1
58 29 1 0.000000 101.997273 101.651994 99.070266 -1 -1 -1
59 30 1 0.000000 98.761824 102.134601 97.494724 -2 0 1
60 30 1 0.000000 99.747077 101.836324 96.968777 -2 0 1
61 31 1 0.000000 101.997019 99.880646 97.923915 -1 -2 1
62 31 1 0.000000 101.564590 98.852618 97.787841 -1 -2 1
63 32 1 0.000000 99.227985 99.197272 97.025271 0 0 0
64 32 1 0.000000 99.266405 100.051326 102.310929 0 0 -1
65 33 1 0.000000 100.306605 99.951592 102.729534 0 1 1
66 33 1 0.000000 100.115216 98.790327 102.805723 0 1 1
67 34 1 0.000000 99.688652 98.630459 97.739256 0 1 1
68 34 1 0.000000 99.259363 97.815186 97.041148 -1 2 1
69 35 1 0.000000 97.701141 101.569332 102.364995 0 0 0
70 35 1 0.000000 97.883564 101.513346 97.534452 0 0 1
71 36 1 0.000000 99.694902 100.720077 97.276106 0 1 0
72 36 1 0.000000 99.415394 101.142024 102.261034 0 1 -1
73 37 1 0.000000 99.386109 102.130171 100.618866 0 -1 0
74 37 1 0.000000 100.252263 102.738414 101.145464 1 -2 0
75 38 1 0.000000 100.524432 101.347389 102.070821 0 -1 -1
76 38 1 0.000000 99.554578 101.301669 101.243613 0 -1 -1
77 39 1 0.000000 98.485424 101.778521 98.506173 -1 -1 1
78 39 1 0.000000 98.928616 101.853988 99.563517 -1 -1 1
79 40 1 0.000000 101.718238 98.491770 100.328018 -1 -1 0
80 40 1 0.000000 100.559706 98.508374 100.739438 -1 -1 0
81 41 1 0.000000 100.690461 97.422865 100.565027 0 -1 0
82 41 1 0.000000 101.405931 98.157835 101.221516 0 -1 0
83 42 1 0.000000 99.158341 102.519512 98.764418 1 0 -1
84 42 1 0.000000 98.640500 102.792047 99.771588 1 0 -1
85 43 1 0.000000 101.968155 98.064478 99.419527 2 -1 0
86 43 1 0.000000 102.275528 99.180769 99.833620 2 -1 0
87 44 1 0.000000 100.408561 99.531776 101.028346 0 0 1
88 44 1 0.000000 100.285389 99.624026 99.747960 0 0 1
89 45 1 0.000000 101.638304 99.508507 97.002111 3 -1 1
90 45 1 0.000000 102.467353 100.001989 102.568988 3 -1 0
91 46 1 0.000000 102.804670 99.525525 98.402308 2 -1 -1
92 46 1 0.000000 102.847393 98.251559 98.820774 2 -1 -1
93 47 1 0.000000 98.551038 97.999768 102.001115 1 -1 0
94 47 1 0.000000 99.339993 98.443098 101.187539 1 -1 0
95 48 1 0.000000 97.533663 98.907085 98.699191 1 0 0
96 48 1 0.000000 102.621396 98.612803 97.878846 1 -1 0
97 49 1 0.000000 97.232629 100.285829 101.813324 1 0 1
98 49 1 0.000000 98.242129 99.587966 102.091270 0 1 1
99 50 1 0.000000 97.496813 98.885039 97.643367 -1 0 1
100 50 1 0.000000 98.409423 98.554452 97.042538 -1 0 1
101 51 1 0.000000 98.799502 100.821284 98.026259 1 1 -1
102 51 1 0.000000 98.837232 100.868604 99.197846 1 1 -1
103 52 1 0.000000 98.045584 100.241062 99.264855 0 1 1
104 52 1 0.000000 97.767993 100.959659 98.429580 0 1 1
105 53 1 0.000000 99.174655 98.909571 99.533142 1 -1 -1
106 53 1 0.000000 98.287838 99.466774 100.179442 1 -1 -1
107 54 1 0.000000 100.959620 102.516308 100.432218 0 -1 1
108 54 1 0.000000 99.989319 102.214913 99.831090 0 -1 1
109 55 1 0.000000 101.754049 97.886488 102.156823 1 0 -1
110 55 1 0.000000 101.089836 98.733482 102.816534 1 0 -1
111 56 1 0.000000 102.998885 99.965341 97.493070 2 -3 1
112 56 1 0.000000 102.952919 99.103743 102.741956 -1 0 0
113 57 1 0.000000 100.141259 99.138643 98.492735 -1 0 0
114 57 1 0.000000 100.758938 98.268120 97.586993 -1 0 0
115 58 1 0.000000 97.103950 102.475321 102.675652 0 -1 -1
116 58 1 0.000000 102.412696 97.252120 102.483030 0 -1 -1
117 59 1 0.000000 100.622748 97.921992 102.437347 2 -1 -2
118 59 1 0.000000 101.284943 102.997898 102.446835 0 0 -2
119 60 1 0.000000 98.953396 98.915195 102.131897 -2 3 0
120 60 1 0.000000 99.044177 99.434230 101.127337 -2 3 0
121 61 1 0.000000 101.604336 100.878444 101.922515 1 0 0
122 61 1 0.000000 101.706667 100.948387 100.803792 1 0 0
123 62 1 0.000000 102.320346 101.472720 101.416123 0 0 0
124 62 1 0.000000 101.256361 101.869153 101.138723 0 0 0
125 63 1 0.000000 97.366670 100.612591 102.961956 1 0 0
126 63 1 0.000000 97.841616 99.583628 96.965845 1 0 1
127 64 1 0.000000 101.360358 100.834101 98.103158 -1 -1 1
128 64 1 0.000000 102.257375 101.656355 98.046246 -1 -1 1
129 65 1 0.000000 98.537872 99.420956 98.974384 0 1 0
130 65 1 0.000000 99.334910 99.984657 99.733466 0 1 0
131 66 1 0.000000 100.922467 98.105474 99.799280 0 -1 -1
132 66 1 0.000000 101.786934 97.352898 100.264462 0 -1 -1
133 67 1 0.000000 99.756439 99.025916 100.409778 0 0 -1
134 67 1 0.000000 99.798061 100.285921 100.651401 0 0 -1
135 68 1 0.000000 97.716176 101.016442 100.790431 0 1 -1
136 68 1 0.000000 98.559474 101.491833 101.373766 0 1 -1
137 69 1 0.000000 98.400915 101.717887 100.392822 0 -1 0
138 69 1 0.000000 98.500866 100.545067 100.219845 0 -1 0
139 70 1 0.000000 100.987724 98.519080 98.587418 0 1 1
140 70 1 0.000000 100.007906 97.783818 98.129999 0 1 1
141 71 1 0.000000 101.107085 100.285153 97.284703 1 2 -1
142 71 1 0.000000 100.587843 101.271716 97.466116 1 2 -1
143 72 1 0.000000 99.397661 96.992254 97.847720 3 -2 -1
144 72 1 0.000000 100.480292 102.546796 97.706315 0 0 -1
145 73 1 0.000000 98.509291 97.510266 100.375098 1 0 -1
146 73 1 0.000000 98.780527 98.544760 100.402113 1 0 -1
147 74 1 0.000000 97.285233 99.118511 99.795539 1 0 -1
148 74 1 0.000000 97.392357 100.317347 100.082519 1 0 -1
149 75 1 0.000000 101.804766 99.209163 101.135658 1 -1 0
150 75 1 0.000000 101.217569 100.090088 101.226934 1 -1 0
151 76 1 0.000000 100.052700 100.549225 99.187615 -1 0 0
152 76 1 0.000000 101.164932 100.575761 99.103390 -1 0 0
153 77 1 0.000000 102.161814 100.685772 97.271450 -1 1 1
154 77 1 0.000000 101.339116 101.248282 102.803448 -1 1 0
155 78 1 0.000000 102.126153 102.599299 99.495194 -1 0 -1
156 78 1 0.000000 102.909817 96.973791 100.209674 -2 2 -1
157 79 1 0.000000 101.030531 102.125177 99.517790 -1 1 0
158 79 1 0.000000 100.408194 97.043308 99.672122 0 1 0
159 80 1 0.000000 100.310267 102.995744 102.116770 -2 2 -1
160 80 1 0.000000 100.679495 102.120425 102.852661 0 0 -1
161 81 2 0.000000 100.123806 100.316424 101.648564 0 0 -2
162 82 2 0.000000 97.754592 102.123524 101.309960 -2 0 0
163 83 2 0.000000 102.051701 102.573715 100.856758 -1 1 0
164 84 2 0.000000 98.716227 100.168399 97.245390 -1 3 3
165 85 2 0.000000 101.243959 99.020151 99.370521 1 -1 1
166 86 2 0.000000 97.741110 97.858629 98.621098 1 0 0
167 87 2 0.000000 102.597333 98.603776 100.827452 -1 1 1
168 88 2 0.000000 99.589708 97.045757 100.263554 2 -1 -1
169 89 2 0.000000 98.146253 98.867289 101.231344 0 0 0
170 90 2 0.000000 99.781787 101.535253 99.085170 0 2 0
171 91 2 0.000000 101.867517 99.858657 99.117129 -1 -1 1
172 92 2 0.000000 98.572992 102.632531 100.909261 1 -1 -2
173 93 2 0.000000 99.768413 102.186415 101.854128 -2 4 -2
174 94 2 0.000000 100.907500 100.309584 100.202310 0 0 0
175 95 2 0.000000 100.548375 99.387212 97.502702 0 1 0
176 96 2 0.000000 101.828030 97.859913 98.426565 -1 -1 -1
177 97 2 0.000000 101.760481 97.874888 97.274377 -1 -2 1
178 98 2 0.000000 101.348866 99.646958 102.127210 -2 -1 -1
179 99 2 0.000000 97.810226 101.475737 99.560243 0 0 0
180 100 2 0.000000 100.333608 97.325760 97.119780 -1 1 0
181 101 2 0.000000 102.322506 101.807393 97.035779 -2 -2 0
182 102 2 0.000000 98.210099 98.333243 99.476887 0 0 1
183 103 2 0.000000 102.083869 101.713620 100.234687 0 0 -2
184 104 2 0.000000 101.744926 102.095439 102.116034 0 -3 0
185 105 2 0.000000 101.410531 102.503841 98.498588 1 0 -2
186 106 2 0.000000 99.790194 98.006252 100.181076 2 1 1
187 107 2 0.000000 99.457701 101.175910 100.054790 -1 1 -2
188 108 2 0.000000 97.351493 97.170269 102.071261 -1 0 -1
189 109 2 0.000000 97.945167 99.926052 101.053957 1 3 2
190 110 2 0.000000 101.110915 99.712787 98.369372 1 -1 0
191 111 2 0.000000 97.917159 99.898168 98.029245 -2 -1 2
192 112 2 0.000000 101.304429 96.993919 101.409564 0 -1 1
193 113 2 0.000000 98.786598 102.108415 102.095193 1 -1 1
194 114 2 0.000000 102.270091 100.614389 98.580799 0 1 2
195 115 2 0.000000 99.713871 101.866343 98.062752 -1 1 1
196 116 2 0.000000 101.377580 101.912886 97.720684 1 0 2
197 117 2 0.000000 102.069371 98.920470 98.748443 -2 0 1
198 118 2 0.000000 100.320253 101.716460 100.642858 1 0 0
199 119 2 0.000000 100.786411 98.746042 101.816602 1 1 -2
200 120 2 0.000000 101.056577 99.268643 100.325972 0 -1 1

Bonds

1 1 111 112
2 1 67 68
3 1 43 44
4 1 125 126
5 1 41 42
6 1 99 100
7 1 105 106
8 1 103 104
9 1 147 148
10 1 145 146
11 1 27 28
12 1 129 130
13 1 133 134
14 1 9 10
15 1 93 94
16 1 31 32
17 1 55 56
18 1 13 14
19 1 119 120
20 1 3 4
21 1 5 6
22 1 69 70
23 1 59 60
24 1 77 78
25 1 37 38
26 1 83 84
27 1 11 12
28 1 101 102
29 1 45 46
30 1 151 152
31 1 57 58
32 1 137 138
33 1 29 30
34 1 71 72
35 1 51 52
36 1 65 66
37 1 63 64
38 1 135 136
39 1 25 26
40 1 7 8
41 1 95 96
42 1 21 22
43 1 61 62
44 1 117 118
45 1 113 114
46 1 127 128
47 1 39 40
48 1 89 90
49 1 85 86
50 1 79 80
51 1 155 156
52 1 157 158
53 1 23 24
54 1 139 140
55 1 131 132
56 1 35 36
57 1 81 82
58 1 47 48
59 1 97 98
60 1 33 34
61 1 115 116
62 1 109 110
63 1 1 2
64 1 141 142
65 1 91 92
66 1 153 154
67 1 53 54
68 1 15 16
69 1 143 144
70 1 19 20
71 1 49 50
72 1 107 108
73 1 87 88
74 1 123 124
75 1 149 150
76 1 73 74
77 1 75 76
78 1 17 18
79 1 159 160
80 1 121 122
81 2 161 7
82 2 161 10
83 2 161 64
84 2 161 75
85 2 162 29
86 2 162 45
87 2 162 51
88 2 162 135
89 2 163 52
90 2 163 107
91 2 163 123
92 2 163 156
93 2 164 8
94 2 164 25
95 2 164 63
96 2 164 71
97 2 165 35
98 2 165 79
99 2 165 85
100 2 165 88
101 2 166 22
102 2 166 42
103 2 166 43
104 2 166 46
105 2 167 1
106 2 167 23
107 2 167 33
108 2 167 47
109 2 168 27
110 2 168 32
111 2 168 74
112 2 168 81
113 2 169 56
114 2 169 93
115 2 169 106
116 2 169 119
117 2 170 28
118 2 170 49
119 2 170 78
120 2 170 83
121 2 171 2
122 2 171 15
123 2 171 19
124 2 171 61
125 2 172 84
126 2 172 136
127 2 173 14
128 2 173 60
129 2 173 72
130 2 173 73
131 2 174 50
132 2 174 87
133 2 174 122
134 2 174 134
135 2 175 6
136 2 175 41
137 2 175 67
138 2 175 89
139 2 176 36
140 2 176 39
141 2 176 62
142 2 176 92
143 2 177 96
144 2 177 110
145 2 177 114
146 2 177 116
147 2 178 17
148 2 178 121
149 2 178 149
150 2 179 30
151 2 179 57
152 2 179 102
153 2 179 103
154 2 180 40
155 2 180 53
156 2 180 68
157 2 180 118
158 2 181 18
159 2 182 129
160 2 182 145
161 2 182 147
162 2 183 16
163 2 183 20
164 2 183 124
165 2 185 144
166 2 186 94
167 2 186 105
168 2 186 146
169 2 186 158
170 2 187 108
171 2 187 130
172 2 187 137
173 2 187 151
174 2 188 13
175 2 189 120
176 2 189 138
177 2 190 113
178 2 190 127
179 2 190 139
180 2 190 141
181 2 191 99
182 2 191 101
183 2 191 104
184 2 191 111
185 2 192 159
186 2 194 91
187 2 194 128
188 2 194 152
189 2 194 153
190 2 195 59
191 2 195 77
192 2 195 142
193 2 195 143
194 2 196 154
195 2 199 9
196 2 199 48
197 2 199 66
198 2 199 80
199 2 200 86
200 2 200 150
201 2 178 90
202 2 181 54
203 2 184 160
204 2 185 21
205 2 182 95
206 2 183 157
207 2 189 148
208 2 181 115
209 2 185 58
210 2 189 98
211 2 193 76
212 2 196 5
213 2 200 131
214 2 188 34
215 2 200 133
216 2 188 24
217 2 192 31
218 2 192 82
219 2 192 109
220 2 188 55
221 2 185 155
222 2 193 26
223 2 193 69
224 2 181 37

